05-52.270,"2 "
05-52.271,"50 "
05-52.275,"S 1 48"
05-52.276,"50 "
05-52.277,"1 "
05-52.278,"50 "
05-52.279,"2 "
05-52.280,"50 "
05-52.281,"50 "
05-52.285,"1 "
05-52.287,"4F "
05-52.290,"2 "
05-52.291,"50 "
05-52.293,"50 "
05-52.294,"1 "
05-52.295,"50 "
05-52.297,"2 "
05-52.300,"50 "
05-52.301,"50 "
05-52.303,"1 "
05-52.304,"50 "
05-52.305,"2 "
05-52.307,"50 "
05-52.309,"50 "
05-52.310,"1 "
05-52.311,"50 "
05-52.314,"2 "
05-52.315,"50 "
05-52.316,"1 "
05-52.317,"S50 "
05-52.321,"2 "
05-52.323,"50 50 "
05-52.327,"1 "
05-52.328,"50 "
05-52.329,"2 "
05-52.332,"50 "
05-52.333,"4F "
05-52.336,"1 "
05-52.337,"50 "
05-52.339,"2 "
05-52.340,"50 "
05-52.342,"S 1 48"
05-52.343,"50 "
05-52.344,"1 "
05-52.350,"50 "
05-52.351,"2 "
05-52.352,"50 "
05-52.353,"50 "
05-52.354,"1 "
05-52.363,"50 "
05-52.366,"2 "
05-52.367,"50 "
05-52.369,"50 "
05-52.370,"1 "
05-52.372,"S 1 48"
05-52.377,"50 "
05-52.378,"2 "
05-52.379,"50 "
05-52.380,"4F "
05-52.381,"1 "
05-52.384,"4F "
05-52.385,"2 "
05-52.387,"50 "
05-52.388,"50 "
05-52.390,"1 "
05-52.391,"50 "
05-52.392,"2 "
05-52.403,"50 "
05-52.405,"S 1 48"
05-52.408,"50 "
05-52.410,"1 "
05-52.411,"50 "
05-52.413,"2 "
05-52.415,"50 "
05-52.416,"50 "
05-52.417,"1 "
05-52.418,"50 "
05-52.419,"2 "
05-52.420,"50 "
05-52.421,"5054F "
05-52.424,"2 "
05-52.428,"50 "
05-52.430,"50 "
05-52.431,"1 "
05-52.433,"50 "
05-52.434,"2 "
05-52.435,"50 "
05-52.437,"50 "
05-52.438,"1 "
05-52.440,"S 1 48"
05-52.443,"50 "
05-52.444,"2 "
05-52.445,"50 "
05-52.446,"50 "
05-52.447,"1 "
05-52.450,"50 "
05-52.453,"2 "
05-52.454,"50 "
05-52.457,"50 "
05-52.458,"1 "
05-52.463,"50 "
05-52.465,"2 "
05-52.466,"50 "
05-52.468,"S 1 48"
05-52.474,"4F "
05-52.475,"1 "
05-52.476,"50 "
05-52.478,"2 "
05-52.479,"50 "
05-52.480,"50 "
05-52.481,"1 "
05-52.483,"50 "
05-52.485,"2 "
05-52.486,"50 "
05-52.487,"50 "
05-52.488,"1 "
05-52.492,"S 1 48"
05-52.495,"50 "
05-52.496,"2 "
05-52.497,"50 "
05-52.498,"50 "
05-52.499,"1 "
05-52.500,"50 "
05-52.503,"2 "
05-52.506,"50 "
05-52.507,"4F "
05-52.508,"1 "
05-52.510,"4F "
05-52.511,"2 "
05-52.514,"50 "
05-52.515,"50 "
05-52.516,"1 "
05-52.518,"550 "
05-52.521,"250 "
05-52.523,"1 "
05-52.525,"50 "
05-52.526,"2 "
05-52.527,"50 "
05-52.529,"S 1 48"
05-52.530,"50 "
05-52.532,"1 "
05-52.535,"50 "
05-52.536,"2 "
05-52.537,"50 "
05-52.538,"50 "
05-52.540,"1 "
05-52.544,"4F "
05-52.545,"2 "
05-52.546,"50 "
05-52.547,"50 "
05-52.548,"1 "
05-52.550,"S 1 48"
05-52.551,"50 "
05-52.552,"2 "
05-52.557,"50 "
05-52.558,"50 "
05-52.559,"1 "
05-52.561,"50 "
05-52.563,"2 "
05-52.568,"50 "
05-52.569,"50 "
05-52.570,"1 "
05-52.573,"50 "
05-52.583,"2 "
05-52.587,"50 "
05-52.589,"S 1 48"
05-52.592,"50 "
05-52.594,"1 "
05-52.595,"4F "
05-52.596,"2 "
05-52.597,"50 "
05-52.598,"4F "
05-52.603,"1 "
05-52.604,"50 "
05-52.607,"2 "
05-52.608,"50 "
05-52.609,"50 "
05-52.614,"1 "
05-52.616,"S 1 48"
05-52.618,"50 "
05-52.619,"2 "
05-52.620,"50 "
05-52.622,"50 "
05-52.625,"1 "
05-52.626,"5050 "
05-52.628,"2 550 "
05-52.629,"2 "
05-52.632,"50 "
05-52.635,"50 "
05-52.636,"1 "
05-52.637,"4F "
05-52.638,"2 "
05-52.640,"50 "
05-52.645,"50 "
05-52.647,"1 "
05-52.648,"S 1 48"
05-52.649,"50 "
05-52.652,"2 "
05-52.653,"50 "
05-52.654,"50 "
05-52.657,"1 "
05-52.661,"50 "
05-52.663,"2 "
05-52.664,"50 "
05-52.665,"50 "
05-52.666,"1 "
05-52.668,"50 "
05-52.669,"2 "
05-52.671,"50 "
05-52.675,"S 1 48"
05-52.679,"50 "
05-52.680,"1 "
05-52.682,"4F "
05-52.683,"2 "
05-52.684,"50 "
05-52.685,"50 "
05-52.686,"1 "
05-52.687,"50 "
05-52.700,"2 "
05-52.701,"50 "
05-52.702,"50 "
05-52.704,"1 "
05-52.707,"S 1 48"
05-52.711,"50 "
05-52.712,"2 "
05-52.713,"50 "
05-52.714,"50 "
05-52.715,"1 "
05-52.716,"50 "
05-52.717,"2 "
05-52.720,"50 "
05-52.722,"50 "
05-52.725,"1 "
05-52.726,"4F "
05-52.727,"2 "
05-52.740,"50 "
05-52.742,"S 1 50 "
05-52.743,"50 "
05-52.744,"1 "
05-52.746,"50 "
05-52.747,"2 "
05-52.749,"50 "
05-52.751,"S 1 48"
05-52.752,"50 "
05-52.753,"1 "
05-52.755,"50 "
05-52.756,"2 "
05-52.761,"50 "
05-52.762,"50 "
05-52.763,"1 "
05-52.764,"4F "
05-52.766,"2 "
05-52.767,"50 "
05-52.769,"50 "
05-52.773,"1 "
05-52.774,"50 "
05-52.779,"2 "
05-52.780,"50 "
05-52.781,"50 "
05-52.782,"1 "
05-52.783,"50 "
05-52.787,"2 "
05-52.790,"50 "
05-52.791,"50 "
05-52.792,"1 "
05-52.794,"50 "
05-52.795,"2 "
05-52.796,"50 "
05-52.797,"50 "
05-52.802,"1 "
05-52.803,"4F "
05-52.804,"2 "
05-52.806,"50 "
05-52.808,"S 1 48"
05-52.811,"50 "
05-52.812,"1 "
05-52.813,"50 "
05-52.814,"2 "
05-52.815,"50 "
05-52.816,"50 "
05-52.818,"1 "
05-52.820,"50 "
05-52.823,"2 "
05-52.825,"50 "
05-52.827,"50 "
05-52.828,"1 "
05-52.830,"S 1 48"
05-52.831,"50 "
05-52.835,"2 "
05-52.836,"50 "
05-52.837,"5550 "
05-52.840,"2 "
05-52.841,"50 "
05-52.842,"50 "
05-52.843,"1 "
05-52.845,"S 1 48"
05-52.851,"50 "
05-52.852,"2 "
05-52.853,"50 "
05-52.854,"50 "
05-52.857,"1 "
05-52.860,"50 "
05-52.861,"2 "
05-52.862,"50 "
05-52.863,"4F "
05-52.864,"1 "
05-52.868,"50 "
05-52.870,"2 "
05-52.871,"50 "
05-52.873,"50 "
05-52.874,"1 "
05-52.877,"50 "
05-52.880,"2 "
05-52.881,"50 "
05-52.883,"50 "
05-52.884,"1 "
05-52.885,"50 "
05-52.886,"2 "
05-52.888,"50 "
05-52.890,"50 "
05-52.891,"1 "
05-52.893,"50 "
05-52.894,"2 "
05-52.895,"50 "
05-52.898,"4F "
05-52.900,"1 "
05-52.901,"S 1 48"
05-52.902,"4F "
05-52.903,"2 "
05-52.905,"50 "
05-52.907,"50 "
05-52.909,"1 "
05-52.912,"50 "
05-52.913,"2 "
05-52.915,"50 "
05-52.916,"50 "
05-52.917,"1 "
05-52.918,"50 "
05-52.920,"2 "
05-52.921,"50 "
05-52.924,"50 "
05-52.925,"1 "
05-52.926,"50 "
05-52.930,"2 "
05-52.931,"50 "
05-52.932,"2 "
05-52.933,"50 "
05-52.935,"S 1 48"
05-52.936,"550 "
05-52.938,"2 "
05-52.943,"50 "
05-52.944,"50 "
05-52.945,"1 "
05-52.946,"50 "
05-52.947,"2 "
05-52.950,"50 "
05-52.951,"4F "
05-52.952,"1 "
05-52.954,"S 1 48"
05-52.955,"50 "
05-52.958,"2 "
05-52.962,"50 "
05-52.964,"50 "
05-52.965,"1 "
05-52.966,"50 "
05-52.967,"2 "
05-52.968,"50 "
05-52.973,"50 "
05-52.974,"1 "
05-52.975,"50 "
05-52.976,"2 "
05-52.978,"50 "
05-52.980,"50 "
05-52.982,"1 "
05-52.983,"50 "
05-52.984,"2 "
05-52.985,"50 "
05-52.986,"S 1 48"
05-52.988,"4F "
05-52.998,"1 "
05-53.000,"50 "
05-53.001,"2 "
05-53.002,"50 "
05-53.006,"50 "
05-53.009,"1 "
05-53.010,"50 "
05-53.011,"2 "
05-53.012,"50 "
05-53.013,"50 "
05-53.014,"1 "
05-53.016,"S 1 48"
05-53.017,"50 "
05-53.019,"2 "
05-53.020,"50 "
05-53.021,"50 "
05-53.025,"1 "
05-53.027,"504F "
05-53.037,"250 "
05-53.038,"1 "
05-53.040,"50 "
05-53.041,"2 "
05-53.042,"50 "
05-53.043,"50 "
05-53.045,"1 "
05-53.047,"S 1 48"
05-53.048,"50 "
05-53.049,"2 "
05-53.050,"50 "
05-53.051,"50 "
05-53.053,"1 "
05-53.056,"50 "
05-53.058,"2 "
05-53.059,"50 "
05-53.060,"50 "
05-53.061,"1 "
05-53.062,"4F "
05-53.065,"2 "
05-53.067,"50 "
05-53.069,"4F "
05-53.071,"1 "
05-53.072,"50 "
05-53.073,"2 "
05-53.075,"50 "
05-53.078,"S 1 48"
05-53.081,"50 "
05-53.082,"1 "
05-53.083,"50 "
05-53.085,"2 "
05-53.086,"50 "
05-53.087,"50 "
05-53.089,"1 "
05-53.090,"50 "
05-53.091,"2 "
05-53.092,"50 "
05-53.093,"50 "
05-53.095,"1 "
05-53.098,"S 1 48"
05-53.100,"50 "
05-53.101,"2 "
05-53.103,"50 "
05-53.114,"4F "
05-53.115,"1 "
05-53.118,"50 "
05-53.119,"2 "
05-53.121,"50 "
05-53.122,"50 "
05-53.125,"1 "
05-53.127,"50 "
05-53.129,"2 "
05-53.131,"50 50 5050 "
05-53.133,"2 50 "
05-53.135,"1 "
05-53.137,"4F "
05-53.138,"2 "
05-53.140,"50 "
05-53.141,"50 "
05-53.142,"1 "
05-53.143,"50 "
05-53.152,"2 "
05-53.153,"50 "
05-53.156,"50 "
05-53.157,"1 "
05-53.161,"50 "
05-53.162,"2 "
05-53.164,"50 "
05-53.166,"S 1 48"
05-53.167,"50 "
05-53.168,"1 "
05-53.169,"50 "
05-53.171,"2 "
05-53.173,"50 "
05-53.176,"50 "
05-53.177,"1 "
05-53.179,"4F "
05-53.181,"2 "
05-53.182,"50 "
05-53.183,"50 "
05-53.184,"1 "
05-53.186,"S 1 48"
05-53.187,"50 "
05-53.188,"2 "
05-53.194,"50 "
05-53.197,"50 "
05-53.198,"1 "
05-53.199,"50 "
05-53.200,"2 "
05-53.203,"50 "
05-53.204,"50 "
05-53.209,"1 "
05-53.210,"50 "
05-53.211,"2 "
05-53.214,"50 "
05-53.215,"50 "
05-53.216,"1 "
05-53.217,"4F "
05-53.218,"2 "
05-53.220,"50 "
05-53.226,"S 1 48"
05-53.227,"50 "
05-53.228,"1 "
05-53.229,"50 "
05-53.230,"250 "
05-53.231,"2 "
05-53.234,"50 50 "
05-53.235,"2 "
05-53.236,"50 "
05-53.238,"50 "
05-53.242,"1 "
05-53.244,"S 1 48"
05-53.245,"50 "
05-53.246,"2 "
05-53.247,"50 "
05-53.249,"4F "
05-53.250,"1 "
05-53.254,"4F "
05-53.256,"2 "
05-53.257,"50 "
05-53.258,"50 "
05-53.259,"1 "
05-53.261,"50 "
05-53.262,"2 "
05-53.266,"50 "
05-53.267,"50 "
05-53.268,"1 "
05-53.269,"50 "
05-53.273,"2 "
05-53.276,"50 "
05-53.277,"S 1 48"
05-53.278,"50 "
05-53.279,"1 "
05-53.280,"50 "
05-53.281,"2 "
05-53.286,"50 "
05-53.287,"50 "
05-53.289,"1 "
05-53.290,"S 1 48"
05-53.292,"4F "
05-53.293,"2 "
05-53.294,"50 "
05-53.297,"50 "
05-53.298,"1 "
05-53.300,"50 "
05-53.301,"2 "
05-53.305,"50 "
05-53.307,"50 "
05-53.308,"1 "
05-53.309,"50 "
05-53.310,"2 "
05-53.312,"50 "
05-53.317,"50 "
05-53.318,"1 "
05-53.319,"50 "
05-53.320,"2 "
05-53.321,"50 "
05-53.323,"550 "
05-53.325,"2 "
05-53.327,"50 "
05-53.328,"50 "
05-53.330,"1 "
05-53.331,"S 1 48"
05-53.337,"50 "
05-53.338,"2 "
05-53.340,"50 "
05-53.342,"50 "
05-53.343,"1 "
05-53.344,"50 "
05-53.346,"2 "
05-53.350,"50 "
05-53.352,"4F "
05-53.353,"1 "
05-53.354,"50 "
05-53.357,"2 "
05-53.358,"50 "
05-53.359,"50 "
05-53.360,"1 "
05-53.362,"50 "
05-53.364,"2 "
05-53.367,"50 "
05-53.369,"S 1 48"
05-53.370,"50 "
05-53.372,"1 "
05-53.374,"50 "
05-53.377,"2 "
05-53.378,"50 "
05-53.379,"50 "
05-53.380,"1 "
05-53.382,"S 1 48"
05-53.383,"50 "
05-53.384,"2 "
05-53.386,"50 "
05-53.389,"4F "
05-53.390,"1 "
05-53.392,"4F "
05-53.393,"2 "
05-53.398,"50 "
05-53.399,"50 "
05-53.400,"1 "
05-53.401,"50 "
05-53.401,"2 "
05-53.402,"50 "
05-53.403,"50 "
05-53.406,"1 "
05-53.407,"50 "
05-53.412,"2 "
05-53.413,"50 "
05-53.414,"S 1 48"
05-53.416,"5050 "
05-53.417,"1 "
05-53.418,"4F "
05-53.419,"2 "
05-53.421,"50 "
05-53.424,"S 1 48"
05-53.427,"4F "
05-53.428,"1 "
05-53.429,"50 "
05-53.431,"2 "
05-53.432,"50 "
05-53.433,"50 "
05-53.436,"1 "
05-53.437,"S 1 48"
05-53.439,"50 "
05-53.440,"2 "
05-53.442,"50 "
05-53.443,"50 "
05-53.448,"1 "
05-53.449,"50 "
05-53.450,"2 "
05-53.451,"50 "
05-53.452,"50 "
05-53.453,"1 "
05-53.457,"50 "
05-53.459,"2 "
05-53.461,"50 "
05-53.462,"4F "
05-53.463,"1 "
05-53.464,"50 "
05-53.466,"2 "
05-53.467,"50 "
05-53.469,"S 1 48"
05-53.470,"50 "
05-53.476,"1 "
05-53.477,"50 "
05-53.479,"2 "
05-53.480,"50 "
05-53.481,"50 "
05-53.482,"1 "
05-53.484,"S 1 48"
05-53.486,"50 "
05-53.489,"2 "
05-53.491,"50 "
05-53.492,"50 "
05-53.493,"1 "
05-53.496,"50 "
05-53.497,"2 "
05-53.498,"50 "
05-53.499,"4F "
05-53.500,"1 "
05-53.503,"50 "
05-53.515,"2 54F "
05-53.517,"50 "
05-53.518,"1 "
05-53.522,"S 1 48"
05-53.525,"50 "
05-53.526,"2 "
05-53.528,"5050 "
05-53.529,"1 "
05-53.530,"50 "
05-53.531,"2 "
05-53.532,"50 "
05-53.537,"50 "
05-53.538,"1 "
05-53.539,"50 "
05-53.540,"2 "
05-53.541,"50 "
05-53.542,"50 "
05-53.545,"1 "
05-53.547,"4F "
05-53.548,"2 "
05-53.549,"50 "
05-53.553,"S 1 48"
05-53.557,"50 "
05-53.558,"1 "
05-53.559,"50 "
05-53.560,"2 "
05-53.561,"50 "
05-53.562,"50 "
05-53.565,"1 "
05-53.567,"S 1 48"
05-53.568,"50 "
05-53.569,"2 "
05-53.570,"50 "
05-53.575,"50 "
05-53.576,"1 "
05-53.578,"50 "
05-53.579,"2 "
05-53.580,"50 "
05-53.585,"50 "
05-53.587,"1 "
05-53.588,"50 "
05-53.590,"2 "
05-53.591,"50 "
05-53.592,"4F "
05-53.595,"1 "
05-53.599,"50 "
05-53.600,"2 "
05-53.601,"50 "
05-53.602,"S 1 48"
05-53.605,"50 "
05-53.606,"1 "
05-53.607,"50 "
05-53.610,"2 550 "
05-53.613,"2 "
05-53.615,"50 "
05-53.616,"50 "
05-53.618,"1 "
05-53.619,"S 1 48"
05-53.621,"4F "
05-53.622,"2 "
05-53.623,"50 "
05-53.626,"50 "
05-53.628,"1 "
05-53.629,"50 "
05-53.630,"2 "
05-53.631,"50 "
05-53.634,"50 "
05-53.636,"1 "
05-53.637,"50 "
05-53.638,"2 "
05-53.640,"50 "
05-53.641,"50 "
05-53.643,"1 "
05-53.646,"50 "
05-53.648,"2 "
05-53.649,"50 "
05-53.650,"S 1 48"
05-53.652,"50 "
05-53.653,"1 "
05-53.654,"4F "
05-53.665,"2 "
05-53.666,"50 "
05-53.668,"50 "
05-53.669,"1 "
05-53.670,"50 "
05-53.671,"2 "
05-53.673,"50 "
05-53.678,"50 "
05-53.679,"1 "
05-53.680,"50 "
05-53.681,"2 "
05-53.682,"50 "
05-53.683,"50 "
05-53.684,"1 "
05-53.686,"50 "
05-53.688,"2 "
05-53.689,"50 "
05-53.690,"50 "
05-53.691,"1 "
05-53.693,"4F "
05-53.694,"2 "
05-53.703,"50 "
05-53.705,"S 1 48"
05-53.708,"50 "
05-53.709,"1 "
05-53.710,"550 "
05-53.712,"2 "
05-53.714,"550 "
05-53.715,"2 "
05-53.716,"50 "
05-53.717,"50 "
05-53.718,"1 "
05-53.723,"S 1 48"
05-53.724,"50 "
05-53.725,"2 "
05-53.727,"50 "
05-53.728,"4F "
05-53.729,"1 "
05-53.730,"4F "
05-53.732,"2 "
05-53.734,"50 "
05-53.735,"50 "
05-53.740,"1 "
05-53.743,"50 "
05-53.744,"2 "
05-53.745,"50 "
05-53.746,"50 "
05-53.747,"1 "
05-53.748,"50 "
05-53.749,"2 "
05-53.750,"50 "
05-53.753,"S 1 48"
05-53.754,"50 "
05-53.755,"1 "
05-53.756,"50 "
05-53.757,"2 "
05-53.759,"50 "
05-53.771,"50 "
05-53.774,"1 "
05-53.777,"S 1 48"
05-53.779,"4F "
05-53.781,"2 "
05-53.783,"50 "
05-53.789,"50 "
05-53.792,"1 "
05-53.793,"50 "
05-53.794,"2 "
05-53.795,"50 "
05-53.799,"50 "
05-53.801,"1 "
05-53.803,"50 "
05-53.804,"2 "
05-53.815,"50 "
05-53.816,"50 "
05-53.817,"1 "
05-53.818,"50 "
05-53.819,"2 "
05-53.823,"50 "
05-53.826,"S 1 50 S 1 48"
05-53.828,"50 "
05-53.831,"250 "
05-53.832,"1 "
05-53.834,"50 "
05-53.835,"2 "
05-53.836,"50 "
05-53.837,"4F "
05-53.839,"1 "
05-53.840,"50 "
05-53.841,"2 "
05-53.844,"50 "
05-53.845,"50 "
05-53.847,"1 "
05-53.851,"50 "
05-53.852,"2 "
05-53.854,"50 "
05-53.856,"S 1 48"
05-53.857,"50 "
05-53.858,"1 "
05-53.860,"50 "
05-53.864,"2 "
05-53.865,"50 "
05-53.867,"50 "
05-53.868,"1 "
05-53.869,"50 "
05-53.870,"2 "
05-53.871,"50 "
05-53.874,"4F "
05-53.875,"1 "
05-53.877,"4F "
05-53.878,"2 "
05-53.879,"50 "
05-53.880,"50 "
05-53.881,"1 "
05-53.893,"50 "
05-53.895,"2 "
05-53.897,"50 "
05-53.898,"50 "
05-53.899,"1 "
05-53.900,"50 "
05-53.903,"2 "
05-53.904,"50 "
05-53.906,"S 1 48"
05-53.907,"50 "
05-53.913,"1 "
05-53.914,"50 "
05-53.915,"2 "
05-53.916,"50 "
05-53.917,"50 "
05-53.918,"1 "
05-53.919,"4F "
05-53.923,"2 50S 1 48"
05-53.932,"50 50 "
05-53.933,"1 "
05-53.934,"50 "
05-53.935,"2 "
05-53.936,"50 "
05-53.941,"50 "
05-53.942,"1 "
05-53.943,"50 "
05-53.944,"2 "
05-53.946,"50 "
05-53.947,"4F "
05-53.948,"1 "
05-53.949,"50 "
05-53.951,"2 "
05-53.952,"50 "
05-53.956,"S 1 48"
05-53.958,"50 "
05-53.959,"1 "
05-53.962,"50 "
05-53.963,"2 "
05-53.964,"50 "
05-53.965,"50 "
05-53.966,"1 "
05-53.968,"S 1 48"
05-53.969,"50 "
05-53.973,"2 "
05-53.975,"50 "
05-53.976,"50 "
05-53.977,"1 "
05-53.978,"50 "
05-53.981,"2 "
05-53.982,"50 "
05-53.983,"4F "
05-53.984,"1 "
05-53.986,"50 "
05-53.989,"2 "
05-53.991,"50 "
05-53.992,"50 "
05-53.993,"1 "
05-53.994,"50 "
05-53.995,"2 "
05-53.997,"50 "
05-53.998,"S 1 48"
05-54.001,"50 "
05-54.002,"1 "
05-54.003,"50 "
05-54.004,"2 "
05-54.006,"50 "
05-54.008,"50 "
05-54.011,"1 "
05-54.013,"S 150 "
05-54.015,"1 50 "
05-54.016,"2 "
05-54.021,"50 "
05-54.023,"50 "
05-54.025,"1 "
05-54.026,"50 "
05-54.027,"2 "
05-54.029,"50 "
05-54.031,"50 "
05-54.033,"1 "
05-54.035,"4F "
05-54.036,"2 "
05-54.038,"50 "
05-54.042,"S 1 48"
05-54.043,"4F "
05-54.044,"1 "
05-54.045,"50 "
05-54.046,"2 "
05-54.049,"50 "
05-54.054,"50 "
05-54.056,"1 "
05-54.058,"S 1 48"
05-54.060,"50 "
05-54.061,"2 "
05-54.062,"50 "
05-54.065,"50 "
05-54.066,"1 "
05-54.067,"50 "
05-54.068,"2 "
05-54.069,"50 "
05-54.075,"50 "
05-54.076,"1 "
05-54.078,"50 "
05-54.079,"2 "
05-54.081,"50 "
05-54.082,"4F "
05-54.085,"1 "
05-54.086,"50 "
05-54.087,"2 "
05-54.088,"50 "
05-54.090,"S 1 48"
05-54.092,"50 "
05-54.095,"1 "
05-54.096,"50 "
05-54.097,"2 "
05-54.101,"50 "
05-54.102,"50 "
05-54.103,"1 "
05-54.107,"S 1 48"
05-54.108,"50 "
05-54.110,"2 "
05-54.114,"54F 50 "
05-54.120,"1 "
05-54.122,"50 "
05-54.123,"2 "
05-54.124,"50 "
05-54.126,"50 "
05-54.127,"1 "
05-54.128,"50 "
05-54.131,"2 "
05-54.134,"50 "
05-54.135,"50 "
05-54.136,"1 "
05-54.138,"50 "
05-54.141,"2 "
05-54.143,"50 "
05-54.146,"S 1 48"
05-54.147,"50 "
05-54.148,"1 "
05-54.150,"4F "
05-54.151,"2 "
05-54.152,"50 "
05-54.153,"4F "
05-54.155,"1 "
05-54.157,"S 1 48"
05-54.161,"50 "
05-54.162,"2 "
05-54.164,"50 "
05-54.165,"50 "
05-54.166,"1 "
05-54.167,"50 "
05-54.168,"2 "
05-54.171,"50 "
05-54.173,"50 "
05-54.174,"1 "
05-54.178,"50 "
05-54.182,"2 "
05-54.183,"50 "
05-54.184,"50 "
05-54.185,"1 "
05-54.186,"50 "
05-54.187,"2 "
05-54.189,"50 "
05-54.192,"S 1 48"
05-54.193,"4F "
05-54.194,"1 "
05-54.195,"50 "
05-54.199,"2 "
05-54.201,"50 "
05-54.203,"50 "
05-54.204,"1 "
05-54.207,"S 1 48"
05-54.210,"50 50 "
05-54.218,"2 "
05-54.222,"50 50 "
05-54.224,"1 "
05-54.225,"S 1 48"
05-54.228,"50 "
05-54.229,"2 "
05-54.230,"504F "
05-54.232,"1 "
05-54.233,"4F "
05-54.234,"2 "
05-54.235,"50 "
05-54.236,"50 "
05-54.240,"1 "
05-54.241,"50 "
05-54.242,"2 "
05-54.243,"50 "
05-54.245,"S 1 50"
05-54.248,"50 "
05-54.249,"1 "
05-54.250,"50 "
05-54.252,"2 "
05-54.253,"50 "
05-54.254,"50 "
05-54.255,"1 "
05-54.259,"50 "
05-54.262,"2 "
05-54.263,"50 "
05-54.264,"50 "
05-54.265,"1 "
05-54.270,"4F "
05-54.271,"2 "
05-54.273,"50 "
05-54.274,"50 "
05-54.276,"1 "
05-54.279,"S 1 48"
05-54.280,"50 "
05-54.281,"2 "
05-54.283,"50 "
05-54.285,"50 "
05-54.293,"1 "
05-54.295,"50 "
05-54.296,"2 "
05-54.297,"50 "
05-54.300,"50 "
05-54.303,"1 "
05-54.304,"50 "
05-54.306,"2 "
05-54.308,"50 "
05-54.309,"S 1 48"
05-54.310,"50 "
05-54.313,"1 "
05-54.315,"5050 "
05-54.316,"2 "
05-54.317,"50 "
05-54.318,"4F "
05-54.320,"1 "
05-54.324,"50 "
05-54.325,"2 "
05-54.326,"50 "
05-54.327,"50 "
05-54.328,"1 "
05-54.332,"50 "
05-54.333,"2 "
05-54.335,"50 "
05-54.336,"S 1 48"
05-54.338,"50 "
05-54.339,"1 "
05-54.341,"50 "
05-54.345,"2 "
05-54.347,"50 "
05-54.348,"50 "
05-54.349,"1 "
05-54.350,"50 "
05-54.352,"2 "
05-54.354,"50 "
05-54.355,"4F "
05-54.356,"1 "
05-54.357,"4F "
05-54.359,"2 "
05-54.362,"50 "
05-54.369,"50 "
05-54.370,"1 "
05-54.371,"50 "
05-54.373,"2 "
05-54.374,"50 "
05-54.375,"50 "
05-54.376,"1 "
05-54.377,"50 "
05-54.380,"2 "
05-54.381,"50 "
05-54.385,"S 1 48"
05-54.386,"50 "
05-54.387,"1 "
05-54.390,"50 "
05-54.391,"2 "
05-54.393,"50 "
05-54.396,"50 "
05-54.397,"1 "
05-54.398,"S 1 48"
05-54.407,"4F "
05-54.408,"2 "
05-54.411,"50 "
05-54.412,"50 "
05-54.413,"1 "
05-54.417,"55550 "
05-54.418,"2 "
05-54.419,"50 "
05-54.420,"50 "
05-54.421,"1 "
05-54.423,"50 "
05-54.428,"2 "
