35-11.124,"S 3 47"
35-11.125,"4 "
35-11.127,"S 4 45"
35-11.130,"5 "
35-11.132,"S 5 44"
35-11.133,"1 "
35-11.135,"S 1 44"
35-11.135,"2 "
35-11.137,"50 "
35-11.138,"3 "
35-11.141,"S 3 47"
35-11.143,"4 "
35-11.144,"S 4 45"
35-11.146,"5 "
35-11.151,"S 5 44"
35-11.157,"1 "
35-11.160,"S 1 44"
35-11.163,"2 "
35-11.164,"50 "
35-11.168,"3 "
35-11.171,"S 3 4712 "
35-11.172,"50 "
35-11.173,"3 "
35-11.175,"S 3 47"
35-11.176,"4 "
35-11.183,"S 4 45"
35-11.184,"5 "
35-11.185,"S 5 44"
35-11.187,"1 "
35-11.191,"S 1 44"
35-11.194,"2 "
35-11.196,"50 "
35-11.197,"3 "
35-11.198,"S 3 46"
35-11.200,"4 "
35-11.202,"S 4 45"
35-11.203,"5 "
35-11.208,"S 5 44"
35-11.209,"1 "
35-11.211,"S 1 44"
35-11.214,"2 "
35-11.218,"50 "
35-11.221,"3 "
35-11.237,"S 3 46"
35-11.238,"4 "
35-11.240,"S 4 45"
35-11.242,"5 "
35-11.247,"S 5 44"
35-11.248,"1 "
35-11.250,"S 1 44"
35-11.256,"2 "
35-11.257,"50 "
35-11.258,"3 "
35-11.260,"S 3 46"
35-11.262,"4 "
35-11.264,"S 4 45"
35-11.279,"5 "
35-11.281,"S 5 44"
35-11.282,"1 "
35-11.283,"S 1 44"
35-11.289,"2 "
35-11.291,"50 "
35-11.292,"3 "
35-11.294,"S 3 46"
35-11.299,"4 "
35-11.302,"S 3 "
35-11.304,"S 3 47"
35-11.305,"4 "
35-11.307,"S 4 45"
35-11.308,"5 "
35-11.310,"S 5 44"
35-11.312,"1 "
35-11.316,"S 1 44"
35-11.317,"2 "
35-11.319,"50 "
35-11.322,"3 "
35-11.325,"S 3 47"
35-11.326,"4 "
35-11.327,"S 4 44"
35-11.329,"5 "
35-11.333,"S 5 44"
35-11.337,"1 "
35-11.340,"S 1 44"
35-11.341,"2 "
35-11.343,"50 "
35-11.346,"3 "
35-11.347,"S 3 47"
35-11.348,"4 "
35-11.366,"S 4 44"
35-11.367,"5 "
35-11.369,"S 5 44"
35-11.370,"1 "
35-11.372,"S 1 44"
35-11.373,"2 "
35-11.377,"50 "
35-11.381,"3 "
35-11.383,"S 3 47"
35-11.387,"4 "
35-11.388,"S 4 44"
35-11.390,"5 "
35-11.391,"S 5 44"
35-11.393,"1 "
35-11.396,"S 1 44"
35-11.397,"2 "
35-11.398,"50 "
35-11.401,"3 "
35-11.404,"S 3 47"
35-11.407,"4 "
35-11.408,"S 4 44"
35-11.409,"5 "
35-11.413,"S 34 "
35-11.416,"S 4 455 "
35-11.417,"S 5 44"
35-11.418,"1 "
35-11.420,"S 1 44"
35-11.422,"2 "
35-11.423,"50 "
35-11.425,"3 "
35-11.441,"S 3 47"
35-11.441,"4 "
35-11.442,"S 4 45"
35-11.443,"5 "
35-11.446,"S 5 44"
35-11.447,"1 "
35-11.451,"S 1 44"
35-11.452,"2 "
35-11.453,"50 "
35-11.457,"3 "
35-11.459,"S 3 47"
35-11.463,"4 "
35-11.465,"S 4 45"
35-11.466,"5 "
35-11.468,"S 5 44"
35-11.469,"1 "
35-11.484,"S 1 44"
35-11.485,"2 "
35-11.486,"50 "
35-11.490,"3 "
35-11.494,"S 3 47"
35-11.496,"4 "
35-11.498,"S 4 45"
35-11.499,"5 "
35-11.501,"S 5 44"
35-11.507,"1 "
35-11.509,"S 1 44"
35-11.510,"2 "
35-11.511,"50 "
35-11.513,"3 "
35-11.514,"S 3 47"
35-11.526,"4 "
35-11.528,"S 4 45"
35-11.530,"5 "
35-11.532,"S 5 44"
35-11.533,"1 "
35-11.535,"S2 3 "
35-11.538,"S 3 46"
35-11.539,"4 "
35-11.543,"S 4 44"
35-11.544,"5 "
35-11.549,"S 5 44"
35-11.550,"1 "
35-11.552,"S 1 44"
35-11.554,"2 "
35-11.556,"50 "
35-11.567,"3 "
35-11.568,"S 3 46"
35-11.570,"4 "
35-11.571,"S 4 44"
35-11.572,"5 "
35-11.574,"S 5 44"
35-11.575,"1 "
35-11.581,"S 1 44"
35-11.582,"2 "
35-11.583,"50 "
35-11.588,"3 "
35-11.590,"S 3 46"
35-11.591,"4 "
35-11.593,"S 4 44"
35-11.596,"5 "
35-11.605,"S 5 44"
35-11.606,"1 "
35-11.607,"S 1 44"
35-11.609,"2 "
35-11.610,"50 "
35-11.612,"3 "
35-11.615,"4 "
35-11.618,"S 4 44"
35-11.620,"5 "
35-11.621,"S 5 44"
35-11.623,"1 "
35-11.631,"S 1 44"
35-11.633,"2 "
35-11.634,"50 "
35-11.635,"3 "
35-11.637,"S 3 46"
35-11.638,"4 "
35-11.652,"S 4 44"
35-11.653,"5 "
35-11.657,"S 5 443S 34 "
35-11.664,"S 4 45"
35-11.675,"5 "
35-11.677,"S 5 44"
35-11.679,"1 "
35-11.681,"S 1 44"
35-11.692,"2 "
35-11.693,"50 "
35-11.694,"3 "
35-11.696,"S 3 46"
35-11.697,"4 "
35-11.699,"S 4 45"
35-11.700,"5 "
35-11.703,"1 "
35-11.704,"S 1 44"
35-11.705,"2 "
35-11.706,"50 "
35-11.707,"3 "
35-11.708,"S 3 46"
35-11.709,"4 "
35-11.716,"S 4 45"
35-11.717,"5 "
35-11.719,"1 "
35-11.721,"S 1 44"
35-11.725,"2 "
35-11.726,"50 "
35-11.727,"3 "
35-11.730,"S 3 46"
35-11.731,"4 "
35-11.733,"S 4 45"
35-11.740,"5 "
35-11.741,"1 "
35-11.742,"S 1 44"
35-11.746,"2 "
35-11.748,"50 "
35-11.754,"3 "
35-11.756,"S 3 46"
35-11.757,"4 "
35-11.759,"S 4 45"
35-11.761,"5 "
35-11.763,"1 "
35-11.765,"S 1 44"
35-11.766,"2 "
35-11.767,"50 "
35-11.769,"3 "
35-11.772,"S 3 465 "
35-11.783,"1 "
35-11.785,"S 1 44"
35-11.786,"2 "
35-11.789,"50 "
35-11.791,"3 "
35-11.794,"S 3 46"
35-11.796,"4 "
35-11.799,"S 4 45"
35-11.804,"5 "
35-11.805,"1 "
35-11.807,"S 1 44"
35-11.808,"2 "
35-11.809,"50 "
35-11.810,"3 "
35-11.816,"S 3 46"
35-11.826,"4 "
35-11.828,"S 4 45"
35-11.830,"5 "
35-11.833,"1 "
35-11.835,"S 1 44"
35-11.837,"2 "
35-11.838,"50 "
35-11.839,"3 "
35-11.841,"S 3 46"
35-11.842,"4 "
35-11.843,"S 4 45"
35-11.846,"5 "
35-11.859,"1 "
35-11.861,"S 1 44"
35-11.864,"2 "
35-11.866,"50 "
35-11.870,"3 "
35-11.872,"S 3 46"
35-11.873,"4 "
35-11.874,"S 4 45"
35-11.880,"5 "
35-11.881,"1 "
35-11.883,"S 1 44"
35-11.885,"2 "
35-11.886,"50 "
35-11.887,"3 "
35-11.890,"S 3 46"
35-11.891,"4 "
35-11.893,"S 4 45"
35-11.894,"5 "
35-11.895,"1 "
35-11.897,"S 1 3 "
35-11.901,"S 3 46"
35-11.903,"4 "
35-11.904,"S 4 45"
35-11.905,"5 "
35-11.906,"1 "
35-11.908,"S 1 44"
35-11.911,"2 "
35-11.914,"50 "
35-11.916,"3 "
35-11.918,"S 3 46"
35-11.921,"4 "
35-11.922,"S 4 45"
35-11.924,"5 "
35-11.931,"1 "
35-11.932,"S 1 44"
35-11.934,"2 "
35-11.936,"50 "
35-11.937,"3 "
35-11.939,"S 3 46"
35-11.943,"4 "
35-11.946,"S 4 45"
35-11.947,"5 "
35-11.949,"1 "
35-11.951,"S 1 44"
35-11.953,"2 "
35-11.955,"50 "
35-11.956,"3 "
35-11.959,"S 3 46"
35-11.973,"4 "
35-11.975,"S 4 45"
35-11.976,"5 "
35-11.977,"1 "
35-11.980,"S 1 44"
35-11.984,"2 "
35-11.985,"50 "
35-11.986,"3 "
35-11.988,"S 3 46"
35-11.989,"4 "
35-11.991,"S 4 44"
35-11.997,"5 "
35-11.998,"1 "
35-12.000,"S 1 44"
35-12.003,"2 "
35-12.004,"50 "
35-12.011,"3 "
35-12.014,"S 3 46S 3 4 "
35-12.016,"S 4 45"
35-12.018,"5 "
35-12.022,"1 "
35-12.023,"S 1 44"
35-12.024,"2 "
35-12.026,"50 "
35-12.027,"3 "
35-12.033,"S 3 46"
35-12.034,"4 "
35-12.036,"S 4 44"
35-12.037,"5 "
35-12.038,"1 "
35-12.044,"S 1 44"
35-12.046,"2 "
35-12.047,"50 "
35-12.048,"3 "
35-12.051,"S 3 46"
35-12.054,"4 "
35-12.056,"5 "
35-12.058,"1 "
35-12.059,"S 1 44"
35-12.061,"20 "
35-12.067,"14 "
35-12.072,"1 "
35-12.074,"S 1 44"
35-12.077,"2 "
35-12.081,"50 "
35-12.097,"S 3 46"
35-12.098,"3 "
35-12.100,"S 4 44"
35-12.101,"4 "
35-12.102,"5 "
35-12.107,"S 5 44"
35-12.109,"1 "
35-12.112,"S 1 44"
35-12.114,"2 "
35-12.116,"50 "
35-12.118,"S 3 46"
35-12.119,"3 "
35-12.121,"S 4 44"
35-12.122,"4 "
35-12.124,"5 "
35-12.130,"S 5 44"
35-12.132,"1 "
35-12.134,"S 1 44"
35-12.141,"2 2 45 "
35-12.144,"S 5 44"
35-12.146,"1 "
35-12.148,"S 1 44"
35-12.151,"2 "
35-12.152,"50 "
35-12.154,"S 3 46"
35-12.155,"3 "
35-12.157,"S 4 44"
35-12.158,"4 "
35-12.159,"5 "
35-12.162,"S 5 44"
35-12.163,"1 "
35-12.167,"S 1 44"
35-12.168,"2 "
35-12.170,"50 "
35-12.186,"S 3 46"
35-12.187,"3 "
35-12.188,"4 "
35-12.191,"S 4 44"
35-12.192,"5 "
35-12.198,"S 5 44"
35-12.200,"1 "
35-12.201,"S 1 44"
35-12.202,"2 "
35-12.204,"50 "
35-12.206,"S 3 46"
35-12.209,"3 "
35-12.210,"4 "
35-12.214,"S 4 44"
35-12.215,"5 "
35-12.218,"S 5 44"
35-12.231,"1 "
35-12.232,"S 1 44"
35-12.234,"2 "
35-12.235,"50 "
35-12.240,"S 3 46"
35-12.241,"3 "
35-12.242,"4 "
35-12.244,"S 4 44"
35-12.246,"5 "
35-12.248,"S 5 44"
35-12.256,"1 "
35-12.259,"S 1 445 S 1 "
35-12.261,"S 1 44"
35-12.263,"2 "
35-12.264,"50 "
35-12.266,"S 3 46"
35-12.271,"3 "
35-12.273,"4 "
35-12.275,"S 4 44"
35-12.276,"5 "
35-12.280,"S 5 44"
35-12.282,"1 "
35-12.288,"S 1 44"
35-12.290,"2 "
35-12.291,"50 "
35-12.293,"S 3 46"
35-12.294,"3 "
35-12.296,"4 "
35-12.315,"5 "
35-12.317,"S 5 44"
35-12.318,"1 "
35-12.320,"S 1 44"
35-12.322,"2 "
35-12.324,"50 "
35-12.325,"S 3 46"
35-12.327,"3 "
35-12.329,"4 "
35-12.331,"S 4 44"
35-12.334,"5 "
35-12.337,"S 5 44"
35-12.338,"1 "
35-12.340,"S 1 44"
35-12.342,"2 "
35-12.343,"50 "
35-12.348,"S 3 46"
35-12.349,"3 "
35-12.352,"4 "
35-12.354,"S 4 44"
35-12.355,"5 "
35-12.357,"S 5 44"
35-12.358,"1 "
35-12.359,"S 1 44"
35-12.363,"2 "
35-12.364,"50 "
35-12.366,"S 3 46"
35-12.370,"3 "
35-12.377,"4 S 4 445 "
35-12.380,"S 5 44"
35-12.381,"1 "
35-12.384,"S 1 44"
35-12.386,"2 "
35-12.387,"50 "
35-12.388,"S 3 46"
35-12.389,"3 "
35-12.390,"4 "
35-12.393,"S 4 44"
35-12.395,"5 "
35-12.398,"S 5 44"
35-12.400,"1 "
35-12.403,"S 1 44"
35-12.404,"2 "
35-12.406,"50 "
35-12.408,"S 3 46"
35-12.412,"3 "
35-12.413,"4 "
35-12.415,"S 4 44"
35-12.416,"5 "
35-12.417,"S 5 44"
35-12.419,"1 "
35-12.422,"S 1 44"
35-12.423,"2 "
35-12.425,"50 "
35-12.426,"S 3 46"
35-12.432,"3 "
35-12.434,"4 "
35-12.435,"S 4 44"
35-12.437,"5 "
35-12.438,"S 5 44"
35-12.440,"1 "
35-12.447,"S 1 44"
35-12.448,"2 "
35-12.449,"50 "
35-12.451,"S 3 46"
35-12.454,"3 "
35-12.455,"4 "
35-12.459,"S 4 44"
35-12.460,"5 "
35-12.464,"S 5 44"
35-12.465,"1 "
35-12.467,"S 1 45 "
35-12.469,"S 5 1 "
35-12.471,"S 1 44"
35-12.475,"2 "
35-12.483,"50 "
35-12.485,"S 3 46"
35-12.493,"3 "
35-12.498,"4 "
35-12.519,"S 4 44"
35-12.522,"5 "
35-12.523,"S 5 44"
35-12.524,"1 "
35-12.526,"S 1 44"
35-12.530,"2 "
35-12.532,"50 "
35-12.533,"S 3 46"
35-12.535,"3 "
35-12.536,"4 "
35-12.537,"S 4 44"
35-12.540,"5 "
35-12.542,"S 5 44"
35-12.544,"1 "
35-12.546,"S 1 44"
35-12.548,"2 "
35-12.563,"50 "
35-12.568,"S 3 46"
35-12.569,"3 "
35-12.571,"4 "
35-12.573,"S 4 44"
35-12.574,"5 "
35-12.575,"S 5 44"
35-12.576,"1 "
35-12.580,"S 1 44"
35-12.584,"2 "
35-12.585,"50 "
35-12.587,"S 3 46"
35-12.591,"3 "
35-12.593,"4 "
35-12.594,"S 4 44"
35-12.596,"5 "
35-12.598,"S 5 44"
35-12.600,"1 "
35-12.606,"S 1 44"
35-12.607,"2 "
35-12.609,"50 4 "
35-12.610,"S 4 44"
35-12.613,"5 "
35-12.617,"S 5 44"
35-12.618,"1 "
35-12.620,"S 1 44"
35-12.621,"2 "
35-12.623,"50 "
35-12.629,"S 3 46"
35-12.630,"3 "
35-12.631,"4 "
35-12.641,"S 4 44"
35-12.642,"5 "
35-12.644,"S 5 44"
35-12.646,"1 "
35-12.651,"S 1 44"
35-12.652,"2 "
35-12.653,"50 "
35-12.655,"S 3 46"
35-12.656,"3 "
35-12.657,"4 "
35-12.659,"S 4 44"
35-12.664,"5 "
35-12.666,"S 5 44"
35-12.667,"20 "
35-12.669,"1A "
35-12.684,"1 "
35-12.686,"S 1 44"
35-12.688,"2 "
35-12.690,"50 "
35-12.692,"S 3 46"
35-12.696,"3 "
35-12.697,"4 "
35-12.699,"S 4 44"
35-12.700,"5 "
35-12.702,"S 5 44"
35-12.703,"20 "
35-12.706,"1A "
35-12.707,"1 "
35-12.711,"S 1 44"
35-12.712,"2 "
35-12.723,"50 "
35-12.725,"S 3 46"
35-12.726,"3 "
35-12.727,"4 "
35-12.732,"S 4 445 S 2 "
35-12.734,"50 "
35-12.735,"S 3 46"
35-12.736,"3 "
35-12.738,"4 "
35-12.740,"S 4 44"
35-12.741,"5 "
35-12.745,"S 5 44"
35-12.747,"20 "
35-12.748,"1B "
35-12.753,"1 "
35-12.754,"S 1 44"
35-12.755,"2 "
35-12.756,"50 "
35-12.758,"S 3 46"
35-12.759,"3 "
35-12.773,"4 "
35-12.775,"S 4 44"
35-12.776,"5 "
35-12.778,"S 5 44"
35-12.779,"20 "
35-12.781,"1C "
35-12.784,"1 "
35-12.786,"S 1 44"
35-12.787,"2 "
35-12.791,"50 "
35-12.793,"S 3 46"
35-12.796,"3 "
35-12.797,"4 "
35-12.799,"S 4 44"
35-12.803,"5 "
35-12.811,"S 5 44"
35-12.813,"20 "
35-12.814,"1C "
35-12.816,"1 "
35-12.821,"S 1 44"
35-12.822,"2 "
35-12.823,"50 "
35-12.825,"S 3 46"
35-12.826,"3 "
35-12.827,"4 "
35-12.831,"S 4 44"
35-12.832,"5 "
35-12.833,"S 5 44"
35-12.835,"20 "
35-12.836,"1C4 "
35-12.842,"S 4 44"
35-12.844,"5 "
35-12.846,"S 5 44"
35-12.847,"20 "
35-12.854,"1D "
35-12.855,"1 "
35-12.856,"2 "
35-12.858,"50 "
35-12.861,"S 3 46"
35-12.864,"3 "
35-12.866,"4 "
35-12.868,"S 4 44"
35-12.869,"5 "
35-12.870,"S 5 44"
35-12.871,"20 "
35-12.888,"1D "
35-12.889,"1 "
35-12.891,"S 1 44"
35-12.892,"2 "
35-12.893,"50 "
35-12.896,"S 3 46"
35-12.900,"3 "
35-12.902,"4 "
35-12.905,"S 4 44"
35-12.906,"5 "
35-12.915,"S 5 44"
35-12.933,"20 "
35-12.935,"1D "
35-12.936,"1 "
35-12.938,"S 1 44"
35-12.942,"2 "
35-12.944,"50 "
35-12.945,"3 "
35-12.946,"4 "
35-12.948,"S 4 44"
35-12.949,"5 "
35-12.951,"S 5 44"
35-12.955,"20 "
35-12.956,"1D "
35-12.957,"1 "
35-12.959,"S 1 44"
35-12.960,"2 "
35-12.976,"50 "
35-12.977,"S 3 46"
35-12.979,"3 "
35-12.980,"4 "
35-12.982,"SS 5 2 "
35-12.983,"50 "
35-12.989,"3 "
35-12.990,"S 3 46"
35-12.991,"4 "
35-12.993,"S 4 44"
35-12.994,"5 "
35-12.996,"S 5 44"
35-12.999,"20 "
35-13.000,"1E "
35-13.004,"1 "
35-13.007,"S 1 44"
35-13.009,"2 "
35-13.010,"50 "
35-13.012,"3 "
35-13.014,"S 3 46"
35-13.015,"4 "
35-13.026,"S 4 44"
35-13.027,"5 "
35-13.029,"20 "
35-13.030,"1E "
35-13.031,"1 "
35-13.036,"S 1 44"
35-13.038,"2 "
35-13.039,"50 "
35-13.040,"3 "
35-13.042,"S 3 46"
35-13.043,"4 "
35-13.046,"S 4 44"
35-13.047,"5 "
35-13.049,"S 5 44"
35-13.050,"20 "
35-13.052,"1F "
35-13.053,"1 "
35-13.054,"S 1 44"
35-13.060,"2 "
35-13.063,"50 "
35-13.065,"3 "
35-13.067,"S 3 46"
35-13.070,"4 "
35-13.072,"S 4 44"
35-13.073,"5 "
35-13.074,"S 5 44"
35-13.076,"20 "
35-13.077,"1E "
35-13.083,"1 "
35-13.084,"2 "
35-13.085,"50 "
35-13.086,"3 "
35-13.088,"S 3 46"
35-13.089,"4 "
35-13.093,"S 4 44"
35-13.107,"5 "
35-13.109,"S 5 44"
35-13.111,"20 "
35-13.113,"20 "
35-13.114,"1 "
35-13.117,"S 1 44"
35-13.119,"2 "
35-13.120,"50 "
35-13.123,"3 "
35-13.129,"S 3 46"
35-13.130,"4 "
35-13.140,"S 4 44"
35-13.141,"5 "
35-13.143,"S 5 44"
35-13.145,"20 "
35-13.146,"20 "
35-13.152,"1 "
35-13.153,"S 1 44"
35-13.154,"2 "
35-13.156,"50 "
35-13.158,"3 "
35-13.164,"S 3 46"
35-13.165,"4 "
35-13.167,"S 4 44"
35-13.169,"5 "
35-13.170,"S 5 44"
35-13.173,"20 "
35-13.174,"20 "
35-13.175,"1 "
35-13.176,"S 1 44"
35-13.177,"2 "
35-13.178,"50 "
35-13.179,"3 "
35-13.186,"S 3 46"
35-13.188,"4 "
35-13.191,"S 4 44"
35-13.192,"5 "
35-13.194,"S 5 44"
35-13.196,"20 "
35-13.197,"20 "
35-13.199,"2 "
35-13.200,"50 "
35-13.201,"3 "
35-13.203,"S 3 46"
35-13.205,"4 "
35-13.209,"S 4 44"
35-13.213,"5 "
35-13.215,"S 5 44"
35-13.217,"1 "
35-13.219,"S 1 44"
35-13.222,"2 "
35-13.223,"50 "
35-13.225,"3 "
35-13.227,"S 3 46"
35-13.228,"4 "
35-13.230,"S 4 44"
35-13.232,"5 "
35-13.234,"S 5 44"
35-13.236,"20 "
35-13.237,"21 "
35-13.238,"1 "
35-13.240,"S 1 44"
35-13.246,"2 "
35-13.257,"50 "
35-13.258,"3 "
35-13.260,"S 3 46"
35-13.261,"4 "
35-13.263,"S 4 44"
35-13.264,"5 "
35-13.267,"S 5 44"
35-13.268,"20 "
35-13.269,"22 "
35-13.271,"1 "
35-13.272,"S 1 44"
35-13.273,"2 "
35-13.275,"50 "
35-13.280,"3 "
35-13.282,"S 3 46"
35-13.283,"4 "
35-13.284,"S 4 44"
35-13.290,"5 "
35-13.293,"S 5 44"
35-13.294,"20 "
35-13.295,"21 "
35-13.303,"1 "
35-13.307,"S 1 442 "
35-13.310,"50 2 "
35-13.318,"50 "
35-13.325,"3 "
35-13.328,"S 3 46"
35-13.330,"4 "
35-13.338,"S 4 44"
35-13.341,"5 "
35-13.345,"S 5 44"
35-13.350,"20 "
35-13.354,"24 "
35-13.356,"1 "
35-13.364,"S 1 44"
35-13.367,"2 "
35-13.382,"50 "
35-13.383,"3 "
35-13.385,"S 3 46"
35-13.386,"4 "
35-13.387,"S 4 44"
35-13.389,"5 "
35-13.390,"S 5 44"
35-13.399,"20 "
35-13.400,"24 "
35-13.401,"1 "
35-13.403,"S 1 44"
35-13.404,"2 "
35-13.407,"50 "
35-13.408,"3 "
35-13.410,"S 3 46"
35-13.412,"4 "
35-13.413,"S 4 44"
35-13.426,"5 "
35-13.428,"S 5 44"
35-13.431,"20 "
35-13.432,"24 "
35-13.436,"1 "
35-13.438,"S 1 44"
35-13.441,"2 "
35-13.442,"50 "
35-13.445,"3 "
35-13.447,"S 3 46"
35-13.448,"4 "
35-13.450,"S 4 44"
35-13.451,"5 "
35-13.453,"S 5 44"
35-13.454,"20 "
35-13.457,"25 "
35-13.458,"1 "
35-13.462,"S 1 44"
35-13.464,"2 "
35-13.468,"50 5 "
35-13.470,"S 5 442 "
35-13.473,"50 "
35-13.474,"3 "
35-13.478,"S 3 46"
35-13.479,"4 "
35-13.481,"S 4 44"
35-13.483,"5 "
35-13.485,"S 5 44"
35-13.487,"20 "
35-13.488,"26 "
35-13.489,"1 "
35-13.491,"S 1 44"
35-13.492,"2 "
35-13.496,"50 "
35-13.505,"3 "
35-13.506,"S 3 46"
35-13.508,"4 "
35-13.509,"S 4 44"
35-13.510,"5 "
35-13.512,"S 5 44"
35-13.517,"20 "
35-13.518,"26 "
35-13.520,"1 "
35-13.521,"S 1 44"
35-13.522,"2 "
35-13.538,"50 "
35-13.540,"3 "
35-13.542,"S 3 46"
35-13.543,"4 "
35-13.547,"S 4 44"
35-13.549,"5 "
35-13.552,"S 5 44"
35-13.553,"20 "
35-13.554,"26 "
35-13.556,"1 "
35-13.557,"S 1 44"
35-13.558,"2 "
35-13.559,"50 "
35-13.562,"3 "
35-13.564,"S 3 46"
35-13.565,"4 "
35-13.568,"S 4 44"
35-13.569,"5 "
35-13.570,"S 5 44"
35-13.572,"20 "
35-13.573,"27 "
35-13.574,"1 "
35-13.589,"S 1 44"
35-13.590,"2 "
35-13.591,"50 "
35-13.592,"3 "
35-13.594,"S 3 46"
35-13.599,"4 "
35-13.601,"S 4 44"
35-13.603,"5 "
35-13.605,"S 5 44"
35-13.606,"20S 45 "
35-13.608,"S 2 "
35-13.609,"50 "
35-13.610,"3 "
35-13.612,"S 3 46"
35-13.624,"4 "
35-13.626,"S 4 44"
35-13.630,"5 "
35-13.632,"S 5 44"
35-13.633,"20 "
35-13.638,"27 "
35-13.639,"1 "
35-13.641,"S 1 44"
35-13.646,"2 "
35-13.647,"50 "
35-13.657,"3 "
35-13.659,"S 3 46"
35-13.661,"4 "
35-13.663,"S 4 44"
35-13.665,"5 "
35-13.669,"S 5 44"
35-13.670,"20 "
35-13.681,"28 "
35-13.682,"1 "
35-13.684,"S 1 44"
35-13.685,"2 "
35-13.687,"50 "
35-13.690,"3 "
35-13.692,"S 3 46"
35-13.709,"4 "
35-13.711,"S 4 44"
35-13.713,"5 "
35-13.715,"S 5 44"
35-13.716,"20 "
35-13.718,"27 "
35-13.719,"1 "
35-13.721,"S 1 44"
35-13.731,"2 "
35-13.733,"50 "
35-13.734,"3 "
35-13.735,"S 3 46"
35-13.742,"4 "
35-13.762,"S 4 44"
35-13.764,"5 "
35-13.770,"S 5 44"
35-13.773,"20 "
35-13.777,"28 "
35-13.779,"1 "
35-13.780,"S 1 44"
35-13.781,"2 "
35-13.783,"50 "
35-13.784,"3 "
35-13.789,"S 3 46"
35-13.803,"4 "
35-13.805,"S 4 44"
35-13.806,"5 "
35-13.809,"S 5 44"
35-13.814,"20 "
35-13.821,"28 "
35-13.822,"1 "
35-13.823,"S 1 44"
35-13.824,"2 "
35-13.825,"50 "
35-13.827,"3 "
35-13.829,"S 3 46"
35-13.831,"4 "
35-13.851,"S 4 44"
35-13.852,"5 "
35-13.854,"S 5 44"
35-13.855,"20 "
35-13.857,"28 "
35-13.859,"1 "
35-13.864,"S 1 44"
35-13.866,"2 "
35-13.868,"50 "
35-13.869,"3 "
35-13.871,"S 3S5 "
35-13.872,"S 5 44"
35-13.873,"20 "
35-13.875,"29 "
35-13.888,"2 "
35-13.890,"50 "
35-13.891,"3 "
35-13.893,"S 3 46"
35-13.894,"4 "
35-13.896,"S 4 44"
35-13.903,"5 "
35-13.905,"S 5 44"
35-13.906,"20 "
35-13.907,"29 "
35-13.908,"1 "
35-13.914,"S 1 44"
35-13.915,"2 "
35-13.916,"50 "
35-13.917,"3 "
35-13.919,"S 3 46"
35-13.921,"4 2 "
35-13.922,"50 "
35-13.925,"3 "
35-13.927,"S 3 46"
35-13.930,"4 "
35-13.933,"S 4 44"
35-13.936,"5 "
35-13.939,"S 5 44"
35-13.940,"20 "
35-13.942,"29 "
35-13.943,"1 "
35-13.946,"S 1 44"
35-13.948,"2 "
35-13.949,"50 "
35-13.950,"3 "
35-13.952,"S 3 46"
35-13.955,"4 "
35-13.957,"S 4 44"
35-13.958,"5 "
35-13.962,"S 5 44"
35-13.963,"20 "
35-13.967,"2A "
35-13.968,"1 "
35-13.969,"S 1 44"
35-13.970,"2 "
35-13.971,"50 "
35-13.974,"3 S 3 46"
35-13.980,"4 "
35-13.981,"S 4 44"
35-13.982,"5 "
35-13.984,"S 5 44"
35-13.988,"20 "
35-13.991,"2A "
35-13.992,"1 "
35-13.994,"S 1 44"
35-13.995,"2 "
35-13.997,"50 "
35-13.998,"3 "
35-14.001,"S 3 46"
35-14.006,"4 "
35-14.007,"S 4 44"
35-14.012,"5 "
35-14.014,"S 5 44"
35-14.015,"20 "
35-14.017,"2B "
35-14.023,"1 "
35-14.025,"S 1 44"
35-14.026,"2 "
35-14.028,"50 "
35-14.040,"3 "
35-14.044,"S 3 46"
35-14.045,"4 "
35-14.047,"S 4 44"
35-14.051,"5 "
35-14.054,"S 5 44"
35-14.056,"20 "
35-14.057,"2A "
35-14.059,"1 "
35-14.061,"S 1 44"
35-14.062,"2 "
35-14.065,"50 "
35-14.067,"32 "
35-14.071,"50 "
35-14.072,"3 "
35-14.074,"S 3 46"
35-14.075,"4 "
35-14.077,"S 4 44"
35-14.089,"5 "
35-14.091,"S 5 44"
35-14.092,"20 "
35-14.093,"2C "
35-14.096,"3 S 3 46"
35-14.097,"4 "
35-14.102,"S 4 44"
35-14.103,"5 "
35-14.107,"S 5 44"
35-14.108,"20 "
35-14.109,"2C "
35-14.113,"1 "
35-14.114,"S 1 44"
35-14.119,"2 "
35-14.130,"50 "
35-14.131,"3 "
35-14.133,"S 3 46"
35-14.134,"4 "
35-14.135,"S 4 44"
35-14.139,"5 "
35-14.140,"S 5 44"
35-14.142,"20 "
35-14.143,"2C "
35-14.144,"1 "
35-14.147,"S 1 44"
35-14.152,"2 "
35-14.153,"50 "
35-14.154,"3 "
35-14.156,"S 3 46"
35-14.157,"4 "
35-14.159,"S 4 45"
35-14.174,"5 "
35-14.175,"S 5 44"
35-14.177,"20 "
35-14.179,"2D "
35-14.184,"1 "
