33-23.641,"2 "
33-23.643,"50 "
33-23.649,"10 "
33-23.650,"1 "
33-23.654,"10 "
33-23.664,"2 "
33-23.685,"50 "
33-23.686,"10 "
33-23.687,"1 "
33-23.689,"10 "
33-23.698,"2 "
33-23.699,"50 "
33-23.703,"10 "
33-23.709,"1 "
33-23.711,"10 "
33-23.718,"2 "
33-23.736,"50 "
33-23.737,"10 "
33-23.738,"1 "
33-23.747,"10 "
33-23.748,"2 "
33-23.749,"50 "
33-23.750,"10 "
33-23.779,"1 "
33-23.781,"10 "
33-23.783,"2 "
33-23.793,"50 "
33-23.795,"10 "
33-23.796,"1 "
33-23.800,"10 "
33-23.802,"2 "
33-23.803,"50 "
33-23.805,"10 "
33-23.811,"1 "
33-23.813,"10 "
33-23.816,"2 "
33-23.822,"50 "
33-23.824,"10 "
33-23.826,"1 "
33-23.827,"10 "
33-23.829,"2 "
33-23.830,"50 "
33-23.860,"10 "
33-23.861,"1 "
33-23.865,"10 "
33-23.868,"2 "
33-23.872,"50 "
33-23.877,"10 "
33-23.886,"1 "
33-23.888,"10 "
33-23.902,"2 "
33-23.903,"50 "
33-23.905,"10 "
33-23.917,"1 "
33-23.919,"10 "
33-23.921,"2 "
33-23.927,"50 "
33-23.928,"10 "
33-23.929,"1 "
33-23.930,"10 "
33-23.939,"2 "
33-23.946,"50 "
33-23.968,"10 "
33-23.969,"1 "
33-23.971,"10 "
33-23.972,"2 "
33-23.975,"50 "
33-23.981,"10 "
33-23.983,"1 "
33-23.987,"10 "
33-23.989,"2 "
33-23.997,"50 "
33-24.020,"10 "
33-24.021,"1 "
33-24.022,"10 "
33-24.023,"2 "
33-24.027,"50 "
33-24.031,"10 "
33-24.032,"1 "
33-24.038,"10 "
33-24.043,"2 "
33-24.069,"50 "
33-24.071,"10 "
33-24.072,"1 "
33-24.073,"10 "
33-24.077,"2 "
33-24.079,"50 "
33-24.081,"10 "
33-24.082,"1 "
33-24.083,"10 "
33-24.084,"2 "
33-24.085,"50 "
33-24.093,"10 "
33-24.094,"1 "
33-24.095,"10 "
33-24.109,"2 "
33-24.110,"50 "
33-24.120,"10 "
33-24.121,"1 "
33-24.122,"10 "
33-24.126,"2 "
33-24.133,"50 "
33-24.135,"10 "
33-24.136,"1 "
33-24.137,"10 "
33-24.145,"2 "
33-24.147,"50 "
33-24.154,"10 "
33-24.155,"1 "
33-24.164,"10 "
33-24.167,"2 "
33-24.168,"50 "
33-24.171,"10 "
33-24.175,"1 "
33-24.176,"10 "
33-24.177,"2 "
33-24.187,"50 "
33-24.188,"10 "
33-24.194,"1 "
33-24.196,"10 "
33-24.198,"2 "
33-24.199,"50 "
33-24.200,"10 "
33-24.203,"110 "
33-24.210,"1 "
33-24.213,"10 "
33-24.218,"2 "
33-24.219,"50 "
33-24.220,"10 "
33-24.234,"1 "
33-24.235,"10 "
33-24.244,"2 "
33-24.261,"50 "
33-24.262,"10 "
33-24.263,"1 "
33-24.264,"10 "
33-24.266,"2 "
33-24.287,"50 "
33-24.290,"10 "
33-24.291,"1 "
33-24.298,"10 "
33-24.299,"2 "
33-24.300,"50 "
33-24.301,"10 "
33-24.302,"1 "
33-24.311,"10 "
33-24.312,"2 "
33-24.327,"50 "
33-24.333,"10 "
33-24.336,"1 "
33-24.338,"10 "
33-24.339,"2 "
33-24.343,"50 "
33-24.344,"10 "
33-24.352,"1 "
33-24.353,"10 "
33-24.354,"2 "
33-24.362,"50 "
33-24.364,"10 "
33-24.365,"1 "
33-24.367,"10 "
33-24.374,"2 "
33-24.382,"50 "
33-24.384,"10 "
33-24.385,"1 "
33-24.387,"10 "
33-24.389,"2 "
33-24.390,"50 "
33-24.394,"10 "
33-24.395,"1 "
33-24.414,"10 "
33-24.415,"2 "
33-24.416,"50 "
33-24.417,"10 "
33-24.418,"1 "
33-24.426,"10 "
33-24.428,"2 "
33-24.452,"50 "
33-24.453,"102 "
33-24.455,"5010 "
33-24.462,"1 "
33-24.476,"10 "
33-24.479,"2 "
33-24.480,"50 "
33-24.500,"10 "
33-24.516,"1 "
33-24.517,"10 "
33-24.537,"2 10 "
33-24.544,"2 "
33-24.545,"50 "
33-24.577,"10 "
33-24.578,"1 "
33-24.582,"10 "
33-24.586,"2 "
33-24.588,"50 "
33-24.589,"10 "
33-24.598,"1 "
33-24.599,"10 "
33-24.602,"2 "
33-24.604,"50 "
33-24.628,"10 "
33-24.661,"1 "
33-24.670,"10 "
33-24.699,"2 "
33-24.718,"50 "
33-24.719,"10 "
33-24.722,"1 "
33-24.788,"10 "
33-24.789,"2 "
33-24.791,"50 "
33-24.799,"10 "
33-24.804,"1 "
33-24.808,"10 "
33-24.825,"2 "
33-24.898,"50 "
33-24.967,"10 "
33-25.023,"1 "
33-25.024,"10 "
33-25.025,"2102 "
33-25.027,"510 "
33-25.146,"1 "
33-25.147,"10 "
33-25.148,"2 "
33-25.226,"50 "
33-25.227,"10 "
33-25.242,"1 "
33-25.244,"10 "
33-25.301,"2 "
33-25.302,"50 "
33-25.320,"10 "
33-25.321,"1 "
33-25.322,"10 "
33-25.323,"2 "
33-25.356,"50 "
33-25.371,"10 "
33-25.418,"1 "
33-25.419,"10 "
33-25.420,"2 "
33-25.421,"50 "
33-25.422,"10 "
33-25.451,"1 "
33-25.517,"10 2 10 "
33-25.517,"1 "
33-25.519,"10 "
33-25.519,"2 "
33-25.521,"50 "
33-25.575,"10 "
33-25.609,"1 "
33-25.610,"10 "
33-25.612,"2 "
33-25.613,"50 "
33-25.614,"10 "
33-25.646,"1 "
33-25.662,"10 "
33-25.665,"2 "
33-25.669,"50 "
33-25.677,"10 "
33-25.680,"1 "
33-25.690,"10 "
33-25.692,"2 "
33-25.694,"50 "
33-25.696,"10 "
33-25.697,"1 "
33-25.699,"10 "
33-25.700,"2 "
33-25.701,"50 "
33-25.728,"10 "
33-25.729,"1 "
33-25.737,"10 "
33-25.738,"2 "
33-25.740,"50 "
33-25.750,"10 1 10 "
33-25.751,"2 "
33-25.753,"50 "
33-25.755,"20 "
33-25.762,"110 "
33-25.763,"2 "
33-25.766,"50 "
33-25.788,"20 "
33-25.789,"110 "
33-25.793,"2 "
33-25.794,"50 "
33-25.802,"20 10 "
33-25.803,"2 "
33-25.810,"50 "
33-25.811,"20 "
33-25.813,"10 "
33-25.816,"2 "
33-25.822,"50 "
33-25.823,"20 "
33-25.828,"10 "
33-25.834,"2 "
33-25.838,"50 "
33-25.846,"20 "
33-25.856,"10 "
33-25.857,"2 "
33-25.862,"50 "
33-25.879,"20 "
33-25.901,"10 "
33-25.909,"2 "
33-25.911,"50 "
33-25.912,"20 "
33-25.918,"10 "
33-25.919,"2 "
33-25.920,"50 "
33-25.924,"20 "
33-25.932,"10 "
33-25.933,"2 "
33-25.935,"50 "
33-25.944,"20 "
33-25.945,"110 "
33-25.950,"2 "
33-25.952,"50 "
33-25.953,"20 "
33-25.958,"10 "
33-25.968,"2 "
33-25.973,"50 "
33-25.979,"20 "
33-25.980,"10 "
33-25.981,"2 "
33-25.982,"50 "
33-25.996,"20 "
33-25.998,"10 1010 "
33-25.999,"2 "
33-26.010,"50 "
33-26.012,"20 "
33-26.013,"10 "
33-26.030,"2 "
33-26.043,"50 "
33-26.044,"20 "
33-26.046,"110 "
33-26.047,"2 "
33-26.052,"50 "
33-26.054,"20 10 "
33-26.055,"2 "
33-26.065,"50 "
33-26.066,"20 "
33-26.070,"10 "
33-26.079,"2 "
33-26.093,"50 "
33-26.101,"20 "
33-26.102,"10 "
33-26.103,"2 "
33-26.110,"50 "
33-26.111,"20 "
33-26.114,"110 "
33-26.136,"2 "
33-26.137,"50 "
33-26.139,"20 "
33-26.144,"10 "
33-26.147,"2 "
33-26.149,"50 "
33-26.150,"20 "
33-26.151,"10 "
33-26.152,"2 "
33-26.154,"50 "
33-26.162,"20 "
33-26.183,"10 "
33-26.184,"2 "
33-26.185,"50 "
33-26.186,"20 "
33-26.192,"110 "
33-26.194,"2 "
33-26.225,"50 "
33-26.227,"20 10 "
33-26.229,"2 "
33-26.234,"50 "
33-26.235,"20 "
33-26.236,"10 "
33-26.237,"2 "
33-26.238,"50 "
33-26.245,"20 "
33-26.248,"10 "
33-26.250,"2 10 10 "
33-26.252,"2 "
33-26.270,"50 "
33-26.271,"20 "
33-26.273,"10 "
33-26.285,"2 "
33-26.286,"50 "
33-26.288,"20 "
33-26.294,"110 "
33-26.295,"2 "
33-26.296,"50 "
33-26.313,"20 "
33-26.314,"10 "
33-26.319,"2 "
33-26.326,"50 "
33-26.327,"20 "
33-26.328,"10 "
33-26.329,"2 "
33-26.335,"50 "
33-26.339,"20 "
33-26.345,"10 "
33-26.362,"2 "
33-26.363,"50 "
33-26.364,"20 "
33-26.366,"110 "
33-26.367,"2 "
33-26.368,"50 "
33-26.375,"20 "
33-26.377,"10 "
33-26.378,"2 "
33-26.381,"50 "
33-26.384,"20 "
33-26.386,"10 "
33-26.387,"2 "
33-26.388,"50 "
33-26.402,"20 "
33-26.404,"10 "
33-26.405,"2 "
33-26.415,"50 "
33-26.416,"20 "
33-26.417,"110 "
33-26.418,"2 "
33-26.419,"50 "
33-26.426,"20 10 "
33-26.427,"2 "
33-26.430,"50 "
33-26.447,"20 "
33-26.448,"10 "
33-26.449,"2 "
33-26.450,"50 "
33-26.452,"20 "
33-26.454,"10 10 10 "
33-26.458,"2 "
33-26.461,"50 "
33-26.464,"20 "
33-26.476,"110 "
33-26.497,"2 "
33-26.528,"50 "
33-26.537,"20 "
33-26.538,"110 "
33-26.540,"2 "
33-26.554,"50 "
33-26.570,"20 "
33-26.571,"10 "
33-26.572,"2 "
33-26.574,"50 "
33-26.577,"20 10 "
33-26.581,"2 "
33-26.582,"50 "
33-26.583,"20 "
33-26.584,"110 "
33-26.586,"2 "
33-26.587,"50 "
33-26.594,"20 "
33-26.596,"110 "
33-26.600,"2 "
33-26.611,"50 "
33-26.612,"20 "
33-26.613,"10 "
33-26.614,"2 "
33-26.616,"50 "
33-26.617,"20 "
33-26.625,"10 "
33-26.627,"2 "
33-26.634,"50 "
33-26.636,"20 "
33-26.638,"10 "
33-26.645,"2 "
33-26.647,"50 "
33-26.648,"20 "
33-26.667,"110 "
33-26.668,"2 "
33-26.670,"50 "
33-26.676,"10 "
33-26.688,"1 "
33-26.691,"10 "
33-26.695,"2 "
33-26.700,"50 "
33-26.702,"20 "
33-26.703,"1A "
33-26.705,"10 "
33-26.712,"1 "
33-26.730,"10 "
33-26.731,"2210 "
33-26.732,"2 "
33-26.733,"50 "
33-26.735,"20 "
33-26.744,"10 "
33-26.745,"2 "
33-26.748,"50 "
33-26.772,"20 "
33-26.782,"210 "
33-26.783,"2 "
33-26.784,"50 "
33-26.785,"20 "
33-26.786,"10 "
33-26.810,"2 "
33-26.811,"50 "
33-26.830,"20 "
33-26.831,"10 "
33-26.833,"2 "
33-26.835,"50 "
33-26.840,"20 "
33-26.855,"10 "
33-26.863,"2 "
33-26.868,"50 "
33-26.877,"20 "
33-26.878,"10 "
33-26.887,"2 "
33-26.888,"50 "
33-26.917,"20 "
33-26.919,"210 "
33-26.930,"2 "
33-26.930,"50 "
33-26.932,"20 10 "
33-26.948,"2 "
33-26.953,"50 "
33-26.961,"20 "
33-26.963,"10 "
33-26.980,"2 "
33-26.981,"50 "
33-26.983,"20 "
33-26.984,"2210 "
33-26.985,"2 "
33-26.986,"50 "
33-26.987,"20 "
33-27.000,"10 "
33-27.004,"2 "
33-27.018,"50 "
33-27.019,"20 "
33-27.020,"10 "
33-27.021,"2 "
33-27.025,"50 "
33-27.031,"20 "
33-27.037,"10 10 "
33-27.042,"2 "
33-27.047,"50 20 10 "
33-27.048,"2 "
33-27.070,"50 "
33-27.071,"20 "
33-27.072,"210 "
33-27.076,"2 "
33-27.081,"50 "
33-27.083,"20 "
33-27.085,"210 "
33-27.086,"2 "
33-27.087,"50 "
33-27.089,"20 "
33-27.109,"210 "
33-27.110,"2 "
33-27.112,"50 "
33-27.113,"20 "
33-27.132,"10 "
33-27.133,"2 "
33-27.134,"50 "
33-27.135,"20 "
33-27.138,"2410 "
33-27.144,"2 "
33-27.145,"50 "
33-27.149,"20 "
33-27.156,"210 "
33-27.160,"2 "
33-27.167,"50 "
33-27.169,"20 "
33-27.171,"210 "
33-27.178,"2 "
33-27.179,"50 "
33-27.181,"20 "
33-27.182,"210 "
33-27.184,"2 "
33-27.186,"50 "
33-27.187,"20 "
33-27.191,"2410 "
33-27.192,"2 "
33-27.202,"50 "
33-27.212,"20 "
33-27.214,"210 "
33-27.215,"2 "
33-27.217,"50 "
33-27.218,"20 "
33-27.236,"10 "
33-27.237,"2 "
33-27.239,"50 "
33-27.249,"20 "
33-27.253,"2110 "
33-27.254,"2 "
33-27.258,"50 "
33-27.260,"20 "
33-27.263,"2710 "
33-27.264,"2 "
33-27.267,"50 "
33-27.270,"20 "
33-27.271,"210 "
33-27.292,"2 "
33-27.295,"50 "
33-27.296,"20 "
33-27.300,"10 "
33-27.301,"2 "
33-27.303,"50 "
33-27.309,"20 "
33-27.313,"10 "
33-27.315,"2 "
33-27.316,"50 "
33-27.346,"20 "
33-27.356,"10 "
33-27.367,"2 "
33-27.368,"50 "
33-27.370,"20 "
33-27.371,"210 "
33-27.372,"2 "
33-27.376,"50 "
33-27.378,"20 "
33-27.380,"10 "
33-27.385,"2 "
33-27.387,"50 "
33-27.388,"20 "
33-27.389,"10 "
33-27.393,"2 "
33-27.413,"50 "
33-27.417,"20 "
33-27.422,"10 "
33-27.426,"2 "
33-27.428,"50 "
33-27.439,"20 "
33-27.450,"210 "
33-27.451,"2 "
33-27.453,"50 "
33-27.464,"20 "
33-27.466,"10 "
33-27.468,"2 "
33-27.475,"50 "
33-27.483,"20 "
33-27.484,"10 "
33-27.492,"2 "
33-27.493,"50 "
33-27.500,"20 "
33-27.529,"10 20 "
33-27.543,"10 "
33-27.544,"2 "
33-27.545,"50 "
33-27.550,"20 "
33-27.556,"210 "
33-27.560,"2 "
33-27.562,"50 "
33-27.565,"20 "
33-27.573,"10 "
33-27.576,"2 "
33-27.580,"50 "
33-27.584,"20 "
33-27.585,"10 "
33-27.587,"2 "
33-27.597,"50 "
33-27.605,"20 "
33-27.618,"210 "
33-27.619,"2 "
33-27.621,"50 "
33-27.622,"20 "
33-27.629,"10 "
33-27.632,"2 "
33-27.635,"50 "
33-27.643,"20 "
33-27.649,"10 "
33-27.651,"2 "
33-27.653,"50 "
33-27.669,"20 "
33-27.671,"10 "
33-27.672,"2 "
33-27.675,"50 "
33-27.685,"20 "
33-27.686,"210 "
33-27.688,"2 "
33-27.718,"50 "
33-27.719,"20 "
33-27.720,"10 "
33-27.728,"2 "
33-27.729,"50 "
33-27.731,"10 "
33-27.732,"1 "
33-27.733,"10 "
33-27.734,"2 "
33-27.735,"50 "
33-27.761,"20 "
33-27.767,"29 "
33-27.768,"10 "
33-27.769,"1 "
33-27.773,"10 "
33-27.774,"2 "
33-27.803,"50 "
33-27.809,"20 "
33-27.810,"29 "
33-27.814,"1120 20 "
33-27.824,"2B10 "
33-27.826,"2 "
33-27.828,"50 20 "
33-27.838,"210 "
33-27.839,"2 "
33-27.842,"50 "
33-27.849,"20 "
33-27.863,"210 "
33-27.864,"2 "
33-27.866,"50 20 "
33-27.878,"2A10 "
33-27.880,"2 "
33-27.885,"50 20 "
33-27.887,"210 "
33-27.888,"2 "
33-27.890,"50 20 "
33-27.892,"210 "
33-27.895,"2 "
33-27.901,"50 "
33-27.913,"20 "
33-27.915,"210 "
33-27.916,"2 "
33-27.918,"50 20 "
33-27.924,"2A10 "
33-27.925,"2 "
33-27.927,"50 20 "
33-27.929,"2A10 "
33-27.937,"2 "
33-27.945,"50 20 "
33-27.947,"2B10 "
33-27.949,"2 "
33-27.950,"50 "
33-27.951,"20 "
33-27.952,"210 "
33-27.954,"2 "
33-27.959,"50 20 "
33-27.968,"2A10 "
33-27.980,"2 "
33-28.010,"50 20 "
33-28.012,"2A10 "
33-28.013,"2 "
33-28.015,"510 "
33-28.016,"2 "
33-28.049,"5020 "
33-28.071,"2C 10 "
33-28.072,"2 "
33-28.074,"50 20 "
33-28.103,"2C 10 "
33-28.104,"2 "
33-28.105,"50 20 "
33-28.119,"2C 10 "
33-28.129,"2 "
33-28.131,"50 20 "
33-28.155,"2D 10 "
33-28.166,"2 "
33-28.177,"50 20 "
33-28.178,"2D 10 "
33-28.182,"2 "
33-28.193,"50 20 "
33-28.194,"2C 10 "
33-28.198,"2 "
33-28.201,"50 20 "
33-28.204,"2C 10 "
33-28.213,"2 "
33-28.226,"50 20 "
33-28.234,"2C 10 "
33-28.235,"2 "
33-28.237,"50 20 "
33-28.245,"2D 10 "
33-28.247,"2 "
33-28.249,"50 20 "
33-28.257,"2D 10 "
33-28.262,"2 "
33-28.263,"50 20 "
33-28.265,"2C 10 "
33-28.272,"2 "
33-28.278,"50 20 "
33-28.279,"2C 10 "
33-28.283,"2 "
33-28.299,"50 20 20 10 "
33-28.300,"2 "
33-28.302,"50 20 "
33-28.304,"2E 10 "
33-28.305,"2 "
33-28.316,"520 "
33-28.328,"2E 10 "
33-28.336,"2 "
33-28.350,"520 "
33-28.360,"2E 10 "
33-28.361,"2 "
33-28.364,"5020 "
33-28.369,"2F 10 "
33-28.379,"2 "
33-28.380,"5020 "
33-28.401,"2F 10 "
33-28.402,"2 "
33-28.404,"520 "
33-28.405,"2E 10 "
33-28.415,"2 "
33-28.416,"520 "
33-28.418,"2E 10 "
33-28.422,"2 "
33-28.426,"520 "
33-28.429,"2F 10 "
33-28.445,"2 "
33-28.447,"5020 "
33-28.450,"2F 10 "
33-28.454,"2 "
33-28.455,"5020 "
33-28.465,"2F 10 "
33-28.467,"2 "
33-28.469,"520 "
33-28.484,"2E 10 "
33-28.485,"2 "
33-28.489,"520 "
33-28.494,"2F 10 "
33-28.495,"2 "
33-28.498,"5020 "
33-28.500,"2F 1210 "
33-28.517,"2 "
33-28.518,"5020 "
33-28.520,"30 "
33-28.521,"10 2 "
33-28.523,"5020 "
33-28.530,"30 "
33-28.533,"10 2 "
33-28.543,"520 "
33-28.544,"30 "
33-28.547,"10 2 "
33-28.550,"520 "
33-28.552,"31 "
33-28.559,"10 2 "
33-28.569,"5020 "
33-28.570,"30 "
33-28.574,"10 2 "
33-28.575,"520 "
33-28.583,"30 "
33-28.584,"10 2 "
33-28.586,"520 "
33-28.588,"30 "
33-28.596,"10 2 "
33-28.605,"520 "
33-28.611,"31 "
33-28.613,"10 2 "
33-28.620,"520 "
33-28.622,"31 "
33-28.634,"10 2 "
33-28.635,"5020 "
33-28.636,"30 "
33-28.639,"10 2 "
33-28.645,"520 "
33-28.647,"30 "
33-28.664,"10 2 "
33-28.665,"520 "
33-28.666,"31 "
33-28.668,"10 2 "
33-28.669,"520 "
33-28.685,"31 "
33-28.689,"10 10 "
33-28.698,"1 "
33-28.699,"10 "
33-28.702,"2 "
33-28.727,"50 "
33-28.729,"10 "
33-28.729,"1 "
33-28.731,"10 "
33-28.732,"2 "
33-28.733,"50 "
33-28.745,"10 "
33-28.760,"1 "
33-28.761,"10 "
33-28.772,"2 "
33-28.800,"50 "
33-28.802,"10 "
33-28.803,"1 "
33-28.809,"10 "
33-28.810,"2 "
33-28.811,"50 "
33-28.843,"10 "
33-28.852,"1 "
33-28.853,"10 "
33-28.882,"2 "
33-28.887,"50 "
33-28.888,"10 "
33-28.889,"1 "
33-28.928,"10 "
33-28.951,"2 "
33-28.965,"50 "
33-28.982,"10 "
33-28.999,"1 "
33-29.000,"10 "
33-29.001,"2 "
33-29.005,"50 "
33-29.012,"10 "
33-29.014,"1 "
33-29.015,"10 "
33-29.016,"2 "
33-29.028,"50 "
33-29.031,"10 "
33-29.036,"1 "
33-29.038,"10 "
33-29.040,"2 "
33-29.046,"50 "
33-29.048,"10 "
33-29.049,"1 "
33-29.064,"10 "
33-29.070,"2 "
33-29.075,"50 "
33-29.089,"10 "
33-29.090,"1 "
33-29.092,"10 "
33-29.093,"2 "
33-29.096,"50 "
33-29.103,"10 10 1 10 "
33-29.104,"1 "
33-29.106,"10 "
33-29.122,"2 "
33-29.123,"50 "
33-29.124,"10 "
33-29.136,"1 "
33-29.137,"10 "
33-29.139,"2 "
33-29.141,"50 "
33-29.149,"10 "
33-29.150,"1 "
33-29.151,"10 "
33-29.152,"2 "
33-29.153,"50 "
33-29.162,"10 "
33-29.163,"1 "
33-29.164,"10 "
33-29.183,"2 "
33-29.184,"50 "
33-29.185,"10 "
33-29.186,"1 "
33-29.188,"10 "
33-29.189,"2 "
33-29.209,"50 "
33-29.213,"10 "
33-29.232,"1 "
33-29.233,"10 "
33-29.235,"2 "
33-29.236,"50 "
33-29.237,"10 "
33-29.238,"1 "
33-29.240,"10 "
33-29.244,"2 "
33-29.247,"50 "
33-29.249,"10 "
33-29.250,"1 "
33-29.260,"10 "
33-29.263,"2 "
33-29.264,"50 "
33-29.266,"10 "
33-29.270,"1 "
33-29.284,"10 "
33-29.285,"2 "
33-29.286,"50 "
33-29.287,"10 "
33-29.299,"1 "
33-29.301,"10 "
33-29.303,"2 "
33-29.310,"50 "
33-29.312,"10 "
33-29.327,"1 "
33-29.333,"10 "
33-29.334,"2 "
33-29.337,"50 2 "
33-29.343,"501 "
33-29.345,"10 "
33-29.355,"2 "
33-29.366,"50 "
33-29.368,"10 "
33-29.369,"1 "
33-29.375,"10 "
33-29.376,"2 "
33-29.378,"50 "
33-29.379,"10 "
33-29.386,"1 "
33-29.387,"10 "
33-29.390,"2 "
33-29.398,"50 "
33-29.421,"10 "
33-29.426,"1 "
33-29.449,"10 "
33-29.450,"2 "
33-29.452,"50 "
33-29.453,"10 "
33-29.468,"1 "
33-29.480,"10 "
33-29.481,"2 "
33-29.482,"50 "
33-29.483,"10 "
33-29.484,"1 "
33-29.487,"10 "
33-29.500,"2 "
33-29.506,"50 "
33-29.519,"10 "
33-29.520,"1 "
33-29.521,"10 "
33-29.522,"2 "
33-29.531,"50 "
33-29.544,"10 "
33-29.545,"1 "
33-29.548,"10 "
33-29.569,"2 "
33-29.570,"50 "
33-29.571,"10 "
33-29.573,"1 "
33-29.590,"10 "
33-29.591,"2 "
33-29.593,"50 "
33-29.598,"10 "
33-29.601,"1 "
33-29.620,"10 "
33-29.623,"2 "
33-29.627,"50 "
33-29.633,"10 "
33-29.634,"1 "
33-29.635,"10 "
33-29.637,"2 "
33-29.644,"50 "
33-29.648,"10 10 1010 "
33-29.663,"2 "
33-29.664,"50 "
33-29.665,"10 "
33-29.667,"1 "
33-29.668,"10 "
33-29.676,"2 "
33-29.682,"50 "
33-29.683,"10 "
33-29.687,"1 "
33-29.688,"10 "
33-29.713,"2 "
33-29.715,"50 "
33-29.716,"10 "
33-29.717,"1 "
33-29.718,"10 "
33-29.720,"2 "
33-29.725,"50 "
33-29.726,"10 "
33-29.728,"1 "
33-29.732,"10 "
33-29.733,"2 "
33-29.737,"50 "
33-29.762,"10 "
33-29.763,"1 "
33-29.765,"10 "
33-29.766,"2 "
33-29.773,"50 "
33-29.779,"10 "
33-29.782,"1 "
33-29.786,"10 "
33-29.800,"2 "
33-29.801,"50 "
33-29.802,"10 "
33-29.803,"1 "
33-29.804,"10 "
33-29.809,"2 "
33-29.816,"50 "
33-29.820,"10 "
33-29.824,"1 "
33-29.826,"10 "
33-29.827,"2 "
33-29.828,"50 "
33-29.851,"10 "
33-29.852,"1 "
33-29.853,"10 "
33-29.860,"2 "
33-29.873,"50 "
33-29.881,"10 "
33-29.888,"1 "
33-29.893,"10 "
33-29.895,"2 "
33-29.896,"50 "
33-29.905,"10 "
33-29.915,"1 "
33-29.918,"2 1010 "
33-29.919,"2 "
33-29.920,"50 "
33-29.921,"10 "
33-29.939,"1 "
33-29.947,"10 "
33-29.955,"2 "
33-29.959,"50 "
33-29.960,"10 "
33-29.961,"1 "
33-29.967,"10 "
33-29.971,"2 "
33-29.984,"50 "
33-29.986,"10 "
33-29.987,"1 "
33-29.988,"10 "
33-29.999,"2 "
33-30.000,"50 "
33-30.012,"10 "
33-30.014,"1 "
33-30.015,"10 "
33-30.018,"2 "
33-30.019,"50 "
33-30.027,"10 "
33-30.042,"1 "
33-30.047,"10 "
33-30.048,"2 "
33-30.053,"50 "
33-30.059,"10 "
33-30.066,"1 "
33-30.067,"10 "
33-30.068,"2 "
33-30.069,"50 "
33-30.076,"10 "
33-30.078,"1 "
33-30.079,"10 "
33-30.080,"2 "
33-30.081,"50 "
33-30.086,"10 "
33-30.094,"1 "
33-30.102,"10 "
33-30.103,"2 "
33-30.113,"50 "
33-30.114,"10 "
33-30.115,"1 "
33-30.117,"10 "
