40-52.928,"3 "
40-52.932,"S 3 44"
40-52.933,"4 "
40-52.935,"S 4 44"
40-52.954,"5 "
40-52.955,"6 "
40-52.957,"S 6 44"
40-52.958,"7 "
40-52.959,"8 "
40-52.961,"S 8 44"
40-52.968,"1 "
40-52.969,"50 "
40-52.970,"2 "
40-52.977,"3 "
40-52.978,"S 3 44"
40-52.985,"4 "
40-52.988,"S 4 44"
40-52.989,"5 "
40-52.990,"6 "
40-53.005,"S 6 44"
40-53.006,"7 "
40-53.007,"8 "
40-53.008,"S 8 44"
40-53.011,"1 "
40-53.012,"50 "
40-53.016,"2 "
40-53.017,"3 "
40-53.018,"S2 "
40-53.019,"3 "
40-53.025,"S 3 44"
40-53.028,"4 "
40-53.030,"S 4 44"
40-53.034,"5 "
40-53.036,"6 "
40-53.039,"S 6 44"
40-53.044,"7 "
40-53.045,"8 "
40-53.047,"S 8 44"
40-53.049,"1 "
40-53.055,"50 "
40-53.056,"2 "
40-53.057,"3 "
40-53.059,"S 3 44"
40-53.060,"4 "
40-53.067,"S 4 44"
40-53.068,"5 "
40-53.069,"6 "
40-53.071,"S 6 44"
40-53.079,"7 "
40-53.084,"8 "
40-53.086,"S 8 44"
40-53.087,"1 "
40-53.090,"50 "
40-53.091,"2 "
40-53.092,"3 "
40-53.093,"S 3 44"
40-53.095,"4 "
40-53.102,"S 4 44"
40-53.107,"5 "
40-53.111,"6 "
40-53.115,"S 6 44"
40-53.121,"7 "
40-53.122,"8 "
40-53.124,"S 8 44"
40-53.125,"1 "
40-53.132,"50 "
40-53.133,"2 "
40-53.134,"3 "
40-53.137,"S 3 44"
40-53.140,"4 "
40-53.144,"S 4 44"
40-53.145,"5 "
40-53.158,"6 "
40-53.160,"S 6 44"
40-53.161,"7 "
40-53.169,"8 1 2 "
40-53.170,"3 "
40-53.171,"S 3 44"
40-53.173,"4 "
40-53.175,"S 4 44"
40-53.203,"5 "
40-53.204,"6 "
40-53.206,"S 6 44"
40-53.207,"7 "
40-53.209,"8 "
40-53.216,"S 8 44"
40-53.217,"1 "
40-53.218,"50 "
40-53.218,"2 "
40-53.222,"3 "
40-53.224,"S 3 44"
40-53.225,"4 "
40-53.254,"S 4 44"
40-53.255,"5 "
40-53.260,"6 "
40-53.264,"S 6 44"
40-53.267,"7 "
40-53.288,"8 "
40-53.290,"S 8 44"
40-53.292,"1 "
40-53.293,"50 "
40-53.302,"2 "
40-53.303,"3 "
40-53.306,"S 3 44"
40-53.314,"4 "
40-53.323,"S 4 44"
40-53.325,"5 "
40-53.326,"6 "
40-53.327,"S 6 44"
40-53.348,"7 "
40-53.351,"8 "
40-53.358,"S 8 44"
40-53.359,"1 "
40-53.361,"50 "
40-53.391,"2 "
40-53.400,"3 "
40-53.402,"S 3 44"
40-53.403,"4 "
40-53.406,"S 4 44"
40-53.422,"5 "
40-53.435,"6 "
40-53.446,"S 6 44"
40-53.447,"7 "
40-53.448,"1 "
40-53.450,"6 "
40-53.452,"S 6 44"
40-53.453,"7 "
40-53.458,"8 "
40-53.460,"S 8 44"
40-53.467,"1 "
40-53.470,"50 "
40-53.471,"2 "
40-53.472,"3 "
40-53.487,"S 3 44"
40-53.491,"4 "
40-53.493,"S 4 44"
40-53.494,"5 "
40-53.496,"6 "
40-53.507,"S 6 44"
40-53.509,"7 "
40-53.513,"8 "
40-53.518,"S 8 44"
40-53.534,"1 "
40-53.543,"50 "
40-53.544,"2 "
40-53.545,"3 "
40-53.553,"S 3 44"
40-53.554,"4 "
40-53.556,"S 4 44"
40-53.557,"5 "
40-53.564,"6 "
40-53.570,"S 6 44"
40-53.575,"7 "
40-53.576,"8 "
40-53.578,"S 8 44"
40-53.585,"1 "
40-53.586,"50 "
40-53.587,"2 "
40-53.588,"3 "
40-53.590,"S 3 44"
40-53.591,"4 "
40-53.592,"S 4 44"
40-53.594,"5 "
40-53.595,"6 "
40-53.603,"S 6 44"
40-53.604,"7 "
40-53.605,"8 "
40-53.607,"S 8 44"
40-53.609,"1 "
40-53.610,"50 "
40-53.618,"2 "
40-53.619,"3 "
40-53.622,"2 3 "
40-53.623,"S 3 44"
40-53.627,"4 "
40-53.637,"S 4 44"
40-53.638,"5 "
40-53.639,"6 "
40-53.641,"S 6 44"
40-53.642,"7 "
40-53.643,"8 "
40-53.645,"S 8 44"
40-53.657,"1 "
40-53.658,"50 "
40-53.659,"2 "
40-53.661,"3 "
40-53.668,"S 3 44"
40-53.669,"4 "
40-53.670,"S 4 44"
40-53.676,"5 "
40-53.677,"6 "
40-53.679,"S 6 44"
40-53.682,"7 "
40-53.684,"8 "
40-53.690,"S 8 44"
40-53.693,"1 "
40-53.697,"50 "
40-53.699,"2 "
40-53.700,"3 "
40-53.702,"S 3 44"
40-53.704,"4 "
40-53.709,"5 "
40-53.717,"6 "
40-53.719,"S 6 44"
40-53.720,"7 "
40-53.721,"8 "
40-53.722,"S 8 44"
40-53.733,"1 "
40-53.735,"50 "
40-53.741,"2 "
40-53.742,"3 "
40-53.744,"S 3 44"
40-53.745,"4 "
40-53.749,"S 4 44"
40-53.751,"5 "
40-53.753,"6 "
40-53.757,"S 6 44"
40-53.762,"7 "
40-53.765,"8 "
40-53.767,"S 8 44"
40-53.779,"3 "
40-53.785,"4 "
40-53.791,"S 4 44"
40-53.792,"5 "
40-53.793,"6 "
40-53.795,"S 6 44"
40-53.802,"7 "
40-53.804,"8 "
40-53.805,"S 8 44"
40-53.806,"1 "
40-53.810,"50 "
40-53.811,"2 "
40-53.812,"3 "
40-53.829,"S 3 44"
40-53.833,"4 "
40-53.835,"S 4 44"
40-53.841,"5 "
40-53.851,"6 "
40-53.853,"S 6 44"
40-53.855,"7 "
40-53.858,"8 "
40-53.862,"S 8 44"
40-53.878,"1 "
40-53.879,"50 "
40-53.881,"2 "
40-53.882,"3 "
40-53.885,"S 3 44"
40-53.886,"4 "
40-53.888,"S 4 44"
40-53.889,"5 "
40-53.890,"6 "
40-53.891,"S 6 44"
40-53.893,"7 "
40-53.896,"8 "
40-53.902,"S 8 44"
40-53.905,"1 "
40-53.907,"50 "
40-53.908,"2 "
40-53.909,"3 "
40-53.910,"S 3 44"
40-53.916,"4 "
40-53.918,"S 4 44"
40-53.919,"5 "
40-53.920,"6 "
40-53.923,"S 6 44"
40-53.928,"7 "
40-53.929,"8 "
40-53.931,"S 8 44"
40-53.933,"1 7 "
40-53.942,"8 "
40-53.943,"S 8 44"
40-53.945,"1 "
40-53.949,"50 "
40-53.950,"2 "
40-53.951,"3 "
40-53.955,"S 3 44"
40-53.966,"4 "
40-53.967,"S 4 44"
40-53.968,"5 "
40-53.970,"6 "
40-53.994,"S 6 44"
40-54.000,"7 "
40-54.001,"8 "
40-54.006,"S 8 44"
40-54.007,"1 "
40-54.011,"50 "
40-54.012,"2 "
40-54.013,"3 "
40-54.025,"S 3 44"
40-54.036,"4 "
40-54.038,"S 4 44"
40-54.039,"5 "
40-54.040,"6 "
40-54.058,"S 6 44"
40-54.059,"7 "
40-54.060,"8 "
40-54.063,"S 8 44"
40-54.072,"1 "
40-54.074,"50 "
40-54.075,"2 "
40-54.078,"3 "
40-54.080,"S 3 44"
40-54.081,"4 "
40-54.096,"S 4 44"
40-54.114,"5 "
40-54.116,"6 "
40-54.118,"S 6 44"
40-54.121,"7 "
40-54.122,"8 "
40-54.124,"S 8 44"
40-54.125,"1 "
40-54.126,"50 "
40-54.135,"2 "
40-54.137,"3 "
40-54.139,"S 3 44"
40-54.140,"4 "
40-54.142,"S 4 47 8 "
40-54.143,"S 8 44"
40-54.144,"1 "
40-54.151,"50 "
40-54.158,"2 "
40-54.159,"3 "
40-54.175,"S 3 44"
40-54.176,"4 "
40-54.178,"S 4 44"
40-54.179,"5 "
40-54.191,"6 "
40-54.193,"S 6 44"
40-54.199,"7 "
40-54.200,"8 "
40-54.201,"S 8 44"
40-54.204,"1 "
40-54.205,"50 "
40-54.206,"2 "
40-54.220,"3 "
40-54.224,"S 3 44"
40-54.225,"4 "
40-54.228,"S 4 44"
40-54.234,"5 "
40-54.239,"6 "
40-54.241,"S 6 44"
40-54.243,"7 "
40-54.244,"8 "
40-54.245,"S 8 44"
40-54.247,"1 "
40-54.248,"50 "
40-54.249,"2 "
40-54.257,"3 "
40-54.261,"S 3 44"
40-54.265,"4 "
40-54.267,"S 4 44"
40-54.271,"5 "
40-54.277,"6 "
40-54.278,"7 "
40-54.281,"S 6 44"
40-54.289,"8 "
40-54.295,"S 8 44"
40-54.298,"1 "
40-54.299,"50 "
40-54.301,"2 "
40-54.301,"3 "
40-54.309,"4 "
40-54.311,"S 3 44"
40-54.318,"S 4 446 "
40-54.319,"8 "
40-54.320,"1 "
40-54.322,"50 "
40-54.323,"2 "
40-54.324,"3 "
40-54.325,"4 "
40-54.328,"S 3 44"
40-54.330,"S 4 44"
40-54.338,"5 "
40-54.339,"6 "
40-54.339,"7 "
40-54.341,"S 6 44"
40-54.344,"8 "
40-54.347,"1 "
40-54.349,"50 "
40-54.350,"2 "
40-54.353,"3 "
40-54.355,"4 "
40-54.357,"S 3 44"
40-54.361,"S 4 44"
40-54.377,"5 "
40-54.378,"6 "
40-54.380,"7 "
40-54.386,"S 6 44"
40-54.387,"8 "
40-54.388,"1 "
40-54.389,"50 "
40-54.391,"2 "
40-54.393,"3 "
40-54.395,"4 "
40-54.403,"S 3 44"
40-54.406,"S 4 44"
40-54.412,"5 "
40-54.422,"6 "
40-54.423,"7 "
40-54.425,"S 6 44"
40-54.426,"8 "
40-54.428,"1 "
40-54.434,"50 "
40-54.437,"2 "
40-54.444,"3 "
40-54.447,"4 "
40-54.449,"S 3 44"
40-54.455,"S 4 44"
40-54.456,"5 "
40-54.457,"6 "
40-54.462,"7 "
40-54.465,"S 6 44"
40-54.466,"8 "
40-54.467,"1 "
40-54.476,"55 "
40-54.477,"6 "
40-54.478,"7 "
40-54.481,"S 6 44"
40-54.507,"8 "
40-54.508,"1 "
40-54.518,"50 "
40-54.519,"2 "
40-54.520,"3 "
40-54.521,"4 "
40-54.522,"S 3 44"
40-54.524,"S 4 44"
40-54.537,"5 "
40-54.540,"6 "
40-54.542,"7 "
40-54.545,"S 6 44"
40-54.546,"8 "
40-54.582,"1 "
40-54.583,"50 "
40-54.590,"2 "
40-54.591,"3 "
40-54.592,"4 "
40-54.595,"S 3 44"
40-54.604,"S 4 44"
40-54.605,"5 "
40-54.610,"6 "
40-54.611,"7 "
40-54.612,"S 6 44"
40-54.613,"8 "
40-54.615,"1 "
40-54.616,"50 "
40-54.622,"2 "
40-54.623,"3 "
40-54.624,"4 "
40-54.626,"S 3 44"
40-54.634,"S 4 44"
40-54.635,"5 "
40-54.637,"6 "
40-54.639,"7 "
40-54.640,"S 6 44"
40-54.642,"8 "
40-54.655,"1 "
40-54.657,"50 "
40-54.658,"2 "
40-54.659,"3 "
40-54.660,"4 "
40-54.661,"S 3 44"
40-54.667,"S 4 44"
40-54.668,"5 "
40-54.669,"6 "
40-54.670,"7 "
40-54.673,"7 "
40-54.674,"8 "
40-54.677,"S 8 44"
40-54.679,"1 "
40-54.703,"50 "
40-54.704,"2 "
40-54.705,"3 "
40-54.707,"S 3 44"
40-54.709,"S 4 44"
40-54.715,"4 "
40-54.717,"5 "
40-54.718,"6 "
40-54.719,"S 6 44"
40-54.720,"7 "
40-54.727,"8 "
40-54.731,"S 8 44"
40-54.732,"1 "
40-54.735,"50 "
40-54.736,"2 "
40-54.748,"3 "
40-54.749,"S 3 44"
40-54.756,"S 4 44"
40-54.757,"4 "
40-54.758,"5 "
40-54.759,"6 "
40-54.761,"S 6 44"
40-54.762,"7 "
40-54.768,"8 "
40-54.769,"S 8 44"
40-54.770,"1 "
40-54.776,"50 "
40-54.777,"2 "
40-54.778,"3 "
40-54.790,"S 3 44"
40-54.792,"S 4 44"
40-54.793,"4 "
40-54.795,"5 "
40-54.797,"6 "
40-54.802,"S 6 44"
40-54.803,"7 "
40-54.804,"8 "
40-54.806,"S 8 44"
40-54.807,"1 "
40-54.814,"50 "
40-54.816,"2 "
40-54.817,"3 "
40-54.821,"S 3 44"
40-54.822,"S 4 44"
40-54.824,"4 3 "
40-54.825,"S4 "
40-54.826,"5 "
40-54.827,"6 "
40-54.829,"S 6 44"
40-54.831,"7 "
40-54.832,"8 "
40-54.834,"S 8 44"
40-54.840,"1 "
40-54.841,"50 "
40-54.842,"2 "
40-54.843,"3 "
40-54.847,"S 3 44"
40-54.852,"S 4 44"
40-54.853,"4 "
40-54.854,"5 "
40-54.855,"6 "
40-54.857,"S 6 44"
40-54.873,"7 "
40-54.874,"8 "
40-54.875,"S 8 44"
40-54.887,"20 "
40-54.889,"16 "
40-54.890,"1 "
40-54.892,"50 "
40-54.914,"2 "
40-54.918,"3 "
40-54.920,"S 3 44"
40-54.923,"S 4 44"
40-54.924,"4 "
40-54.925,"5 "
40-54.930,"6 "
40-54.935,"S 6 44"
40-54.937,"7 "
40-54.938,"8 "
40-54.947,"S 8 44"
40-54.948,"20 "
40-54.950,"16 "
40-54.952,"1 "
40-54.958,"50 "
40-54.959,"2 "
40-54.961,"3 "
40-54.964,"S 3 44"
40-54.966,"S 4 44"
40-54.967,"4 "
40-54.968,"5 "
40-54.971,"6 "
40-54.973,"S 6 44"
40-54.975,"7 "
40-54.977,"85 "
40-54.981,"6 "
40-54.986,"S 6 44"
40-54.990,"7 "
40-54.991,"8 "
40-54.994,"S 8 44"
40-54.996,"20 "
40-54.997,"18 "
40-55.001,"1 "
40-55.002,"50 "
40-55.003,"2 "
40-55.008,"3 "
40-55.024,"S 3 44"
40-55.025,"S 4 44"
40-55.026,"4 "
40-55.027,"5 "
40-55.029,"6 "
40-55.035,"S 6 44"
40-55.037,"7 "
40-55.038,"8 "
40-55.039,"S 8 44"
40-55.048,"20 "
40-55.050,"18 "
40-55.063,"1 "
40-55.068,"50 "
40-55.069,"2 "
40-55.072,"3 "
40-55.074,"S 3 44"
40-55.076,"S 4 44"
40-55.077,"4 "
40-55.078,"5 "
40-55.079,"6 "
40-55.088,"S 6 44"
40-55.090,"7 "
40-55.107,"8 "
40-55.141,"S 8 44"
40-55.143,"20 "
40-55.148,"19 "
40-55.164,"1 "
40-55.166,"50 "
40-55.167,"2 "
40-55.169,"3 "
40-55.172,"S 3 44"
40-55.173,"S 4 44"
40-55.174,"4 "
40-55.176,"5 "
40-55.177,"6 "
40-55.182,"S 6 44"
40-55.183,"7 "
40-55.185,"2 "
40-55.186,"3 "
40-55.188,"S 3 44"
40-55.191,"4 "
40-55.194,"S 4 44"
40-55.197,"5 "
40-55.198,"6 "
40-55.215,"S 6 44"
40-55.216,"7 "
40-55.218,"8 "
40-55.222,"S 8 44"
40-55.225,"20 "
40-55.226,"1B "
40-55.227,"1 "
40-55.228,"50 "
40-55.230,"2 "
40-55.238,"3 "
40-55.240,"S 3 44"
40-55.244,"4 "
40-55.245,"S 4 44"
40-55.246,"5 "
40-55.249,"6 "
40-55.259,"S 6 44"
40-55.261,"7 "
40-55.262,"8 "
40-55.272,"S 8 44"
40-55.274,"20 "
40-55.275,"1C "
40-55.277,"1 "
40-55.279,"50 "
40-55.282,"2 "
40-55.283,"3 "
40-55.284,"S 3 44"
40-55.289,"4 "
40-55.293,"S 4 44"
40-55.294,"5 "
40-55.303,"6 "
40-55.305,"S 6 44"
40-55.306,"7 "
40-55.308,"8 "
40-55.309,"S 8 44"
40-55.310,"20 "
40-55.317,"1B "
40-55.323,"1 "
40-55.324,"50 "
40-55.326,"2 "
40-55.327,"3 "
40-55.328,"S 3 44"
40-55.333,"4 "
40-55.335,"2 "
40-55.336,"3 "
40-55.338,"S 3 44"
40-55.340,"4 "
40-55.342,"S 4 44"
40-55.343,"5 "
40-55.344,"6 "
40-55.346,"S 6 44"
40-55.359,"7 "
40-55.361,"8 "
40-55.366,"S 8 44"
40-55.371,"20 "
40-55.372,"1D "
40-55.373,"1 "
40-55.375,"50 "
40-55.376,"2 "
40-55.385,"3 "
40-55.387,"S 3 44"
40-55.388,"4 "
40-55.390,"S 4 44"
40-55.391,"5 "
40-55.393,"6 "
40-55.395,"S 6 44"
40-55.399,"7 "
40-55.401,"8 "
40-55.404,"S 8 44"
40-55.406,"20 "
40-55.407,"1D "
40-55.415,"1 "
40-55.417,"50 "
40-55.419,"2 "
40-55.421,"3 "
40-55.425,"S 3 44"
40-55.426,"4 "
40-55.427,"S 4 44"
40-55.435,"5 "
40-55.436,"6 "
40-55.438,"S 6 44"
40-55.452,"7 "
40-55.453,"8 "
40-55.456,"S 8 44"
40-55.457,"20 "
40-55.458,"1E "
40-55.462,"1 "
40-55.466,"50 "
40-55.467,"2 "
40-55.468,"3 "
40-55.478,"S 3 44"
40-55.482,"4 "
40-55.484,"2 "
40-55.488,"3 "
40-55.493,"S 3 44"
40-55.495,"4 "
40-55.498,"S 4 44"
40-55.499,"5 "
40-55.506,"6 "
40-55.508,"S 6 44"
40-55.509,"7 "
40-55.510,"8 "
40-55.512,"S 8 44"
40-55.513,"20 "
40-55.517,"1F "
40-55.518,"1 "
40-55.519,"50 "
40-55.521,"2 "
40-55.528,"3 "
40-55.530,"S 3 44"
40-55.534,"4 "
40-55.540,"S 4 44"
40-55.541,"5 "
40-55.542,"6 "
40-55.544,"S 6 44"
40-55.552,"7 "
40-55.553,"8 "
40-55.555,"S 8 44"
40-55.560,"20 "
40-55.561,"20 "
40-55.569,"1 "
40-55.584,"50 "
40-55.585,"2 "
40-55.586,"3 "
40-55.588,"S 3 44"
40-55.589,"4 "
40-55.590,"S 4 44"
40-55.591,"5 "
40-55.595,"6 "
40-55.596,"S 6 44"
40-55.597,"7 "
40-55.598,"8 "
40-55.600,"S 8 44"
40-55.603,"20 "
40-55.607,"20 "
40-55.608,"1 "
40-55.609,"50 "
40-55.610,"2 "
40-55.611,"3 "
40-55.623,"S 3 44"
40-55.624,"4 7 "
40-55.625,"8 "
40-55.627,"S 8 44"
40-55.632,"20 "
40-55.635,"22 "
40-55.636,"1 "
40-55.637,"50 "
40-55.638,"2 "
40-55.639,"3 "
40-55.641,"S 3 44"
40-55.644,"4 "
40-55.650,"S 4 44"
40-55.658,"5 "
40-55.659,"6 "
40-55.663,"S 6 44"
40-55.668,"7 "
40-55.669,"8 "
40-55.671,"S 8 44"
40-55.673,"20 "
40-55.702,"22 "
40-55.703,"1 "
40-55.704,"50 "
40-55.706,"2 "
40-55.707,"3 "
40-55.708,"S 3 44"
40-55.710,"4 "
40-55.717,"S 4 44"
40-55.718,"5 "
40-55.719,"6 "
40-55.727,"S 6 44"
40-55.728,"7 "
40-55.730,"8 "
40-55.743,"S 8 44"
40-55.748,"1 "
40-55.754,"50 "
40-55.758,"2 "
40-55.759,"3 "
40-55.761,"S 3 44"
40-55.765,"4 "
40-55.767,"S 4 44"
40-55.768,"5 "
40-55.772,"6 "
40-55.774,"S 6 44"
40-55.775,"7 "
40-55.777,"8 "
40-55.778,"S 8 44"
40-55.786,"20 "
40-55.788,"22 "
40-55.789,"1 "
40-55.791,"5056 3 "
40-55.800,"S 3 44"
40-55.801,"4 "
40-55.809,"S 4 44"
40-55.810,"5 "
40-55.811,"6 "
40-55.813,"S 6 44"
40-55.819,"7 "
40-55.821,"8 "
40-55.826,"S 8 44"
40-55.828,"20 "
40-55.829,"26 "
40-55.831,"1 "
40-55.832,"50 "
40-55.833,"2 "
40-55.840,"3 "
40-55.842,"S 3 44"
40-55.844,"4 "
40-55.852,"S 4 44"
40-55.854,"5 "
40-55.855,"6 "
40-55.857,"S 6 44"
40-55.858,"7 "
40-55.862,"8 "
40-55.864,"S 8 44"
40-55.867,"20 "
40-55.873,"26 "
40-55.874,"1 "
40-55.875,"50 "
40-55.884,"2 "
40-55.885,"3 "
40-55.887,"S 3 44"
40-55.889,"4 "
40-55.890,"S 4 44"
40-55.904,"5 "
40-55.905,"6 "
40-55.906,"S 6 44"
40-55.907,"7 "
40-55.909,"8 "
40-55.910,"S 8 44"
40-55.919,"20 "
40-55.920,"27 "
40-55.922,"1 "
40-55.925,"50 "
40-55.927,"2 "
40-55.934,"3 "
40-55.937,"S 3 44"
40-55.942,"4 "
40-55.944,"S 4 44"
40-55.945,"5 "
40-55.948,"6 "
40-55.952,"S 6 44S 20 2 "
40-55.954,"3 "
40-55.955,"S 3 44"
40-55.956,"4 "
40-55.961,"S 4 44"
40-55.965,"5 "
40-55.966,"6 "
40-55.967,"S 6 44"
40-55.973,"7 "
40-55.975,"8 "
40-55.978,"S 8 44"
40-55.984,"20 "
40-55.985,"29 "
40-55.986,"1 "
40-55.987,"50 "
40-55.989,"2 "
40-55.994,"3 "
40-55.998,"S 3 44"
40-55.999,"4 "
40-56.003,"S 4 44"
40-56.006,"5 "
40-56.007,"6 "
40-56.009,"S 6 44"
40-56.010,"7 "
40-56.011,"8 "
40-56.015,"S 8 44"
40-56.016,"20 "
40-56.028,"29 "
40-56.038,"1 "
40-56.039,"50 "
40-56.040,"2 "
40-56.043,"3 "
40-56.044,"S 3 44"
40-56.051,"4 "
40-56.052,"S 4 44"
40-56.058,"5 "
40-56.060,"6 "
40-56.062,"S 6 44"
40-56.071,"7 "
40-56.072,"8 "
40-56.075,"S 8 44"
40-56.077,"20 "
40-56.078,"2A "
40-56.081,"1 "
40-56.082,"50 "
40-56.092,"2 "
40-56.095,"3 "
40-56.099,"S 3 44"
40-56.115,"4 "
40-56.117,"S 4 44"
40-56.118,"5 "
40-56.119,"6 "
40-56.123,"S 6 44"
40-56.124,"7 "
40-56.125,"8 "
40-56.130,"S 8 44"
40-56.134,"20 "
40-56.135,"2A "
40-56.136,"1 "
40-56.137,"50 "
40-56.138,"2 "
40-56.141,"20 2 "
40-56.142,"3 "
40-56.144,"S 3 44"
40-56.145,"4 "
40-56.155,"S 4 44"
40-56.156,"5 "
40-56.157,"6 "
40-56.166,"S 6 44"
40-56.167,"7 "
40-56.173,"8 "
40-56.176,"S 8 44"
40-56.178,"20 "
40-56.194,"2A "
40-56.195,"1 "
40-56.198,"50 "
40-56.199,"2 "
40-56.204,"3 "
40-56.207,"S 3 44"
40-56.215,"4 "
40-56.216,"S 4 44"
40-56.218,"5 "
40-56.219,"6 "
40-56.221,"S 6 44"
40-56.222,"7 "
40-56.223,"8 "
40-56.232,"S 8 44"
40-56.234,"20 "
40-56.239,"2B "
40-56.240,"1 "
40-56.241,"50 "
40-56.242,"2 "
40-56.243,"3 "
40-56.250,"S 3 44"
40-56.252,"4 "
40-56.286,"S 4 44"
40-56.287,"5 "
40-56.288,"6 "
40-56.290,"S 6 44"
40-56.291,"7 "
40-56.292,"8 "
40-56.294,"S 8 44"
40-56.297,"20 "
40-56.298,"2B "
40-56.300,"1 "
40-56.301,"50 "
40-56.303,"2 "
40-56.307,"3 "
40-56.310,"S 3 44"
40-56.311,"4 "
40-56.319,"S 4 44"
40-56.325,"5 "
40-56.326,"6 "
40-56.327,"S 6 44"
40-56.328,"7 "
40-56.335,"8 "
40-56.336,"S 8 44"
40-56.345,"20 "
40-56.354,"2B "
40-56.359,"1 "
40-56.361,"50 "
40-56.364,"2 "
40-56.365,"3 "
40-56.372,"S 3 44"
40-56.373,"4 "
40-56.375,"S 4 44"
40-56.379,"5 "
40-56.385,"6 "
40-56.387,"S 6 44"
40-56.388,"7 "
40-56.389,"8 "
40-56.391,"S 8 44"
40-56.394,"20 "
40-56.395,"2C "
40-56.398,"1 "
40-56.404,"50 "
40-56.405,"2 "
40-56.407,"3 "
40-56.411,"S 3 44"
40-56.421,"4 "
40-56.424,"S 4 44"
40-56.425,"2 "
40-56.427,"3 "
40-56.428,"S 3 44"
40-56.433,"4 "
40-56.434,"S 4 44"
40-56.436,"5 "
40-56.437,"6 "
40-56.440,"S 6 44"
40-56.442,"7 "
40-56.443,"8 "
40-56.447,"S 8 44"
40-56.449,"20 "
40-56.452,"2D "
40-56.453,"1 "
40-56.455,"50 "
40-56.458,"2 "
40-56.459,"3 "
40-56.465,"S 3 44"
40-56.466,"4 "
40-56.468,"S 4 44"
40-56.469,"5 "
40-56.471,"6 "
40-56.476,"S 6 44"
40-56.477,"7 "
40-56.479,"8 "
40-56.487,"S 8 44"
40-56.488,"20 "
40-56.489,"2D "
40-56.490,"1 "
40-56.498,"50 "
40-56.514,"2 "
40-56.515,"3 "
40-56.520,"S 3 44"
40-56.522,"4 "
40-56.523,"S 4 44"
40-56.524,"5 "
40-56.525,"6 "
40-56.527,"S 6 44"
40-56.528,"7 "
40-56.529,"8 "
40-56.533,"S 8 44"
40-56.534,"20 "
40-56.536,"2D8 S 20 "
40-56.538,"22 "
40-56.543,"3 "
40-56.545,"S 3 44"
40-56.553,"4 7 4 "
40-56.555,"S 4 44"
40-56.556,"5 "
40-56.557,"6 "
40-56.559,"S 6 44"
40-56.560,"7 "
40-56.568,"8 "
40-56.571,"S 8 44"
40-56.572,"1 "
40-56.573,"50 "
40-56.574,"2 "
40-56.575,"3 "
40-56.578,"S 3 44"
40-56.580,"4 "
40-56.591,"S 4 44"
40-56.592,"5 "
40-56.593,"6 "
40-56.595,"S 6 44"
40-56.604,"7 "
40-56.605,"8 "
40-56.607,"S 8 44"
40-56.608,"1 "
40-56.610,"50 "
40-56.614,"2 "
40-56.615,"3 "
40-56.616,"S 3 44"
40-56.627,"4 "
40-56.630,"S 4 44"
40-56.632,"5 "
40-56.633,"6 "
40-56.637,"S 6 44"
40-56.638,"7 "
40-56.639,"8 "
40-56.640,"S 8 44"
40-56.641,"1 "
40-56.648,"50 "
40-56.649,"2 "
40-56.651,"3 "
40-56.653,"S 3 44"
40-56.658,"4 "
40-56.660,"S 4 44"
40-56.667,"5 "
40-56.668,"6 "
40-56.670,"S 6 44"
40-56.671,"7 "
40-56.673,"8 "
40-56.674,"S 8 44"
40-56.681,"1 124 "
40-56.682,"S 4 44"
40-56.684,"5 "
40-56.685,"6 "
40-56.693,"S 6 44"
40-56.694,"7 "
40-56.696,"8 "
40-56.698,"S 8 44"
40-56.700,"1 "
40-56.701,"50 "
40-56.703,"2 "
40-56.704,"3 "
40-56.714,"S 3 44"
40-56.716,"4 "
40-56.717,"S 4 44"
40-56.725,"5 "
40-56.726,"6 "
40-56.728,"S 6 44"
40-56.734,"7 "
40-56.735,"8 "
40-56.738,"S 8 44"
40-56.739,"1 "
40-56.740,"50 "
40-56.744,"2 "
40-56.748,"3 "
40-56.756,"S 3 44"
40-56.757,"4 "
40-56.759,"S 4 44"
40-56.764,"5 "
40-56.766,"6 "
40-56.768,"S 6 44"
40-56.770,"7 "
40-56.771,"8 "
40-56.787,"S 8 44"
40-56.788,"1 "
40-56.789,"50 "
40-56.790,"2 "
40-56.791,"3 "
40-56.793,"S 3 44"
40-56.800,"4 "
40-56.801,"S 4 44"
40-56.802,"5 "
40-56.803,"6 "
40-56.809,"S 6 44"
40-56.810,"7 "
40-56.813,"8 "
40-56.827,"S 8 44"
40-56.830,"1 "
40-56.833,"2 "
40-56.834,"3 "
40-56.838,"S 3 44"
40-56.840,"4 "
40-56.841,"S 4 44"
