33-27.477,""""
33-27.479,"""1 0 49 50"""
33-27.482,"""2 0 0 52"""
33-27.484,""" 0 49"
33-27.486," 0 0"
33-27.487,""""
33-27.492,"""1 0 49 50"""
33-27.496,"""2 0 0 52"""
33-27.499,""" 0 50""2 0 0 51"""
33-27.543,""" 0 51"
33-27.552," 0 0"
33-27.560,""""
33-27.568,"""1 0 51 50"""
33-27.579,"""2 0 0 52"""
33-27.585,""" 0 51"
33-27.594," 0 0"
33-27.596,""""
33-27.606,"""1 0 51 51"""
33-27.610,"""2 0 0 51"""
33-27.616,""" 0 51"
33-27.618," 0 0"
33-27.619,""""
33-27.621,"""1 0 51 51"""
33-27.624,"""2 0 0 51"""
33-27.629,""" 0 51"
33-27.631," 0 0"
33-27.632,""""
33-27.636,"""1 0 51 51"""
33-27.640,"""2 0 0 51"""
33-27.643,""" 0 51"
33-27.646," 0 0"
33-27.669,""""
33-27.672,"""1 0 51 51"""
33-27.676,"""2 0 0 51"""
33-27.681,""" 0 51"
33-27.683," 0 0"
33-27.684,""""
33-27.687,"""1 0 51 51"""
33-27.691,"""2 0"
33-27.695,""
33-27.698,"""1 0 49 51"""
33-27.700,"""2 0 0 51"""
33-27.702,""" 0 0"
33-27.704," 0 0"
33-27.716,""""
33-27.718,"""2 0 0 51"""
33-27.720,""" 0 49"
33-27.726," 0 0"
33-27.728,""""
33-27.730,"""1 0 49 51"""
33-27.732,"""2 0 0 51"""
33-27.734,""" 0 50"
33-27.736," 0 0"
33-27.741,""""
33-27.747,"""1 0 50 52"""
33-27.751,"""2 0 0 51"""
33-27.761,""" 0 49"
33-27.763," 0 0"
33-27.764,""""
33-27.767,"""1 0 49 52"""
33-27.769,"""2 0 0 51"""
33-27.772,""" 0 48"
33-27.774," 0 0"
33-27.777,""""
33-27.786,"""1 0 48 52"""
33-27.803,"""2 0 0 51"""
33-27.808,""" 0 48"
33-27.810," 0 0"
33-27.813,""""
33-27.818,"""1 0 48 52"""
33-27.820,"""2 """""
33-27.825,"""2 0 0 52"""
33-27.827,""" 0 0"
33-27.828," 0 0"
33-27.836,""""
33-27.838,"""2 0 0 52"""
33-27.841,""" 0 0"
33-27.842," 0 0"
33-27.862,""""
33-27.865,"""2 0 0 52"""
33-27.869,""" 0 0"
33-27.870," 0 0"
33-27.878,""""
33-27.881,"""2 0 0 52"""
33-27.884,""" 0 0"
33-27.886," 0 0"
33-27.887,""""
33-27.889,"""2 0 0 52"""
33-27.892,""" 0 0"
33-27.913," 0 0"
33-27.914,""""
33-27.916,"""2 0 0 52"""
33-27.918,""" 0 0"
33-27.922," 0 0"
33-27.924,""""
33-27.926,"""2 0 0 51"""
33-27.928,""" 0 0"
33-27.934," 0 0"
33-27.936,""""
33-27.942,"""2 0 0 51"""
33-27.943,""" 0 0"
33-27.946," 0 0"
33-27.947,""""
33-27.950,"""2 0 0 51"""
33-27.951,""" 0 0"
33-27.953," 0 0"
33-27.958,""""
33-27.963,"""2 0 0 51"""
33-27.965,""" 0 0"
33-27.968," 0 0"
33-27.970,""""
33-27.989,"""2 0 0 51"""
33-27.991,""" 0 0"
33-27.993," 0 0"
33-27.996,""""
33-28.000,"""2 0 0 51"""
33-28.001,""" 0 0"
33-28.004," 0 0"
33-28.009,""""
33-28.011,"""2 0 0 51"""
33-28.013,""" 0 0"
33-28.015," 0 0"
33-28.016,""""
33-28.021,"""2 0 0 51"""
33-28.022,""" 0 0"
33-28.024," 0 0"
33-28.027,""""
33-28.047,"""2 0 0 51"""
33-28.050,""" 0 0"
33-28.051," 0 0"
33-28.052,""""
33-28.054,"""2 0 0 51"""
33-28.058,""" 0 0"
33-28.060," 0 0"
33-28.060,""""
33-28.068,"""2 0 0 51"""
33-28.070,""" 0 0"
33-28.071," 0 0"
33-28.072,""""
33-28.076,"""2 0 0 51"""
33-28.082,""" 0 0"
33-28.083," 0 0"
33-28.084,""""
33-28.089,"""2 0""2 0 0 52"""
33-28.093,""" 0 0"
33-28.094," 0 0"
33-28.097,""""
33-28.102,"""2 0 0 52"""
33-28.104,""" 0 0"
33-28.105," 0 0"
33-28.107,""""
33-28.111,"""2 0 0 52"""
33-28.113,""" 0 0"
33-28.114," 0 0"
33-28.115,""""
33-28.119,"""2 0 0 52"""
33-28.123,""" 0 0"
33-28.127," 0 0"
33-28.128,""""
33-28.130,"""2 0 0 52"""
33-28.136,""" 0 0"
33-28.138," 0 0"
33-28.155,""""
33-28.164,"""2 0 0 52"""
33-28.177,""" 0 0"
33-28.178," 0 0"
33-28.182,""""
33-28.185,"""2 0 0 52"""
33-28.192,""" 0 0"
33-28.193," 0 0"
33-28.194,""""
33-28.199,"""2 0 0 53"""
33-28.200,""" 0 0"
33-28.201," 0 0"
33-28.203,""""
33-28.205,"""2 0 0 53"""
33-28.223,""" 0 0"
33-28.225," 0 0"
33-28.226,""""
33-28.230,"""2 0 0 5""2 0 0 53"""
33-28.233,""" 0 0"
33-28.234," 0 0"
33-28.235,""""
33-28.238,"""2 0 0 53"""
33-28.239,""" 0 0"
33-28.246," 0 0"
33-28.248,""""
33-28.250,"""2 0 0 54"""
33-28.251,""" 0 0"
33-28.257," 0 0"
33-28.259,""""
33-28.262,"""2 0 0 54"""
33-28.264,""" 0 0"
33-28.265," 0 0"
33-28.271,""""
33-28.274,"""2 0 0 53"""
33-28.276,""" 0 0"
33-28.278," 0 0"
33-28.279,""""
33-28.299,"""2 0 0 54"""
33-28.300,""" 0 0"
33-28.302," 0 0"
33-28.303,""""
33-28.305,"""2 0 0 54"""
33-28.313,""" 0 0"
33-28.314," 0 0"
33-28.315,""""
33-28.318,"""2 0 0 54"""
33-28.325,""" 0 0"
33-28.326," 0 0"
33-28.328,""""
33-28.333,"""2 0 0 53"""
33-28.350,""" 0 0"
33-28.351," 0 0"
33-28.352,""""
33-28.359,"""2 0""54"""
33-28.360,""" 0 0"
33-28.362," 0 0"
33-28.366,""""
33-28.370,"""2 0 0 54"""
33-28.372,""" 0 0"
33-28.376," 0 0"
33-28.377,""""
33-28.379,"""2 0 0 54"""
33-28.381,""" 0 0"
33-28.401," 0 0"
33-28.402,""""
33-28.404,"""2 0 0 54"""
33-28.406,""" 0 0"
33-28.415," 0 0"
33-28.416,""""
33-28.418,"""2 0 0 54"""
33-28.421,""" 0 0"
33-28.424," 0 0"
33-28.440,""""
33-28.446,"""2 0 0 54"""
33-28.447,""" 0 0"
33-28.451," 0 0"
33-28.452,""""
33-28.455,"""2 0 0 54"""
33-28.459,""" 0 0"
33-28.463," 0 0"
33-28.465,""""
33-28.468,"""2 0 0 54"""
33-28.469,""" 0 0"
33-28.476," 0 0"
33-28.478,""""
33-28.481,"""2 0 0 54"""
33-28.482,""" 0 0"
33-28.484," 0 0"
33-28.485,""""
33-28.493,"""2 0 0 54"" ""2 0 0 54"""
33-28.495,""" 0 0"
33-28.497," 0 0"
33-28.498,""""
33-28.500,"""2 0 0 54"""
33-28.516,""" 0 0"
33-28.518," 0 0"
33-28.519,""""
33-28.521,"""2 0 0 54"""
33-28.523,""" 0 0"
33-28.529," 0 0"
33-28.530,""""
33-28.533,"""2 0 0 54"""
33-28.539,""" 0 0"
33-28.542," 0 0"
33-28.543,""""
33-28.545,"""2 0 0 54"""
33-28.569,""" 0 0"
33-28.570," 0 0"
33-28.571,""""
33-28.574,"""2 0 0 54"""
33-28.575,""" 0 0"
33-28.582," 0 0"
33-28.583,""""
33-28.586,"""2 0 0 54"""
33-28.588,""" 0 0"
33-28.606," 0 0"
33-28.608,""""
33-28.609,""" 0 0"
33-28.611," 0 0"
33-28.612,""""
33-28.615,"""2 0 0 54"""
33-28.620,""" 0 0"
33-28.622," 0 0"
33-28.625,""""
33-28.627,"""2 0 0 54"""
33-28.634,""" 0""2 0 0 54"""
33-28.636,""" 0 0"
33-28.637," 0 0"
33-28.639,""""
33-28.643,"""2 0 0 54"""
33-28.644,""" 0 0"
33-28.646," 0 0"
33-28.647,""""
33-28.654,"""2 0 0 54"""
33-28.665,""" 0 0"
33-28.666," 0 0"
33-28.667,""""
33-28.670,"""2 0 0 54"""
33-28.672,""" 0 0"
33-28.685," 0 0"
33-28.686,""""
33-28.689,"""2 0 0 54"""
33-28.697,""" 0 0"
33-28.699," 0 0"
33-28.700,""""
33-28.702,"""2 0 0 54"""
33-28.703,""" 0 0"
33-28.727," 0 0"
33-28.728,""""
33-28.730,"""2 0 0 54"""
33-28.732,""" 0 0"
33-28.733," 0 0"
33-28.738,""""
33-28.740,"""2 0 0 54"""
33-28.745,""" 0 0"
33-28.749," 0 0"
33-28.750,""""
33-28.773,"""2 0 0 54"""
33-28.776,""" 0 0"
33-28.778," 0 0"
33-28.779,""""
33-28.787,"""2 0 54"
33-28.793,""" 0 0"
33-28.797," 0 0"
33-28.799,""""
33-28.801,"""2 0 0 54"""
33-28.803,""" 0 0"
33-28.808," 0 0"
33-28.811,""""
33-28.816,"""2 0 0 54"""
33-28.817,""" 0 0"
33-28.829," 0 0"
33-28.830,""""
33-28.832,"""2 0 0 54"""
33-28.836,""" 0 0"
33-28.841," 0 0"
33-28.842,""""
33-28.846,"""2 0 0 54"""
33-28.851,""" 0 0"
33-28.853," 0 0"
33-28.854,""""
33-28.857,"""2 0 0 54"""
33-28.860,""" 0 0"
33-28.862," 0 0"
33-28.863,""""
33-28.865,"""2 0 0 54"""
33-28.870,""" 0 0"
33-28.871," 0 0"
33-28.872,""""
33-28.876,"""2 0 0 54"""
33-28.881,""" 0 0"
33-28.882," 0 0"
33-28.884,""""
33-28.886,"""2 0 0 54"""
33-28.888,""" 0 0"
33-28.896," 0 0"
33-28.910,""""
33-28.926,"""2 0 0 54"""
33-28.936,""" 05"" 0 0"
33-28.948," 0 0"
33-28.982,""""
33-29.000,"""2 0 0 54"""
33-29.002,""" 0 0"
33-29.006," 0 0"
33-29.011,""""
33-29.013,"""2 0 0 54"""
33-29.015,""" 0 0"
33-29.016," 0 0"
33-29.018,""""
33-29.020,"""2 0 0 54"""
33-29.022,""" 0 0"
33-29.028," 0 0"
33-29.029,""""
33-29.037,"""2 0 0 54"""
33-29.039,""" 0 0"
33-29.042," 0 0"
33-29.043,""""
33-29.045,"""2 0 0 54"""
33-29.048,""" 0 0"
33-29.049," 0 0"
33-29.052,""""
33-29.058,"""2 0 0 54"""
33-29.059,""" 0 0"
33-29.063," 0 0"
33-29.064,""""
33-29.070,"""2 0 0 54"""
33-29.075,""" 0 0"
33-29.077," 0 0"
33-29.077,""""
33-29.080,"""2 0 0 54"""
33-29.090,""" 0 0"
33-29.092," 0 0"
33-29.093,""""
33-29.102,"""2 0 0 54"""
33-29.104,""" 0"""""" 0 0"
33-29.105," 0 0"
33-29.107,""""
33-29.112,"""2 0 0 54"""
33-29.114,""" 0 0"
33-29.116," 0 0"
33-29.118,""""
33-29.137,"""2 0 0 54"""
33-29.139,""" 0 0"
33-29.144," 0 0"
33-29.147,""""
33-29.149,"""2 0 0 53"""
33-29.151,""" 0 0"
33-29.152," 0 0"
33-29.153,""""
33-29.161,"""2 0 0 53"""
33-29.163,""" 0 0"
33-29.164," 0 0"
33-29.182,""""
33-29.184,"""2 0 0 54"""
33-29.186,""" 0 0"
33-29.188," 0 0"
33-29.189,""""
33-29.198,"""2 0 0 53"""
33-29.200,""" 0 0"
33-29.201," 0 0"
33-29.202,""""
33-29.204,"""2 0 0 53"""
33-29.209,""" 0 0"
33-29.211," 0 0"
33-29.213,""""
33-29.234,"""2 0 0 53"""
33-29.235,""" 0 0"
33-29.237," 0 0"
33-29.238,""""
33-29.243,"""2 0 0 53"""
33-29.248,""" 0"" 0 0"
33-29.250," 0 0"
33-29.251,""""
33-29.260,"""2 0 0 53"""
33-29.263,""" 0 0"
33-29.264," 0 0"
33-29.284,""""
33-29.286,"""2 0 0 53"""
33-29.288,""" 0 0"
33-29.290," 0 0"
33-29.291,""""
33-29.297,"""2 0 0 53"""
33-29.299,""" 0 0"
33-29.300," 0 0"
33-29.301,""""
33-29.308,"""2 0 0 53"""
33-29.325,""" 0 0"
33-29.326," 0 0"
33-29.327,""""
33-29.330,"""2 0 0 53"""
33-29.333,""" 0 0"
33-29.334," 0 0"
33-29.337,""""
33-29.341,"""2 0 0 53"""
33-29.348,""" 0 0"
33-29.350," 0 0"
33-29.351,""""
33-29.354,"""2 0 0 53"""
33-29.355,""" 0 0"
33-29.358," 0 0"
33-29.363,""""
33-29.366,"""2 0 0 53"""
33-29.367,""" 0 0"
33-29.369," 0 0"
33-29.371,""""
33-29.376,"""2 0 0 53"""
33-29.378,""" 0 "" 0 0"
33-29.379," 0 0"
33-29.385,""""
33-29.388,"""2 0 0 53"""
33-29.394,""" 0 0"
33-29.420," 0 0"
33-29.421,""""
33-29.425,"""2 0 0 53"""
33-29.426,""" 0 0"
33-29.427," 0 0"
33-29.434,""""
33-29.436,"""2 0 0 53"""
33-29.441,""" 0 0"
33-29.442," 0 0"
33-29.445,""""
33-29.447,"""2 0 0 53"""
33-29.449,""" 0 0"
33-29.450," 0 0"
33-29.451,""""
33-29.454,"""2 0 0 53"""
33-29.468,""" 0 0"
33-29.472," 0 0"
33-29.474,""""
33-29.481,"""2 0 0 53"""
33-29.482,""" 0 0"
33-29.484," 0 0"
33-29.485,""""
33-29.488,"""2 0 0 53"""
33-29.490,""" 0 0"
33-29.494," 0 0"
33-29.495,""""
33-29.520,"""2 0 0 53"""
33-29.522,""" 0 0"
33-29.528," 0 0"
33-29.538,""""
33-29.543,"""2 0 0 53"""
33-29.545,""" 0 0"
33-29.547," "" 0 0"
33-29.548," 0 0"
33-29.568,""""
33-29.571,"""2 0 0 53"""
33-29.572,""" 0 0"
33-29.582," 0 0"
33-29.582,""""
33-29.584,"""2 0 0 53"""
33-29.587,""" 0 0"
33-29.589," 0 0"
33-29.591,""""
33-29.593,"""2 0 0 53"""
33-29.599,""" 0 0"
33-29.600," 0 0"
33-29.601,""""
33-29.603,"""2 0 0 53"""
33-29.605,""" 0 0"
33-29.620," 0 0"
33-29.621,""""
33-29.623,""" 0 0"
33-29.625," 0 0"
33-29.631,""""
33-29.633,"""2 0 0 53"""
33-29.635,""" 0 0"
33-29.637," 0 0"
33-29.637,""""
33-29.642,"""2 0 0 53"""
33-29.662,""" 0 0"
33-29.665," 0 0"
33-29.666,""""
33-29.669,"""2 0 0 53"""
33-29.676,""" 0 0"
33-29.679," 0 0"
33-29.681,""""
33-29.683,"""2 0 0 53"""
33-29.687,""" 0 0"
33-29.689," 0 0"
33-29.701,""""
33-29.705,"""2 0 0 53"""
33-29.708,""" 0 0"
33-29.709," 0 0"
33-29.713,""""
33-29.716,"""2 0 0 53"""
33-29.717,""" 0 0"
33-29.719," 0 0"
33-29.721,""""
33-29.727,"""2 0 0 53"""
33-29.749,""" 0 0"
33-29.751," 0 0"
33-29.755,""""
33-29.758,""" 0 0"
33-29.760," 0 0"
33-29.761,""""
33-29.764,"""2 0 0 53"""
33-29.765,""" 0 0"
33-29.766," 0 0"
33-29.768,""""
33-29.773,"""2 0 0 53"""
33-29.778,""" 0 0"
33-29.780," 0 0"
33-29.781,""""
33-29.784,"""2 0 0 53"""
33-29.786,""" 0 0"
33-29.788," 0 0"
33-29.788,""""
33-29.801,"""2 0 0 53"""
33-29.803,""" 0 0"
33-29.804," 0 0"
33-29.805,""""
33-29.811,"""2 0 0 53"""
33-29.813,""" 0 0"
33-29.814," 0 0"
33-29.815,""""
33-29.816,""" 0 0"
33-29.819," 0 0"
33-29.849,""""
33-29.851,"""2""2 0 0 54"""
33-29.854,""" 0 0"
33-29.859," 0 0"
33-29.871,""""
33-29.875,"""2 0 0 54"""
33-29.876,""" 0 0"
33-29.881," 0 0"
33-29.891,""""
33-29.894,"""2 0 0 54"""
33-29.896,""" 0 0"
33-29.898," 0 0"
33-29.902,""""
33-29.903,"""2 0 0 54"""
33-29.915,""" 0 0"
33-29.917," 0 0"
33-29.918,""""
33-29.920,""" 0 0"
33-29.921," 0 0"
33-29.925,""""
33-29.927,"""2 0 0 54"""
33-29.939,""" 0 0"
33-29.944," 0 0"
33-29.945,""""
33-29.949,"""2 0 0 54"""
33-29.954,""" 0 0"
33-29.955," 0 0"
33-29.959,""""
33-29.961,""" 0 0"
33-29.963," 0 0"
33-29.966,""""
33-29.987,"""2 0 0 54"""
33-29.989,""" 0 0"
33-29.991," 0 0"
33-29.996,""""
33-29.999,"""2 0 0 54"""
33-30.009,""" 0 0"
33-30.011," 0 0"
33-30.012,""""
33-30.015,"""2 0 0 54"""
33-30.017,""" 0 0"
33-30.027," 0 0"
33-30.031,""""
33-30.036,"""2 0 0 54"""
33-30.045,""" 0 0"
33-30.046," 0 0"
33-30.048,""""
33-30.051,"""2 0 0 54"""
33-30.053,""" 0 0"
33-30.057," 0 0"
33-30.076,""""
33-30.079,"""2 0 0 54"""
33-30.080,""" 0 0"
33-30.082," 0 0"
33-30.088,""""
33-30.091,"""2 0 0 54"""
33-30.093,""" 0 0"
33-30.094," 0 0"
33-30.095,""""
33-30.114,"""2 0 0 54"""
33-30.115,""" 0 0"
33-30.117," 0 0"
33-30.118,""""
33-30.128,"""2 0 0 54"""
33-30.130,""" 0 0"
33-30.133," 0 0"
33-30.134,""""
33-30.138,"""2 0 0 54"""
33-30.143,""" 0 0"
33-30.144," 0 0"
33-30.154,""""
33-30.159,"""2 0 0 54"""
33-30.160,""" 0 0"
33-30.162," 0 0"
33-30.166,""""
33-30.168,"""2 0 0"" 0 0"
33-30.170," 0 0"
33-30.171,""""
33-30.176,"""2 0 0 55"""
33-30.178,""" 0 0"
33-30.183," 0 0"
33-30.184,""""
33-30.187,"""2 0 0 55"""
33-30.205,""" 0 0"
33-30.217," 0 0"
33-30.218,""""
33-30.219,"""2 0 0 55"""
33-30.220,""" 0 0"
33-30.220," 0 0"
33-30.227,""""
33-30.229,"""2 0 0 55"""
33-30.230,""" 0 0"
33-30.231," 0 0"
33-30.232,""""
33-30.235,"""2 0 0 55"""
33-30.242,""" 0 0"
33-30.243," 0 0"
33-30.245,""""
33-30.247,"""2 0 0 55"""
33-30.261,""" 0 0"
33-30.263," 0 0"
33-30.264,""""
33-30.266,"""2 0 0 55"""
33-30.269,""" 0 0"
33-30.271," 0 0"
33-30.273,""""
33-30.275,"""2 0 0 55"""
33-30.278,""" 0 0"
33-30.279," 0 0"
33-30.280,""""
33-30.288,"""2 0 0 55"""
33-30.289,""" 0 ""55"""
33-30.293,""" 0 47"
33-30.294," 0 0"
33-30.296,""""
33-30.298,"""1 0 47 63"""
33-30.300,"""2 0 0 55"""
33-30.302,""" 0 47"
33-30.313," 0 0"
33-30.314,""""
33-30.317,"""1 0 47 64"""
33-30.321,"""2 0 0 55"""
33-30.323,""" 0 47"
33-30.325," 0 0"
33-30.325,""""
33-30.328,"""1 0 47 64"""
33-30.333,"""2 0 0 55"""
33-30.335,""" 0 47"
33-30.353," 0 0"
33-30.354,""""
33-30.357,"""1 0 47 64"""
33-30.385,"""2 0 0 55"""
33-30.394,""" 0 47"
33-30.395," 0 0"
33-30.396,""""
33-30.401,"""1 0 47 65"""
33-30.404,"""2 0 0 55"""
33-30.405,""" 0 47"
33-30.410," 0 0"
33-30.411,""""
33-30.415,"""1 0 46 64"""
33-30.418,"""2 0 0 55""""""1 0 46 72"""
33-30.421,"""2 0 0 55"""
33-30.423,""" 0 46"
33-30.424," 0 0"
33-30.425,""""
33-30.451,"""1 0 46 73"""
33-30.456,"""2 0 0 55"""
33-30.458,""" 0 46"
33-30.460," 0 0"
33-30.462,""""
33-30.464,"""1 0 46 73"""
33-30.466,"""2 0 0 55"""
33-30.467,""" 0 46"
33-30.472," 0 0"
33-30.473,""""
33-30.475,"""1 0 46 74"""
33-30.477,"""2 0 0 55"""
33-30.512,""" 0 46"
33-30.515," 0 0"
33-30.516,""""
33-30.518,"""1 0 46 73"""
33-30.520,"""2 0 0 55"""
33-30.522,""" 0 46"
33-30.529," 0 0"
33-30.530,""""
33-30.535,"""1 0 46 72"""
33-30.538,"""2 0 0 55"""
33-30.541,""" 0 46"
33-30.542," 0 0"
33-30.543,""""
33-30.545,"""1 0"" 0 45"
33-30.550," 0 0"
33-30.551,""""
33-30.555,"""1 0 45 65"""
33-30.557,""" 0 45"
33-30.564," 0 0"
33-30.565,""""
33-30.568,"""1 0 44 65"""
33-30.571,""" 0 44"
33-30.572," 0 0"
33-30.574,""""
33-30.576,"""1 0 45 64"""
33-30.578,""" 0 45"
33-30.585," 0 0"
33-30.586,""""
33-30.588,"""1 0 45 64"""
33-30.590,""" 0 45"
33-30.629," 0 0"
33-30.630,""""
33-30.748,"""1 0 44 63"""
33-30.770,""" 0 44"
33-30.788," 0 0"
33-30.801,""""
33-30.802,"""1 0 44 63"""
33-30.803,""" 0 44"
33-30.804," 0 0"
33-30.808,""""
33-30.813,"""1 0 45 63"""
33-30.815,""" 0 45"
33-30.819," 0 0"
33-30.823,""""
33-30.825,"""1 0 44 62"""
33-30.827,""" 0 44"
33-30.828," 0 0"
33-30.829,""""
33-30.834,"""1"" 0 45"
33-30.836," 0 0"
33-30.837,""""
33-30.852,"""1 0 44 62"""
33-30.854,""" 0 44"
33-30.862," 0 0"
33-30.863,""""
33-30.864,"""1 0 44 62"""
33-30.865,""" 0 44"
33-30.866," 0 0"
33-30.868,""""
33-30.875,"""1 0 44 62"""
33-30.876,""" 0 44"
33-30.877," 0 0"
33-30.878,""""
33-30.884,"""1 0 44 62"""
33-30.886,""" 0 44"
33-30.887," 0 0"
33-30.888,""""
33-30.895,"""1 0 44 61"""
33-30.928,""" 0 44"
33-30.929," 0 0"
33-30.931,""""
33-30.937,"""1 0 44 60"""
33-30.939,""" 0 44"
33-30.940," 0 0"
33-30.942,""""
33-30.945,"""1 0 44 60"""
33-30.948,""" 0 44"
33-30.950," 0 0"
33-30.951,""""
33-30.953,"""1 0 44 60"""
33-30.955,""" 0 44"
33-30.976," 0 0"
33-30.980,""""" 0 44"
33-30.982," 0 0"
33-30.987,""""
33-30.992,"""1 0 44 58"""
33-30.994,""" 0 44"
33-31.000," 0 0"
33-31.004,""""
33-31.007,"""1 0 44 58"""
33-31.008,""" 0 44"
33-31.011," 0 0"
33-31.012,""""
33-31.015,"""1 0 44 58"""
33-31.017,""" 0 44"
33-31.018," 0 0"
33-31.019,""""
33-31.028,"""1 0 44 58"""
33-31.031,""" 0 44"
33-31.032," 0 0"
33-31.034,""""
33-31.042,"""1 0 44 57"""
33-31.043,""" 0 44"
33-31.045," 0 0"
33-31.046,""""
33-31.060,"""1 0 44 57"""
33-31.078,""" 0 44"
33-31.079," 0 0"
33-31.080,""""
33-31.083,"""1 0 44 57"""
33-31.086,""" 0 44"
33-31.091," 0 0"
33-31.092,""""
33-31.097,"""1 0 44 57"""
33-31.101,""" 0 44"
33-31.103," 0 0"
33-31.104,""""
33-31.106,"""""1 0 44 57"""
33-31.108,""" 0 44"
33-31.112," 0 0"
33-31.113,""""
33-31.116,"""1 0 44 57"""
33-31.119,""" 0 44"
33-31.125," 0 0"
33-31.127,""""
33-31.134,"""1 0 44 58"""
33-31.135,""" 0 44"
33-31.137," 0 0"
33-31.146,""""
33-31.150,"""1 0 44 57"""
33-31.153,""" 0 44"
33-31.154," 0 0"
33-31.156,""""
33-31.158,"""1 0 44 58"""
33-31.177,""" 0 44"
33-31.177," 0 0"
33-31.178,""""
33-31.180,"""1 0 44 58"""
33-31.185,""" 0 44"
33-31.187," 0 0"
33-31.188,""""
33-31.191,"""1 0 44 58"""
33-31.194,""" 0 44"
33-31.198," 0 0"
33-31.199,""""
33-31.202,"""1 0 44 58"""
33-31.204,""" 0 44"
33-31.225," 0 0"
33-31.226,""""
33-31.228,"""1 0 44 58"""
33-31.232,""" 0"" 0 44"
33-31.234," 0 0"
33-31.234,""""
33-31.236,"""1 0 44 62"""
33-31.238,""" 0 44"
33-31.239," 0 0"
33-31.242,""""
33-31.244,"""1 0 44 61"""
33-31.246,""" 0 44"
33-31.248," 0 0"
33-31.249,""""
33-31.259,"""1 0 44 62"""
33-31.261,""" 0 44"
33-31.271," 0 0"
33-31.272,""""
33-31.279,"""1 0 45 62"""
33-31.282,""" 0 45"
33-31.286," 0 0"
33-31.288,""""
33-31.294,"""1 0 44 62"""
33-31.296,""" 0 44"
33-31.298," 0 0"
33-31.299,""""
33-31.301,"""1 0 44 63"""
33-31.309,""" 0 44"
33-31.311," 0 0"
33-31.312,""""
33-31.328,"""1 0 44 63"""
33-31.332,""" 0 44"
33-31.333," 0 0"
33-31.336,""""
33-31.339,"""1 0 45 63"""
33-31.342,""" 0 45"
33-31.343," 0 0"
33-31.350,""""
33-31.352,"""""1 0 45 65"""
33-31.354,""" 0 45"
33-31.357," 0 0"
33-31.360,""""
33-31.363,"""1 0 45 65"""
33-31.365,""" 0 45"
33-31.384," 0 0"
33-31.388,""""
33-31.400,"""1 0 45 65"""
33-31.413,""" 0 45"
33-31.436," 0 0"
33-31.437,""""
33-31.439,"""1 0 45 64"""
33-31.442,""" 0 45"
33-31.444," 0 0"
33-31.449,""""
33-31.451,"""1 0 45 64"""
33-31.453,""" 0 45"
33-31.455," 0 0"
33-31.461,""""
33-31.464,"""1 0 45 64"""
33-31.467,""" 0 45"
33-31.468," 0 0"
33-31.495,""""
33-31.498,"""1 0 45 64"""
33-31.499,""" 0 45"
33-31.503," 0 0"
33-31.509,""""
33-31.513,"""1 0 45 64"""
33-31.515,""" 0 45"
33-31.515," 0 0"
33-31.517,""""
33-31.519,"""1 0 45 64"""
33-31.528,""" 0"" 0 46"
33-31.529," 0 0"
33-31.544,""""
33-31.548,"""1 0 46 62"""
33-31.550,""" 0 46"
33-31.551," 0 0"
33-31.557,""""
33-31.559,"""1 0 46 62"""
33-31.561,""" 0 46"
33-31.562," 0 0"
33-31.564,""""
33-31.566,"""1 0 46 62"""
33-31.570,""" 0 46"
33-31.577," 0 0"
33-31.578,""""
33-31.583,"""1 0 46 62"""
33-31.587,""" 0 46"
33-31.588," 0 0"
33-31.591,""""
33-31.598,"""1 0 46 62"""
33-31.600,""" 0 46"
33-31.601," 0 0"
33-31.602,""""
33-31.607,"""1 0 46 62"""
