35-26.047,"2A "
35-26.050,"1 "
35-26.052,"50 "
35-26.053,"2 "
35-26.056,"S 2 44"
35-26.078,"3 "
35-26.088,"S 3 44"
35-26.089,"4 "
35-26.093,"S 4 44"
35-26.096,"5 "
35-26.098,"S 5 44"
35-26.099,"20 "
35-26.101,"2B "
35-26.106,"1 "
35-26.107,"50 "
35-26.109,"2 "
35-26.110,"S 2 44"
35-26.132,"3 "
35-26.134,"S 3 44"
35-26.135,"4 "
35-26.137,"S 4 44"
35-26.138,"5 "
35-26.143,"S 5 44"
35-26.144,"20 "
35-26.159,"2B "
35-26.163,"1 "
35-26.172,"50 2 "
35-26.173,"3 "
35-26.175,"S 3 44"
35-26.177,"4 "
35-26.201,"S 4 44"
35-26.202,"5 "
35-26.203,"S 5 44"
35-26.211,"20 "
35-26.212,"2C "
35-26.214,"1 "
35-26.215,"50 "
35-26.216,"2 "
35-26.218,"S 2 44"
35-26.219,"3 "
35-26.229,"S 3 44"
35-26.233,"4 "
35-26.242,"S 4 44"
35-26.244,"5 "
35-26.246,"S 5 44"
35-26.247,"20 "
35-26.248,"2D "
35-26.262,"1 "
35-26.263,"50 "
35-26.264,"2 "
35-26.266,"S 2 44"
35-26.267,"3 "
35-26.269,"S 3 44"
35-26.282,"4 "
35-26.286,"S 4 44"
35-26.294,"5 "
35-26.296,"S 5 44"
35-26.298,"20 "
35-26.299,"2D "
35-26.304,"1 "
35-26.315,"50 "
35-26.316,"2 "
35-26.318,"S 2 44"
35-26.321,"3 "
35-26.323,"S 3 44"
35-26.325,"4 "
35-26.336,"S 4 44"
35-26.338,"5 "
35-26.340,"S 5 44"
35-26.345,"20 "
35-26.349,"2D "
35-26.354,"1 "
35-26.355,"52 "
35-26.357,"S 2 44"
35-26.358,"3 "
35-26.365,"S 3 44"
35-26.366,"4 "
35-26.374,"S 4 44"
35-26.375,"5 "
35-26.380,"S 5 44"
35-26.396,"20 "
35-26.397,"2F "
35-26.407,"1 "
35-26.409,"50 "
35-26.433,"2 "
35-26.435,"S 2 44"
35-26.436,"3 "
35-26.437,"S 3 44"
35-26.446,"4 "
35-26.447,"S 4 44"
35-26.451,"5 "
35-26.456,"S 5 44"
35-26.458,"20 "
35-26.461,"2F "
35-26.477,"1 "
35-26.478,"50 "
35-26.481,"2 "
35-26.482,"S 2 44"
35-26.485,"3 "
35-26.486,"S 3 44"
35-26.487,"4 "
35-26.492,"S 4 44"
35-26.500,"5 "
35-26.503,"S 5 44"
35-26.505,"20 "
35-26.521,"30 "
35-26.523,"1 "
35-26.524,"50 "
35-26.532,"2 "
35-26.534,"S 2 44"
35-26.535,"3 "
35-26.537,"S 3 44"
35-26.538,"4 "
35-26.546,"S 4 44"
35-26.549,"5 "
35-26.562,"S 5 44"
35-26.563,"20 "
35-26.591,"302 "
35-26.593,"S 3 "
35-26.594,"S 3 44"
35-26.596,"4 "
35-26.598,"S 4 44"
35-26.603,"5 "
35-26.604,"S 5 44"
35-26.605,"1 "
35-26.606,"50 "
35-26.608,"2 "
35-26.616,"S 2 44"
35-26.617,"3 "
35-26.618,"S 3 44"
35-26.638,"4 "
35-26.639,"5 "
35-26.641,"S 5 44"
35-26.643,"1 "
35-26.644,"50 "
35-26.645,"2 "
35-26.647,"S 2 44"
35-26.682,"3 "
35-26.685,"S 3 44"
35-26.686,"4 "
35-26.688,"S 4 44"
35-26.689,"5 "
35-26.694,"S 5 44"
35-26.695,"1 "
35-26.700,"50 "
35-26.701,"2 "
35-26.702,"S 2 44"
35-26.704,"3 "
35-26.706,"S 3 44"
35-26.707,"4 "
35-26.709,"S 4 44"
35-26.711,"5 "
35-26.718,"S 5 44"
35-26.720,"1 "
35-26.721,"50 "
35-26.723,"2 "
35-26.732,"S 2 44"
35-26.733,"3 "
35-26.736,"S 3 44"
35-26.738,"4 "
35-26.740,"S 4 44"
35-26.749,"5 "
35-26.758,"S 5 442 "
35-26.763,"S 2 44"
35-26.773,"3 "
35-26.774,"S 3 44"
35-26.778,"4 "
35-26.780,"S 4 44"
35-26.781,"5 "
35-26.783,"S 5 44"
35-26.784,"1 "
35-26.794,"50 "
35-26.804,"2 "
35-26.805,"S 2 44"
35-26.808,"3 "
35-26.815,"S 3 44"
35-26.821,"4 "
35-26.822,"S 4 44"
35-26.823,"5 "
35-26.825,"S 5 44"
35-26.842,"1 "
35-26.844,"50 "
35-26.845,"2 "
35-26.848,"S 2 44"
35-26.849,"3 "
35-26.856,"S 3 44"
35-26.857,"4 "
35-26.859,"S 4 44"
35-26.865,"5 "
35-26.869,"S 5 44"
35-26.873,"1 "
35-26.875,"50 "
35-26.878,"2 "
35-26.884,"S 2 44"
35-26.885,"3 "
35-26.886,"S 3 44"
35-26.888,"4 "
35-26.894,"S 4 44"
35-26.895,"5 "
35-26.904,"S 5 44"
35-26.907,"1 "
35-26.914,"50 "
35-26.916,"2 "
35-26.921,"S 2 44"
35-26.924,"3 "
35-26.930,"S 3 44"
35-26.939,"4 5S2 "
35-26.947,"S 2 44"
35-26.948,"3 "
35-26.953,"S 3 44"
35-26.957,"4 "
35-26.961,"S 4 44"
35-26.964,"5 "
35-26.970,"S 5 44"
35-26.975,"1 "
35-26.980,"50 "
35-26.981,"2 "
35-26.983,"S 2 44"
35-26.986,"3 "
35-26.990,"S 3 44"
35-26.992,"4 "
35-26.994,"S 4 44"
35-27.008,"5 "
35-27.011,"S 5 44"
35-27.012,"1 "
35-27.014,"50 "
35-27.015,"2 "
35-27.028,"S 2 44"
35-27.044,"3 "
35-27.053,"S 3 44"
35-27.054,"4 "
35-27.055,"S 4 44"
35-27.063,"5 "
35-27.069,"S 5 44"
35-27.072,"1 "
35-27.073,"50 "
35-27.084,"2 "
35-27.088,"S 2 44"
35-27.095,"3 "
35-27.124,"S 3 44"
35-27.141,"4 "
35-27.152,"S 4 44"
35-27.153,"5 "
35-27.155,"S 5 44"
35-27.157,"1 "
35-27.158,"50 "
35-27.162,"2 "
35-27.164,"S 2 44"
35-27.165,"3 "
35-27.169,"S 3 44"
35-27.175,"4 5 "
35-27.185,"S 5 44"
35-27.187,"1 "
35-27.188,"50 "
35-27.196,"2 "
35-27.198,"S 2 44"
35-27.200,"3 "
35-27.202,"S 3 44"
35-27.214,"4 "
35-27.230,"S 4 44"
35-27.231,"5 "
35-27.233,"S 5 44"
35-27.239,"1 "
35-27.241,"50 "
35-27.256,"2 "
35-27.264,"S 2 44"
35-27.266,"3 "
35-27.268,"S 3 44"
35-27.269,"4 "
35-27.280,"S 4 44"
35-27.283,"5 "
35-27.285,"S 5 44"
35-27.290,"1 "
35-27.313,"50 "
35-27.323,"2 "
35-27.326,"S 2 44"
35-27.327,"3 "
35-27.329,"S 3 44"
35-27.342,"4 "
35-27.361,"S 4 44"
35-27.363,"5 "
35-27.364,"S 5 44"
35-27.366,"1 "
35-27.369,"50 "
35-27.387,"2 "
35-27.389,"S 2 44"
35-27.390,"3 "
35-27.399,"S 3 44"
35-27.421,"4 "
35-27.424,"S 4 44"
35-27.434,"5 "
35-27.436,"S 5 44"
35-27.437,"1 "
35-27.445,"50 "
35-27.447,"2 "
35-27.452,"S 2 S 1 "
35-27.453,"52 "
35-27.456,"S 2 44"
35-27.465,"3 "
35-27.480,"S 3 44"
35-27.484,"4 "
35-27.487,"S 4 44"
35-27.499,"5 "
35-27.501,"S 5 44"
35-27.537,"1 "
35-27.538,"50 "
35-27.540,"2 "
35-27.542,"S 2 44"
35-27.561,"3 "
35-27.571,"S 3 44"
35-27.572,"4 "
35-27.574,"S 4 44"
35-27.604,"5 "
35-27.605,"S 5 44"
35-27.607,"1 "
35-27.608,"50 "
35-27.612,"2 "
35-27.614,"S 2 44"
35-27.623,"3 "
35-27.625,"S 3 44"
35-27.636,"4 "
35-27.651,"S 4 44"
35-27.652,"5 "
35-27.653,"S 5 44"
35-27.655,"1 "
35-27.656,"50 "
35-27.657,"2 "
35-27.664,"S 2 44"
35-27.676,"3 "
35-27.679,"S 3 44"
35-27.680,"4 "
35-27.682,"S 4 44"
35-27.684,"5 "
35-27.697,"S 5 44"
35-27.698,"1 "
35-27.700,"50 "
35-27.707,"2 "
35-27.710,"S 2 44"
35-27.713,"3 "
35-27.727,"S 3 44S 4 "
35-27.729,"S 4 44"
35-27.740,"5 "
35-27.743,"S 5 44"
35-27.759,"1 "
35-27.764,"50 "
35-27.765,"2 "
35-27.773,"S 2 44"
35-27.774,"3 "
35-27.777,"S 3 44"
35-27.785,"4 "
35-27.786,"S 4 44"
35-27.787,"5 "
35-27.791,"S 5 44"
35-27.814,"1 "
35-27.831,"50 "
35-27.832,"2 "
35-27.834,"S 2 44"
35-27.835,"3 "
35-27.837,"S 3 44"
35-27.847,"4 "
35-27.855,"S 4 44"
35-27.872,"5 "
35-27.873,"S 5 44"
35-27.892,"1 "
35-27.893,"50 "
35-27.895,"2 "
35-27.897,"S 2 44"
35-27.904,"3 "
35-27.906,"S 3 44"
35-27.907,"4 "
35-27.912,"S 4 44"
35-27.933,"5 "
35-27.934,"S 5 44"
35-27.950,"1 "
35-27.951,"50 "
35-27.952,"2 "
35-27.954,"S 2 44"
35-27.956,"3 "
35-27.969,"S 3 44"
35-27.970,"4 "
35-27.977,"S 4 44"
35-27.993,"5 "
35-28.002,"S 5 44"
35-28.007,"1 S 4 3 "
35-28.010,"S 4 44"
35-28.011,"4 "
35-28.013,"5 "
35-28.014,"S 5 44"
35-28.016,"1 "
35-28.017,"50 "
35-28.018,"2 "
35-28.022,"S 2 44"
35-28.026,"S 3 44"
35-28.056,"3 "
35-28.058,"S 4 44"
35-28.059,"4 "
35-28.061,"5 "
35-28.063,"S 5 44"
35-28.083,"1 "
35-28.084,"50 "
35-28.089,"2 "
35-28.091,"S 2 44"
35-28.108,"S 3 44"
35-28.109,"3 "
35-28.122,"S 4 44"
35-28.123,"4 "
35-28.124,"5 "
35-28.136,"S 5 44"
35-28.137,"1 "
35-28.138,"50 "
35-28.144,"2 "
35-28.146,"S 2 44"
35-28.148,"S 3 44"
35-28.165,"3 "
35-28.172,"S 4 44"
35-28.173,"4 "
35-28.177,"5 "
35-28.188,"S 5 44"
35-28.189,"1 "
35-28.193,"50 "
35-28.194,"2 "
35-28.202,"S 2 44"
35-28.204,"S 3 44"
35-28.205,"3 "
35-28.208,"S 4 44"
35-28.209,"4 "
35-28.210,"5 "
35-28.214,"S 5 S 5 41 "
35-28.231,"50 "
35-28.232,"2 "
35-28.235,"S 2 44"
35-28.242,"S 3 44"
35-28.243,"3 "
35-28.245,"S 4 44"
35-28.246,"4 "
35-28.256,"5 "
35-28.258,"S 5 44"
35-28.260,"1 "
35-28.261,"50 "
35-28.278,"2 "
35-28.280,"S 2 44"
35-28.287,"S 3 44"
35-28.288,"3 "
35-28.290,"S 4 44"
35-28.291,"4 "
35-28.294,"5 "
35-28.296,"S 5 44"
35-28.297,"1 "
35-28.324,"50 "
35-28.329,"2 "
35-28.331,"S 2 44"
35-28.333,"S 3 44"
35-28.334,"3 "
35-28.338,"4 "
35-28.345,"S 4 44"
35-28.347,"5 "
35-28.368,"S 5 44"
35-28.374,"1 "
35-28.380,"50 "
35-28.382,"2 "
35-28.382,"S 2 44"
35-28.385,"S 3 44"
35-28.386,"3 "
35-28.389,"4 "
35-28.396,"S 4 44"
35-28.418,"5 "
35-28.420,"S 5 44"
35-28.421,"1 "
35-28.422,"50 "
35-28.427,"2 "
35-28.428,"S 2 44"
35-28.436,"S 32 S 3 443 "
35-28.447,"4 "
35-28.450,"S 4 44"
35-28.451,"5 "
35-28.453,"S 5 44"
35-28.457,"1 "
35-28.467,"50 "
35-28.468,"2 "
35-28.469,"S 2 44"
35-28.473,"S 3 44"
35-28.477,"3 "
35-28.479,"4 "
35-28.480,"S 4 44"
35-28.481,"5 "
35-28.484,"S 5 44"
35-28.487,"1 "
35-28.489,"50 "
35-28.490,"2 "
35-28.506,"S 2 44"
35-28.512,"S 3 44"
35-28.514,"3 "
35-28.517,"4 "
35-28.519,"S 4 44"
35-28.530,"5 "
35-28.535,"S 5 44"
35-28.536,"1 "
35-28.538,"50 "
35-28.546,"2 "
35-28.552,"S 2 44"
35-28.558,"S 3 44"
35-28.570,"3 "
35-28.572,"4 "
35-28.573,"S 4 44"
35-28.575,"5 "
35-28.585,"S 5 44"
35-28.601,"1 "
35-28.602,"50 "
35-28.603,"2 "
35-28.603,"S 2 44"
35-28.605,"S 3 44"
35-28.606,"3 "
35-28.606,"4 "
35-28.607,"S 4 44"
35-28.633,"5 "
35-28.635,"2S 32 "
35-28.640,"S 2 44"
35-28.690,"S 3 44"
35-28.699,"3 "
35-28.700,"4 "
35-28.719,"S 4 44"
35-28.720,"5 "
35-28.722,"S 5 44"
35-28.734,"20 "
35-28.745,"27 "
35-28.746,"1 "
35-28.747,"50 "
35-28.749,"2 "
35-28.752,"S 3 44"
35-28.757,"3 "
35-28.768,"4 "
35-28.769,"S 4 44"
35-28.770,"5 "
35-28.818,"S 5 44"
35-28.820,"20 "
35-28.821,"28 "
35-28.834,"1 "
35-28.841,"50 "
35-28.862,"2 "
35-28.866,"S 2 44"
35-28.873,"S 3 44"
35-28.876,"3 "
35-28.878,"4 "
35-28.906,"S 4 44"
35-28.907,"5 "
35-28.915,"S 5 44"
35-28.916,"20 "
35-28.917,"28 "
35-28.918,"1 "
35-28.919,"50 "
35-28.920,"2 "
35-28.958,"S 2 44"
35-28.966,"S 3 44"
35-28.967,"3 "
35-28.968,"4 "
35-28.986,"S 4 44"
35-28.990,"5 "
35-28.992,"S 5 44"
35-28.993,"20 "
35-28.995,"28 "
35-29.006,"13 "
35-29.007,"4 "
35-29.028,"S 4 44"
35-29.030,"5 "
35-29.032,"S 5 44"
35-29.053,"20 "
35-29.055,"2B "
35-29.056,"1 "
35-29.074,"50 "
35-29.078,"2 "
35-29.088,"S 2 44"
35-29.102,"S 3 44"
35-29.107,"3 "
35-29.110,"4 "
35-29.135,"S 4 44"
35-29.136,"5 "
