19-53.868," 0""C 1-50 0-0 0-0 1-46 1-61 1-63 1-66 0-0"
19-53.873," 0 0 64 0 44 44 55 62"
19-53.877," 0 0 0 0 0 0 0 0"
19-53.880," 0 0 0 0 0 0 0 0"
19-53.889," 47 55 0 0 44 48 50 0"
19-53.900," 0 0 74 0 0 0 48 63"
19-53.910," 0 0 ""C 1-50 1-62 0-0 1-46 0-0 1-63 1-66 0-0"
19-53.920," 0 0 65 0 44 44 55 62"
19-53.929," ""C 0-0 0-0 1-55 1-46 1-60 1-64 1-66 0-0"
19-53.933," 0 0 0 0 0 0 0 0"
19-53.936," 0 0 0 0 0 0 0 0"
19-53.942," 0 0 0 73 0 0 0 96"
19-53.961," 0 55 0 0 44 48 50 0"
19-53.970," 0 0 74 0 0 0 48 67"
19-53.982," 0 0 80 0""C 1-50 1-62 0-0 0-0 1-61 1-64 1-66 0-0"
19-53.990," 0 0 64 0 44 44 55 67"
19-53.995," 46 0 74 0 52 44 55 56"
19-54.001," 0 0 0 0 0 0 0 0"
19-54.012," 0 ""C 0-0 0-0 1-55 1-46 1-60 1-64 1-65 0-0"
19-54.016," 0 0 0 0 0 0 0 0"
19-54.021," 0 0 0 0 0 0 0 0"
19-54.026," 0 0 0 73 0 0 0 98"
19-54.042," 46 55 0 0 44 48 50 0"
19-54.047," 0 0 74 0 0 0 48 68"
19-54.059," 0 0 79 ""C 1-50 1-62 0-0 0-0 1-61 1-63 1-66 0-0"
19-54.063," 0 0 65 0 44 44 55 69"
19-54.072," 46 0 75 0 45 44 55 56"
19-54.083," 0 0 0 0 0 0 0 0"
19-54.093," ""C 0-0 0-0 1-55 1-46 1-60 1-64 1-66 0-0"
19-54.096," 0 0 0 0 0 0 0 0"
19-54.101," 0 0 0 0 0 0 0 0"
19-54.113," 0 0 0 73 0 0 0 0"
19-54.122," 46 55 0 0 44 48 50 0"
19-54.133," 0 0 74 0 0 0 48 67"
19-54.153," 0 0 79 0""C 1-50 1-62 0-0 0-0 1-60 1-63 1-65 0-0"
19-54.169," 0 0 65 0 44 44 55 69"
19-54.176," 46 0 75 0 45 44 55 56"
19-54.182," 0 0 0 0 0 0 0 0"
19-54.188," 0 ""C 1-50 1-62 0-0 0-0 1-60 1-63 1-66 0-0"
19-54.211," 0 0 64 0 44 44 55 68"
19-54.216," 46 0 75 0 45 44 56 56"
19-54.221," 0 0 0 0 0 0 0 0"
19-54.226," 0 0 0 0 0 0 0 0"
19-54.243," 0 0 74 0 0 0 48 66"
19-54.260," 0 0""C 1-50 1-62 1-55 1-46 1-61 1-63 1-66 0-0"
19-54.265," 0 0 64 0 44 44 55 67"
19-54.271," 46 0 75 0 45 44 56 56"
19-54.284," 0 0 0 73 0 0 0 9""C 1-50 1-62 0-0 0-0 1-61 1-63 1-66 0-0"
19-54.295," 0 0 65 0 44 44 55 0"
19-54.303," 53 0 75 0 45 44 56 0"
19-54.309," 0 0 0 0 0 0 0 0"
19-54.314," 0 0 0 0 0 0 0 0"
19-54.325," 0 0 74 0 0 0 49 0"
19-54.333," 0 0 79""C 1-50 1-62 0-0 1-46 1-60 1-63 1-66 0-0"
19-54.338," 0 0 64 0 44 44 55 65"
19-54.344," 46 0 75 0 45 44 56 55"
19-54.347," 0 0 0 0 0 0 0 0"
19-54.360," 4""C 1-50 0-0 0-0 1-46 1-60 1-63 1-66 0-0"
19-54.367," 0 0 64 0 44 44 55 64"
19-54.370," 0 0 0 0 0 0 0 0"
19-54.374," 0 0 0 0 0 0 0 0"
19-54.380," 46 55 0 0 44 48 50 0"
19-54.387," 0 0 74 0 0 0 49 63"
19-54.395," 0 0 ""C 1-50 1-62 0-0 1-46 1-61 1-63 1-66 0-0"
19-54.408," 0 0 64 0 44 44 55 63"
19-54.419," 46 0 75 0 45 44 56 52"
19-54.422," 0 0 0 0 0 0 0 0"
19-54.431,"10-0"
19-54.435," 0 0 0 0 44 44 55 62"
19-54.439," 46 0 0 0 45 44 56 51"
19-54.447," 0 0 0 0 0 0 0 0"
19-54.457," 0 0 0 0 0 0 0 0"
19-54.461," 0 0 74 0 0 0 49 61"
19-54.469," 0 0 7""C 1-49 1-62 1-55 1-46 0-0 1-63 1-66 0-0"
19-54.472," 0 0 64 0 44 44 55 62"
19-54.492," 46 0 74 0 45 44 55 50"
19-54.496," 0 0 0 72 0 0 0 88"
19-54.499," 46 55 0 0 44 48 50 0"
19-54.517," 0 0 0 0 0 ""C 1-50 1-62 0-0 1-46 1-61 1-63 1-66 0-0"
19-54.526," 0 0 64 0 44 44 55 67"
19-54.531," 46 0 75 0 45 50 55 57"
19-54.535," 0 0 0 0 0 0 0 0"
19-54.541," 46 55 0 0 44 48 50 0"
19-54.560," 0 0 74 0 0 0 49 68""C 1-49 0-0 1-55 1-46 1-62 1-63 1-66 0-0"
19-54.586," 0 0 65 0 44 44 55 68"
19-54.593," 0 0 0 0 0 0 0 0"
19-54.603," 0 0 0 73 0 0 0 96"
19-54.617," 46 0 0 0 0 95"
19-54.623," 46 55 0 0 44 48 50 0"
19-54.628," 0 0 74 0 0 0 49 69"
19-54.640," 0""C 1-49 0-0 1-55 1-46 1-60 1-63 1-66 0-0"
19-54.644," 0 0 64 0 44 44 55 69"
19-54.653," 0 0 0 0 0 0 0 0"
19-54.657," 0 0 0 72 0 0 0 96"
19-54.672," 46 55 0 0 44 48 50 0"
19-54.687," 0 0 74 0 0 0 49 69"
19-54.696," 0""C 1-50 0-0 1-55 1-46 1-60 1-63 1-66 0-0"
19-54.705," 0 0 64 04 0 0 0 0 0 0"
19-54.712," 0 0 0 73 0 0 0 96"
19-54.716," 46 56 0 0 44 48 50 0"
19-54.720," 0 0 74 0 0 0 49 70"
19-54.732," 0""C 1-50 0-0 0-0 1-46 1-61 1-64 1-65 0-0"
19-54.739," 0 0 64 0 44 44 55 70"
19-54.745," 0 0 0 0 0 0 0 0"
19-54.748," 0 0 0 0 0 0 0 0"
19-54.754," 46 55 0 0 44 48 50 0"
19-54.765," 0 0 74 0 0 0 49 71"
19-54.777," 0 0 ""C 1-50 0-0 1-55 1-46 1-61""C 1-50 0-0 1-55 1-46 1-60 1-63 1-65 0-0"
19-54.783," 0 0 65 0 44 44 55 72"
19-54.785," 0 0 0 0 0 0 0 0"
19-54.793," 0 0 0 73 0 0 0 0"
19-54.798," 46 55 0 0 44 48 50 0"
19-54.804," 0 0 74 0 0 0 49 71"
19-54.814," 0 ""C 1-50 0-0 0-0 1-46 1-61 1-63 1-66 0-0"
19-54.817," 0 0 64 0 44 44 55 73"
19-54.823," 0 0 0 0 0 0 0 0"
19-54.826," 0 0 0 0 0 0 0 0"
19-54.836," 46 55 ""C 1-50 0-0 1-55 1-46 1-61 1-63 1-66 0-0"
19-54.840," 0 0 65 0 44 44 55 72"
19-54.844," 0 0 0 0 0 0 0 0"
19-54.850," 0 0 0 73 0 0 0 98"
19-54.854," 46 55 0 0 44 48 50 0"
19-54.864," 0 0 74 0 0 0 49 71"
19-54.876," 0""C 1-50 0-0 0-0 0-0 1-60 1-64 1-66 0-0"
19-54.887," 0 0 64 0 44 44 58 73"
19-54.895," 0 0 0 0 0 0 0 0"
19-54.898," 0 0 0 0 0 0 0 0"
19-54.906," 0 0 0 0 0 0 72 0 0 0 0"
19-54.913," 46 55 0 0 44 48 50 0"
19-54.920," 0 0 74 0 0 0 49 72"
19-54.931," 0 ""C 1-50 0-0 1-55 1-46 1-61 1-64 1-66 0-0"
19-54.934," 0 0 64 0 44 44 55 0"
19-54.937," 0 0 0 0 0 0 0 0"
19-54.957," 0 0 0 73 0 0 0 98"
19-54.965," 46 55 0 0 44 48 50 0"
19-54.968," 0 0 74 0 0 0 49 77"
19-54.979," 0 ""C 1-50 0-0 1-55 1-46 1-61 1-64 1-65 0-0"
19-54.992," 0 0 ""C 1-50 1-62 0-0 1-46 1-61 1-63 1-66 0-0"
19-55.004," 0 0 71 0 44 44 55 75"
19-55.012," 46 0 0 0 44 44 55 55"
19-55.016," 0 0 0 0 0 0 0 0"
19-55.030," 46 55 0 0 44 48 50 0"
19-55.045," 0 0 74 0 0 0 48 73""C 1-50 0-0 1-55 1-46 1-60 1-63 1-65 0-0"
19-55.051," 0 0 65 0 44 44 56 73"
19-55.064," 0 0 0 0 0 0 0 0"
19-55.068," 0 0 0 72 0 0 0 98"
19-55.082," 46 55""C 1-50 1-63 0-0 1-46 1-60 1-64 1-65 0-0"
19-55.095," 0 0 65 0 44 44 55 72"
19-55.101," 46 0 75 0 45 44 53 53"
19-55.104," 0 0 0 0 0 0 0 0"
19-55.116," 46 55 0 0 44 48 50 0"
19-55.127," 0 0 74 0 0 0 48 75""C 1-50 0-0 1-55 1-46 1-60 1-64 1-65 0-0"
19-55.137," 0 0 64 0 44 44 56 72"
19-55.143," 0 0 0 0 0 0 0 0"
19-55.151," 0 0 0 0 0 0 0 0"
19-55.165," 46 55-4 0 44 44 56 71"
19-55.169," 46 0 75 0 45 44 53 51"
19-55.179," 0 0 0 72 0 0 0 98"
19-55.186," 0 0 0 0 0 0 0 0"
19-55.191," 0 0 74 0 0 0 48 70"
19-55.201," ""C 1-50 0-0 1-55 1-46 1-60 1-63 1-65 0-0"
19-55.209," 0 0 64 0 44 44 56 70"
19-55.214," 0 0 0 0 0 0 0 0"
19-55.217," 0 0 0 72 0 0 0 98"
19-55.223," 46 55 0 0 44 48 50 0"
19-55.228," 0 0 74 0 0 0 48 69"
19-55.238," 0""C 1-5""C 1-49 0-0 1-55 1-46 1-60 1-65 1-64 0-0"
19-55.251," 0 0 64 0 44 44 55 72"
19-55.254," 0 0 0 0 0 0 0 0"
19-55.263," 0 0 0 73 0 0 0 94"
19-55.277," 0 56 0 0 44 48 49 0"
19-55.281," 0 0 74 0 0 0 48 71"
19-55.291," 0 ""C 1-49 0-0 1-55 1-46 1-60 1-65 1-63 0-0"
19-55.298," 0 0 64 0 44 44 55 72"
19-55.305," 0 0 0 0 0 0 0 0"
19-55.310," 0 0 0 73 0 0 0 94"
19-55.314," 0 5-460 1-65 1-65 0-0"
19-55.325," 0 0 64 0 44 44 55 76"
19-55.329," 0 0 0 0 0 0 0 0"
19-55.334," 0 0 0 73 0 0 0 92"
19-55.339," 0 53 0 0 44 48 49 0"
19-55.344," 0 0 73 0 0 0 48 67"
19-55.362," 0 ""C 1-49 0-0 1-55 1-46 1-60 1-65 1-65 0-0"
19-55.366," 0 0 64 0 44 44 55 75"
19-55.372," 0 0 0 0 0 0 0 0"
19-55.376," 0 0 0 73 0 0 0 94"
19-55.388," 0 53 0 0 44 48 50 0"
19-55.399," 0 0 74 73 0 0 0 48 65"
19-55.406," 0 0""C 1-50 0-0 1-55 1-46 1-59 1-65 1-65 0-0"
19-55.421," 0 0 64 0 44 44 55 75"
19-55.424," 0 0 0 0 0 0 0 0"
19-55.434," 0 0 0 74 0 0 0 0"
19-55.439," 0 55 0 0 44 48 50 0"
19-55.444," 0 0 73 0 0 0 48 65"
19-55.467," 0 0""C 1-50 0-0 1-55 1-46 1-59 1-65 1-65 0-0"
19-55.472," 0 0 64 0 44 44 56 75"
19-55.480," 0 0 0 0 0 0 0 0"
19-55.489," 0""C 1-50 0-0 1-55 1-46 1-58 1-65 1-65 0-0"
19-55.493," 0 0 64 0 44 44 55 75"
19-55.501," 0 0 0 0 0 0 0 0"
19-55.505," 0 0 0 74 0 0 0 98"
19-55.514," 0 55 0 0 44 48 50 0"
19-55.522," 0 0 73 0 0 0 48 68"
19-55.545," 0 ""C 1-50 0-0 1-55 1-46 1-58 1-65 1-64 0-0"
19-55.549," 0 0 64 0 44 45 55 74"
19-55.564," 0 0 0 0 0 0 0 0"
19-55.569," 0 0 0 72 0 0 0 0"
19-55.571," 0 5544 "
19-55.582," 0 0 0 72 0 0 0 98"
19-55.587," 0 0 0 0 0 0 0 0"
19-55.594," 0 0 73 0 0 0 48 68"
19-55.601," 0 0 80 ""C 1-50 1-60 1-55 1-46 1-60 1-65 1-64 0-0"
19-55.604," 0 0 64 0 44 44 55 0"
19-55.619," 53 0 76 0 45 44 53 62"
19-55.623," 0 0 0 0 0 0 0 98"
19-55.631," 0 53 0 0 44 48 51 0"
19-55.644," 0 0 74 0 0 0 48 72""C 0-0 1-60 1-55 1-46 1-59 1-65 1-64 0 0 97"
19-55.654," 0 53 0 0 44 47 51 0"
19-55.660," 0 0 72 0 0 0 48 70"
19-55.672," 0 ""C 1-50 0-0 1-55 1-46 1-58 1-64 1-66 0-0"
19-55.686," 0 0 64 0 44 44 55 71"
19-55.691," 0 0 0 0 0 0 0 0"
19-55.702," 0 0 0 73 0 0 0 98"
19-55.708," 0 53 0 0 44 47 51 0"
19-55.714," 0 0 72 0 0 0 47 70"
19-55.727," 0 ""C 1-50 0-0 1-55 1-46 1-59 1-65 1-66 0-0"
19-55.730," 0 0 64 0 445-71"
19-55.733," 0 0 0 0 0 0 0 0"
19-55.743," 0 0 0 73 0 0 0 94"
19-55.750," 0 54 0 0 44 47 51 0"
19-55.753," 0 0 72 0 0 0 47 72"
19-55.764," 0 ""C 1-50 0-0 1-55 1-46 1-59 1-64 1-65 0-0"
19-55.768," 0 0 64 0 44 44 55 72"
19-55.778," 0 0 0 0 0 0 0 0"
19-55.781," 0 0 0 73 0 0 0 94"
19-55.787," 0 54 0 0 44 47 51 0"
19-55.792," 0 0 73 0 0 0 47 72"
19-55.819," 0 ""C 1-50 0-0 1-55 1 ""C 1-50 0-0 1-55 1-46 1-59 1-64 1-64 0-0"
19-55.824," 0 0 64 0 44 44 56 71"
19-55.828," 0 0 0 0 0 0 0 0"
19-55.832," 0 79 0 74 0 0 0 94"
19-55.839," 0 55 0 0 44 47 51 0"
19-55.843," 0 0 72 0 0 0 47 72"
19-55.853," 0""C 1-50 0-0 1-55 1-46 1-58 1-64 1-65 0-0"
19-55.859," 0 0 64 0 44 44 56 70"
19-55.864," 0 0 0 0 0 0 0 0"
19-55.874," 0 78 0 75 0 0 0 94"
19-55.882," 0""C 0-0 1-61 1-55 1-46 1-58 1-64 1-64 0-0"
19-55.886," 0 0 0 0 0 0 0 0"
19-55.899," 45 0 77 0 45 51 53 54"
19-55.902," 0 77 0 76 0 0 0 95"
19-55.907," 0 54 0 0 44 48 50 0"
19-55.927," 0 0 72 0 0 0 47 72"
19-55.935," ""C 0-0 1-60 1-55 1-46 1-58 1-65 1-64 0-0"
19-55.938," 0 0 0 0 0 0 0 0"
19-55.946," 45 0 77 0 45 44 53 54"
19-55.959," 0 77 0 76 0 0 0 95"
19-55.964," 0""C 0-0 1-60 1-55 1-46 1-58 1-65 1-65 0-0"
19-55.965," 0 0 0 0 0 0 0 0"
19-55.969," 53 0 76 0 45 44 53 54"
19-55.974," 0 77 0 77 0 0 0 95"
19-55.980," 0 53 0 0 44 48 49 0"
19-55.990," 0 0 72 0 0 0 48 73"
19-55.998," ""C 0-0 1-60 0-0 1-46 1-58 1-64 1-65 0-0"
19-56.001," 0 0 0 0 0 0 0 0"
19-56.014," 45 0 77 0 45 44 53 62"
19-56.026," 0 0 0 0 0 0 0 0"
19-56.033," 0 53 0 0 ""C 0-0 046 1-60 1-65 1-66 1-84"
19-56.037," 0 0 0 0 0 0 0 0"
19-56.046," 0 0 0 0 0 0 0 0"
19-56.052," 0 0 0 0 0 0 0 0"
19-56.067," 0 54 0 0 44 48 50 0"
19-56.072," 0 0 73 0 0 0 48 76"
19-56.080," 0 0 80 0 5""C 0-0 1-61 1-55 1-46 1-59 1-65 1-66 1-84"
19-56.094," 0 0 0 0 0 0 0 0"
19-56.098," 45 0 77 0 45 44 53 54"
19-56.105," 0 79 0 76 0 0 0 93"
19-56.117," 0 54 0 0 ""C 0-0 1-61 0-0 1-45 1-60 1-65 1-66 1-85"
19-56.124," 0 0 0 0 0 0 0 0"
19-56.128," 53 0 79 0 45 44 53 62"
19-56.137," 0 0 0 0 0 0 0 0"
19-56.142," 0 54 0 0 44 48 51 0"
19-56.149," 0 0 74 0 0 0 48 84"
19-56.157," 0 0""C 0-0 1-61 0-0 1-45 1-60 1-65 1-66 1-86"
19-56.171," 0 0 0 0 0 0 0 0"
19-56.180," 45 0 0 0 52 44 53 54"
19-56.183," 0 0 0 0 0 0 0 0"
19-56.193," 0 54 0 ""C 0-0 1-60 0-0 1-45 1-60 1-65 1-66 1-87"
19-56.196," 0 0 0 0 0 0 0 0"
19-56.205," 45 0 79 0 45 44 53 54"
19-56.214," 0 0 0 0 0 0 0 0"
19-56.217," 0 54 0 0 44 48 51 0"
19-56.222," 0 0 73 0 0 0 48 83"
19-56.247," 0 0""C 0-0 1-60 0-0 0-0 0-0 1-65 1-66 1-86"
19-56.250," 0 0 0 0 0 0 0 0"
19-56.255," 45 0 79 0 45 44 53 52"
19-56.279," 0 0 0 0 0 0 0 0"
19-56.287," 0 0 0 ""C 0-0 1-60 1-55 1-46 0-0 1-65 1-66 1-86"
19-56.292," 0 0 0 0 0 0 0 0"
19-56.307," 45 0 0 0 45 51 53 54"
19-56.310," 0 80 0 75 0 0 0 91"
19-56.317," 0 53 0 0 44 48 51 0"
19-56.321," 0 0 0 0 0 0 0 0"
19-56.336," 0 0 ""C 0-0 1-61 0-0 1-46 1-60 1-65 1-66 1-86"
19-56.339," 0 0 0 0 0 0 0 0"
19-56.344," 45 0 79 0 45 44 54 54"
19-56.350," 0 0 0 0 0 0 0 0"
19-56.363," 0 53 0""C 0-0 1-61 0-0 0-0 0-0 1-65 1-66 0-0"
19-56.371," 0 0 0 0 0 0 0 0"
19-56.376," 45 0 78 0 45 44 53 54"
19-56.380," 0 0 0 0 0 0 0 0"
19-56.385," 0 0 0 0 0 0 0 0"
19-56.389," 0 0 0 0 0 0 0 0"
19-56.402," 0 0 80 0 51 0""C 0-0 1-61 1-55 1-46 1-60 1-65 1-66 0-0"
19-56.406," 0 0 0 0 0 0 0 0"
19-56.410," 45 0 78 0 45 44 53 54"
19-56.440," 0 79 0 74 0 0 0 92"
19-56.444," 0  45 44 53 54"
19-56.483," 0 0 0 0 0 0 0 0"
19-56.493," 0 53 0 0 44 48 51 0"
19-56.498," 0 0 72 0 0 0 47 82"
19-56.505," 0 0""C 0-0 1-60 0-0 1-46 1-60 1-65 1-66 1-86"
19-56.517," 0 0 0 0 0 0 0 0"
19-56.525," 45 0 78 0 45 44 53 54"
19-56.527," 0 0 0 0 0 0 0 0"
19-56.531," 0 53 0 0 44 48 51 0"
19-56.538," 0 0 73 0 0 0 47 82"
19-56.556," 0 0""C 0-0 1-60 0-0 1-46 1-60 1-""C 0-0 1-60 1-55 1-46 0-0 1-65 1-66 1-86"
19-56.559," 0 0 0 0 0 0 0 0"
19-56.564," 46 0 78 0 45 44 53 54"
19-56.578," 0 80 0 75 0 0 0 91"
19-56.582," 0 53 0 0 44 48 51 0"
19-56.588," 0 0 0 0 0 0 0 0"
19-56.602," 0 0""C 0-0 1-60 0-0 1-46 1-60 1-66 1-66 1-86"
19-56.614," 0 0 0 0 0 0 0 0"
19-56.618," 45 0 78 0 45 44 53 54"
19-56.629," 0 0 0 0 0 0 0 0"
19-56.651," 0 53""C 0-0 1-60 0-0 0-0 1-60 1-65 1-65 1-85"
19-56.663," 0 0 0 0 0 0 0 0"
19-56.681," 45 0 79 0 53 44 53 54"
19-56.684," 0 0 0 0 0 0 0 0"
19-56.696," 0 0 0 0 0 0 0 0"
19-56.701," 0 0 72 0 0 0 47 84"
19-56.717," 0 0 80 0""C 0-0 1-60 1-55 0-0 0-0 1-65 1-65 1-85"
19-56.720," 0 0 0 0 0 0 0 0"
19-56.747," 46 0 80 0 45 44 53 54"
19-56.751," 0 80 0 75 0 0 0 92"
19-56.762," 0 0 0""C 0-0 1-60 1-55 0-0 1-60 1-66 1-66 1-85"
19-56.764," 0 0 0 0 0 0 0 0"
19-56.774," 45 0 79 0 45 44 53 62"
19-56.778," 0 80 0 75 0 0 0 94"
19-56.791," 0 0 0 0 0 0 0 0"
19-56.805," 0 0 72 0 0 0 47 85"
19-56.814," 0 0 ""C 0-0 1-60 0-0 1-46 1-60 1-65 1-66 1-84"
19-56.822," 0 0 0 0 0 0 0 0"
19-56.830," 45 0 80 0 45 44 62 54"
19-56.834," 0 0 0 0 0 0 0 0"
19-56.845," 0 53""C 0-0 1-60 1-55 1-46 1-60 1-65 1-66 1-86"
19-56.858," 0 0 0 0 0 0 0 0"
19-56.864," 45 0 80 0 45 44 53 54"
19-56.868," 0 80 0 75 0 0 0 91"
19-56.872," 0 53 0 0 44 0 51 0"
19-56.877," 0 0 72 0 0 0 47 85"
19-56.893," ""C 0-0 0-0 0-0 1-46 1-60 1-65 1-66 1-86"
19-56.902," 0 0 0 0 0 0 0 0"
19-56.910," 0 0 0 0 0 0 0 0"
19-56.913," 0 0 0 0 0 0 0 0"
19-56.921," 0 0 0 0 44 48""C 0-0 1-60 0-0 1-46 1-59 1-65 1-65 1-86"
19-56.928," 0 0 0 0 0 0 0 0"
19-56.935," 45 0 80 0 45 44 53 54"
19-56.950," 0 0 0 0 0 0 0 0"
19-56.954," 0 53 0 0 44 48 51 0"
19-56.963," 0 0 72 0 0 0 47 86"
19-56.970," 0 0""C 0-0 1-60 0-0 0-0 1-60 1-65 1-65 1-87"
19-56.974," 0 0 0 0 0 0 0 0"
19-56.984," 45 0 80 0 45 44 53 54"
19-56.993," 0 0 0 0 0 0 0 0"
19-57.001," 0 0 00 ""C 0-0 1-60 1-55 1-46 1-59 0-0 0-0 1-87"
19-57.004," 0 0 0 0 0 0 0 0"
19-57.015," 45 0 80 0 45 44 0 54"
19-57.025," 0 80 0 74 0 0 0 94"
19-57.029," 0 53 0 0 44 0 0 0"
19-57.040," 0 0 72 0 0 0 47 86"
19-57.050," 0 0 ""C 0-0 1-60 1-55 1-46 1-59 0-0 0-0 1-87"
19-57.054," 0 0 0 0 0 0 0 0"
19-57.065," 45 0 80 0 45 44 0 54"
19-57.071," 0 80 0 75 0 0 0 94"
19-57.086," 0 ""C 0-0 1-60 1-55 1-46 1-60 0-0 0-0 1-86"
19-57.091," 0 0 0 0 0 0 0 0"
19-57.097," 45 0 80 0 45 44 0 54"
19-57.100," 0 81 0 75 0 0 0 94"
19-57.108," 0 53 0 0 44 48 0 0"
19-57.116," 0 0 72 0 0 0 0 85"
19-57.128," 0 0 ""C 0-0 1-60 1-55 1-46 1-60 0-0 0-0 1-87"
19-57.132," 0 0 0 0 0 0 0 0"
19-57.138," 45 0 80 0 45 44 0 54"
19-57.146," 0 81 0 74 0 0 0 94"
19-57.178," 0 5""C 0-0 1-60 0-0 1-46 1-60 0-0 0-0 0-0"
19-57.181," 0 0 0 0 0 0 0 0"
19-57.184," 45 0 80 0 45 44 0 54"
19-57.187," 0 0 0 0 0 0 0 0"
19-57.204," 47 53 0 0 44 48 0 0"
19-57.216," 0 0 72 0 0 0 47 86"
19-57.226," 0 0 0 0""C 0-0 1-60 1-55 1-46 1-60 0-0 0-0 1-85"
19-57.244," 0 0 0 0 0 0 0 0"
19-57.247," 45 0 80 0 45 44 0 0"
19-57.251," 66 81 0 74 0 0 0 0"
19-57.263," 47 53 0""C 0-0 1-60 1-55 1-46 1-60 1-65 1-65 1-85"
19-57.271," 0 0 0 0 0 0 0 0"
19-57.280," 45 0 80 0 45 44 53 54"
19-57.285," 66 80 0 75 0 0 0 93"
19-57.290," 47 53 0 0 44 48 51 0"
19-57.307," 0 0 77 0 0 0 47 84""C 0-0 0-0 1-55 1-46 1-60 1-65 1-65 1-87"
19-57.310," 0 0 0 0 0 0 0 0"
19-57.316," 0 0 0 0 0 0 0 0"
19-57.322," 66 0 0 75 0 0 0 93"
19-57.333," 47 0 0 ""C 0-0 0-0 1-55 1-46 1-60 1-65 1-64 1-87"
19-57.336," 0 0 0 0 0 0 0 0"
19-57.340," 0 0 0 0 0 0 0 0"
19-57.347," 66 80 0 75 0 0 0 94"
19-57.354," 47 53 0 0 44 48 51 0"
19-57.359," 0 0 72 0 0 0 47 84"
19-57.368," 0 0 ""C 0-0 1-60 0-0 1-46 1-60 1-65 1-64 0-0"
19-57.371," 0 0 0 0 0 0 0 0"
19-57.375," 45 0 80 0 45 44 53 54"
19-57.382," 0 0 0 0 0 0 0 0"
19-57.392," 47 53 0""C 0-0 1-60 0-0 1-46 1-60 1-65 0-0 1-87"
19-57.395," 0 0 0 0 0 0 0 0"
19-57.405," 45 0 80 0 45 44 53 54"
19-57.414," 0 0 0 0 0 0 0 0"
19-57.418," 47 53 0 0 44 48 51 0"
19-57.430," 0 0 72 0 0 0 47 84"
19-57.437," 0 0""C 0-0 1-60 1-55 0-0 1-60 1-66 1-64 1-85"
19-57.443," 0 0 0 0 0 0 0 0"
19-57.447," 45 0 80 0 45 44 0 54"
19-57.452," 66 80 0 75 0 0 0 93"
19-57.464," 0""C 0-0 1-60 1-55 0-0 1-60 1-66 1-64 1-86"
19-57.466," 0 0 0 0 0 0 0 0"
19-57.476," 45 0 80 0 53 44 53 54"
19-57.495," 66 80 0 75 0 0 0 94"
19-57.500," 0 0 0 0 0 0 0 0"
19-57.504," 0 0 72 0 0 0 47 83"
19-57.522," 0 0""C 0-0 1-60 0-0 0-0 1-60 1-66 1-65 1-86"
19-57.525," 0 0 0 0 0 0 0 0"
19-57.528," 45 0 79 0 45 44 53 54"
19-57.540," 0 0 0 0 0 0 0 0"
19-57.558," 0 0 0 0""C 1-50 0-0 0-0 0-0 1-60 1-66 1-65 1-87"
19-57.562," 0 0 64 0 44 44 55 72"
19-57.571," 0 0 0 0 0 0 0 0"
19-57.577," 0 0 0 0 0 0 0 0"
19-57.581," 0 0 0 0 0 0 0 0"
19-57.590," 0 0 72 0 0 0 47 83"
19-57.599," 0 0 80 0 ""C 1-50 1-60 0-0 0-0 1-60 1-66 1-65 1-87"
19-57.603," 0 0 64 0 44 44 55 75"
19-57.608," 45 0 80 0 45 44 61 62"
19-57.615," 0 0 0 0 0 0 0 0"
19-57.619,"  44 53 54"
19-57.623," 0 0 0 0 0 0 0 0"
19-57.627," 0 0 0 0 0 0 0 0"
19-57.633," 0 0 0 0 0 0 0 0"
19-57.642," 0 0 80""C 1-50 1-60 0-0 0-0 1-60 1-65 1-65 1-86"
19-57.653," 0 0 64 0 44 44 55 73"
19-57.658," 45 0 80 0 45 44 53 54"
19-57.664," 0 0 0 0 0 0 0 0"
19-57.668," 0 0 0 0 0 0 0 0"
19-57.677," 0 0 72 0 0 0 47 83"
19-57.683," 0 ""C 1-50 0-0 0-0 0-0 1-60 1-65 1-65 472"
19-57.686," 45 0 80 0 45 44 53 54"
19-57.689," 0 0 0 0 0 0 0 0"
19-57.692," 0 0 0 0 0 0 0 0"
19-57.700," 0 0 0 0 0 0 0 0"
19-57.709," 0 0 80""C 1-50 1-60 0-0 0-0 1-60 1-65 1-65 1-86"
19-57.713," 0 0 64 0 44 44 55 72"
19-57.718," 45 0 80 0 45 44 53 54"
19-57.727," 0 0 0 0 0 0 0 0"
19-57.761," 0 0 0 0 0 0 0 0"
19-57.765," 0 0 72 0 0 0 47 82"
19-57.777," 0 ""C 1-50 0-0 0-0 0""C 1-50 0-0 0-0 0-0 1-60 1-66 1-65 1-86"
19-57.801," 0 0 64 0 44 44 55 72"
19-57.804," 0 0 0 0 0 0 0 0"
19-57.814," 0 0 0 0 0 0 0 0"
19-57.818," 0 0 0 0 0 0 0 0"
19-57.842," 0 0 72 0 0 0 47 82"
19-57.851," 0 0 80 0 ""C 1-50 1-60 0-0 0-0 0-0 1-65 1-65 1-86"
19-57.857," 0 0 64 0 44 44 55 72"
19-57.865," 45 0 80 0 45 44 53 54"
19-57.879," 0 0 0 0 0 0 0 0"
19-57.898," 1-8"
19-57.902," 0 0 64 0 44 44 55 72"
19-57.914," 45 0 80 0 45 44 53 54"
19-57.931," 0 0 0 0 0 0 0 0"
