17-33.385,"10 "
17-33.386,"1 "
17-33.388,"10 "
17-33.389,"2 "
17-33.392,"50 "
17-33.394,"10 "
17-33.395,"1 "
17-33.396,"10 "
17-33.397,"2 "
17-33.398,"50 "
17-33.403,"10 "
17-33.404,"1 "
17-33.406,"S 1 57"
17-33.408,"10 "
17-33.413,"2 "
17-33.414,"50 "
17-33.416,"102 10 "
17-33.417,"1 "
17-33.419,"10 "
17-33.420,"2 "
17-33.423,"50 "
17-33.425,"S 1 57"
17-33.426,"10 "
17-33.427,"1 "
17-33.428,"10 "
17-33.432,"2 "
17-33.433,"50 "
17-33.435,"10 "
17-33.436,"1 "
17-33.437,"10 "
17-33.440,"2 "
17-33.444,"50 "
17-33.445,"10 "
17-33.446,"1 "
17-33.448,"S 1 57"
17-33.449,"10 "
17-33.452,"2 "
17-33.453,"50 "
17-33.454,"10 "
17-33.457,"1 "
17-33.458,"10 "
17-33.460,"2 "
17-33.464,"50 "
17-33.466,"10 "
17-33.467,"1 "
17-33.468,"10 "
17-33.469,"2 "
17-33.472,"50 "
17-33.474,"10 "
17-33.475,"1 "
17-33.477,"10 "
17-33.478,"2 "
17-33.480,"50 "
17-33.482,"10 "
17-33.483,"1 "
17-33.485,"10 "
17-33.486,"2 "
17-33.487,"50 "
17-33.490,"10 "
17-33.496,"1 "
17-33.498,"S 1 57"
17-33.499,"10 "
17-33.500,"2 "
17-33.501,"50 "
17-33.503,"10 "
17-33.508,"1 "
17-33.509,"10 "
17-33.511,"2 "
17-33.512,"50 "
17-33.514,"102 1010 "
17-33.516,"2 "
17-33.517,"50 "
17-33.518,"10 "
17-33.520,"1 "
17-33.523,"10 "
17-33.534,"2 "
17-33.535,"50 "
17-33.537,"S 1 57"
17-33.539,"10 "
17-33.543,"1 "
17-33.544,"10 "
17-33.545,"2 "
17-33.547,"50 "
17-33.548,"10 "
17-33.549,"1 "
17-33.550,"10 "
17-33.553,"2 "
17-33.557,"50 "
17-33.558,"10 "
17-33.559,"1 "
17-33.563,"S 1 57"
17-33.568,"10 "
17-33.569,"2 "
17-33.570,"50 "
17-33.573,"10 "
17-33.575,"1 "
17-33.576,"10 "
17-33.577,"2 "
17-33.578,"50 "
17-33.579,"10 "
17-33.581,"1 "
17-33.583,"10 "
17-33.584,"2 "
17-33.588,"50 "
17-33.591,"S 1 57"
17-33.592,"10 "
17-33.594,"1 "
17-33.598,"10 "
17-33.599,"2 "
17-33.600,"50 "
17-33.602,"10 "
17-33.603,"1 "
17-33.604,"10 "
17-33.606,"2 "
17-33.608,"50 "
17-33.609,"10 "
17-33.612,"1 "
17-33.614,"S 1 57"
17-33.615,"10 "
17-33.617,"2 "
17-33.619,"50 "
17-33.622,"1 210 "
17-33.623,"1 "
17-33.625,"10 "
17-33.626,"2 "
17-33.627,"50 "
17-33.629,"S 1 57"
17-33.635,"10 "
17-33.636,"1 "
17-33.637,"10 "
17-33.638,"2 "
17-33.639,"50 "
17-33.641,"10 "
17-33.649,"1 "
17-33.650,"10 "
17-33.651,"2 "
17-33.652,"50 "
17-33.654,"10 "
17-33.655,"1 "
17-33.659,"S 1 57"
17-33.661,"10 "
17-33.662,"2 "
17-33.663,"50 "
17-33.665,"10 "
17-33.666,"1 "
17-33.667,"10 "
17-33.670,"2 "
17-33.673,"50 "
17-33.675,"10 "
17-33.676,"1 "
17-33.677,"10 "
17-33.685,"2 "
17-33.686,"50 "
17-33.689,"S 1 57"
17-33.692,"10 "
17-33.693,"1 "
17-33.695,"10 "
17-33.696,"2 "
17-33.698,"50 "
17-33.699,"10 "
17-33.700,"1 "
17-33.701,"10 "
17-33.702,"2 "
17-33.704,"50 "
17-33.706,"10 "
17-33.707,"1 "
17-33.709,"10 "
17-33.712,"2 "
17-33.713,"50 "
17-33.716,"10 "
17-33.718,"1 "
17-33.722,"10 "
17-33.723,"2 "
17-33.726,"50 "
17-33.728,"2 10 "
17-33.729,"1 "
17-33.730,"10 "
17-33.732,"2 "
17-33.733,"50 "
17-33.735,"S 1 57"
17-33.743,"10 "
17-33.744,"1 "
17-33.747,"10 "
17-33.748,"2 "
17-33.750,"50 "
17-33.753,"10 "
17-33.756,"1 "
17-33.757,"10 "
17-33.758,"2 "
17-33.759,"50 "
17-33.761,"10 "
17-33.762,"1 "
17-33.764,"S 1 57"
17-33.766,"10 "
17-33.767,"2 "
17-33.768,"50 "
17-33.770,"10 "
17-33.774,"1 "
17-33.777,"10 "
17-33.778,"2 "
17-33.779,"50 "
17-33.780,"10 "
17-33.781,"1 "
17-33.783,"10 "
17-33.787,"2 "
17-33.790,"50 "
17-33.791,"S 1 57"
17-33.792,"10 "
17-33.794,"1 "
17-33.796,"10 "
17-33.798,"2 "
17-33.799,"50 "
17-33.800,"10 "
17-33.801,"1 "
17-33.807,"10 "
17-33.808,"2 "
17-33.809,"50 "
17-33.810,"10 "
17-33.811,"1 "
17-33.813,"S 1 57"
17-33.817,"10 "
17-33.818,"2 "
17-33.820,"50 "
17-33.821,"10 "
17-33.823,"1 "
17-33.826,"10 "
17-33.828,"2 11 "
17-33.829,"10 "
17-33.830,"2 "
17-33.836,"50 "
17-33.837,"10 "
17-33.840,"1 "
17-33.841,"S 1 57"
17-33.843,"10 "
17-33.844,"2 "
17-33.846,"50 "
17-33.848,"10 "
17-33.855,"1 "
17-33.857,"10 "
17-33.858,"2 "
17-33.859,"50 "
17-33.860,"10 "
17-33.861,"1 "
17-33.863,"10 "
17-33.867,"2 "
17-33.868,"50 "
17-33.870,"S 1 57"
17-33.871,"10 "
17-33.873,"1 "
17-33.875,"10 "
17-33.876,"2 "
17-33.878,"50 "
17-33.879,"10 "
17-33.881,"1 "
17-33.882,"10 "
17-33.883,"2 "
17-33.886,"50 "
17-33.891,"10 "
17-33.893,"1 "
17-33.896,"S 1 57"
17-33.898,"10 "
17-33.899,"2 "
17-33.900,"50 "
17-33.901,"10 "
17-33.902,"1 "
17-33.909,"10 "
17-33.910,"2 "
17-33.911,"50 "
17-33.913,"10 "
17-33.915,"1 "
17-33.917,"10 "
17-33.918,"2 "
17-33.919,"50 "
17-33.921,"S 1 57"
17-33.923,"10 "
17-33.925,"1 "
17-33.929,"10 "
17-33.930,"2 "
17-33.932,"50 10 "
17-33.933,"2 "
17-33.935,"50 "
17-33.936,"10 "
17-33.937,"1 "
17-33.941,"10 "
17-33.942,"2 "
17-33.946,"50 "
17-33.951,"10 "
17-33.952,"1 "
17-33.953,"S 1 57"
17-33.965,"10 "
17-33.966,"2 "
17-33.967,"50 "
17-33.968,"10 "
17-33.975,"1 "
17-33.976,"10 "
17-33.977,"2 "
17-33.978,"50 "
17-33.980,"10 "
17-33.981,"1 "
17-33.982,"10 "
17-33.985,"2 "
17-33.986,"50 "
17-33.990,"S 1 57"
17-33.992,"10 "
17-33.995,"1 "
17-33.996,"10 "
17-33.998,"2 "
17-33.999,"50 "
17-34.000,"10 "
17-34.001,"1 "
17-34.004,"10 "
17-34.006,"2 "
17-34.007,"50 "
17-34.009,"10 "
17-34.012,"1 "
17-34.016,"S 1 57"
17-34.018,"10 "
17-34.021,"2 "
17-34.022,"50 "
17-34.026,"10 "
17-34.027,"1 "
17-34.028,"10 "
17-34.029,"2 "
17-34.031,"50 "
17-34.032,"10 "
17-34.033,"1 "
17-34.037,"10 "
17-34.038,"2 "
17-34.040,"50 "
17-34.041,"S 1 57"
17-34.043,"10 10 "
17-34.044,"110 "
17-34.047,"1 "
17-34.048,"10 "
17-34.051,"2 "
17-34.052,"50 "
17-34.054,"10 "
17-34.056,"1 "
17-34.058,"10 "
17-34.059,"2 "
17-34.060,"50 "
17-34.062,"S 1 57"
17-34.063,"10 "
17-34.066,"1 "
17-34.067,"10 "
17-34.071,"2 "
17-34.072,"50 "
17-34.074,"10 "
17-34.077,"1 "
17-34.078,"10 "
17-34.080,"2 "
17-34.082,"50 "
17-34.083,"10 "
17-34.086,"1 "
17-34.087,"S 1 57"
17-34.089,"10 "
17-34.091,"2 "
17-34.092,"50 "
17-34.093,"10 "
17-34.095,"1 "
17-34.098,"10 "
17-34.099,"2 "
17-34.100,"50 "
17-34.101,"10 "
17-34.102,"1 "
17-34.103,"10 "
17-34.106,"2 "
17-34.107,"50 "
17-34.109,"10 "
17-34.110,"1 "
17-34.116,"10 "
17-34.117,"2 "
17-34.118,"50 "
17-34.120,"S 1 57"
17-34.122,"10 "
17-34.123,"1 "
17-34.126,"10 "
17-34.129,"2 "
17-34.130,"50 "
17-34.132,"10 "
17-34.133,"1 "
17-34.134,"10 "
17-34.136,"2 "
17-34.138,"50 1 10 "
17-34.139,"2 "
17-34.140,"50 "
17-34.142,"10 "
17-34.146,"1 "
17-34.148,"10 "
17-34.149,"2 "
17-34.150,"50 "
17-34.152,"S 1 57"
17-34.153,"10 "
17-34.154,"1 "
17-34.165,"10 "
17-34.166,"2 "
17-34.167,"50 "
17-34.168,"10 "
17-34.169,"1 "
17-34.170,"10 "
17-34.177,"2 "
17-34.178,"50 "
17-34.179,"10 "
17-34.180,"1 "
17-34.182,"S 1 57"
17-34.185,"10 "
17-34.186,"2 "
17-34.187,"50 "
17-34.189,"10 "
17-34.190,"1 "
17-34.192,"10 "
17-34.200,"2 "
17-34.201,"50 "
17-34.202,"10 "
17-34.203,"1 "
17-34.206,"10 "
17-34.208,"2 "
17-34.211,"50 "
17-34.212,"10 "
17-34.213,"1 "
17-34.214,"10 "
17-34.215,"2 "
17-34.216,"50 "
17-34.218,"S 1 57"
17-34.223,"10 "
17-34.225,"1 "
17-34.226,"10 "
17-34.227,"2 "
17-34.228,"50 "
17-34.234,"10 "
17-34.235,"1 "
17-34.237,"S 1 57"
17-34.238,"10 "
17-34.239,"2 "
17-34.240,"50 "
17-34.246,"10210 1 "
17-34.247,"S 1 57"
17-34.249,"10 "
17-34.250,"210 "
17-34.251,"1 "
17-34.253,"10 "
17-34.257,"2 "
17-34.258,"50 "
17-34.259,"10 "
17-34.260,"1 "
17-34.261,"10 "
17-34.266,"2 "
17-34.267,"50 "
17-34.268,"10 "
17-34.269,"1 "
17-34.271,"10 "
17-34.273,"2 "
17-34.277,"50 "
17-34.279,"S 1 57"
17-34.280,"10 "
17-34.281,"1 "
17-34.285,"10 "
17-34.287,"2 "
17-34.288,"50 "
17-34.289,"10 "
17-34.290,"1 "
17-34.292,"10 "
17-34.293,"2 "
17-34.296,"50 "
17-34.298,"10 "
17-34.299,"1 "
17-34.300,"S 1 57"
17-34.301,"10 "
17-34.302,"2 "
17-34.308,"50 "
17-34.310,"10 "
17-34.311,"1 "
17-34.312,"10 "
17-34.314,"2 "
17-34.319,"50 "
17-34.320,"10 "
17-34.321,"1 "
17-34.324,"10 "
17-34.325,"2 "
17-34.327,"50 "
17-34.328,"10 "
17-34.329,"1 "
17-34.330,"10 "
17-34.331,"2 "
17-34.334,"50 "
17-34.336,"S 1 57"
17-34.339,"10 1 10 "
17-34.340,"2 "
17-34.342,"50 "
17-34.345,"S 1 57"
17-34.347,"10 "
17-34.351,"10 "
17-34.352,"2 "
17-34.356,"50 "
17-34.357,"10 "
17-34.358,"1 "
17-34.359,"10 "
17-34.360,"2 "
17-34.362,"50 "
17-34.364,"10 "
17-34.365,"1 "
17-34.367,"S 1 57"
17-34.369,"10 "
17-34.383,"2 "
17-34.384,"50 "
17-34.385,"10 "
17-34.386,"1 "
17-34.388,"10 "
17-34.390,"2 "
17-34.394,"50 "
17-34.395,"10 "
17-34.397,"1 "
17-34.400,"10 "
17-34.401,"2 "
17-34.404,"50 "
17-34.405,"10 "
17-34.407,"1 "
17-34.408,"10 "
17-34.413,"2 "
17-34.415,"50 "
17-34.416,"S 1 57"
17-34.417,"10 "
17-34.418,"1 "
17-34.420,"10 "
17-34.421,"2 "
17-34.424,"50 "
17-34.425,"10 "
17-34.426,"1 "
17-34.428,"10 "
17-34.428,"2 "
17-34.429,"50 "
17-34.433,"10 "
17-34.434,"1 "
17-34.435,"10 "
17-34.436,"2 "
17-34.442,"50 "
17-34.443,"10 "
17-34.444,"1 "
17-34.446,"10 "
17-34.447,"S 1 10 "
17-34.449,"1 "
17-34.450,"10 "
17-34.452,"2 "
17-34.453,"50 "
17-34.456,"10 "
17-34.457,"1 "
17-34.461,"10 "
17-34.462,"2 "
17-34.464,"50 "
17-34.465,"10 "
17-34.466,"1 "
17-34.467,"10 "
17-34.468,"2 "
17-34.470,"50 "
17-34.474,"S 1 57"
17-34.475,"10 "
17-34.476,"1 "
17-34.478,"10 "
17-34.479,"2 "
17-34.480,"50 "
17-34.482,"10 "
17-34.483,"1 "
17-34.485,"S 1 57"
17-34.486,"10 "
17-34.490,"2 "
17-34.494,"50 "
17-34.495,"10 "
17-34.497,"1 "
17-34.498,"10 "
17-34.499,"2 "
17-34.500,"50 "
17-34.502,"10 "
17-34.503,"1 "
17-34.504,"10 "
17-34.510,"2 "
17-34.512,"50 "
17-34.513,"10 "
17-34.515,"1 "
17-34.516,"10 "
17-34.520,"2 "
17-34.523,"50 "
17-34.524,"S 1 57"
17-34.526,"10 "
17-34.527,"1 "
17-34.529,"10 "
17-34.532,"2 "
17-34.535,"50 "
17-34.537,"10 "
17-34.539,"1 "
17-34.542,"10 "
17-34.543,"2 "
17-34.545,"50 1 "
17-34.547,"10 2 "
17-34.548,"510 "
17-34.549,"1 "
17-34.552,"10 "
17-34.553,"2 "
17-34.558,"50 "
17-34.560,"S 1 57"
17-34.562,"10 "
17-34.563,"1 "
17-34.564,"10 "
17-34.569,"2 "
17-34.570,"50 "
17-34.573,"10 "
17-34.574,"1 "
17-34.576,"S 1 57"
17-34.577,"10 "
17-34.579,"2 "
17-34.582,"50 "
17-34.584,"10 "
17-34.585,"1 "
17-34.586,"10 "
17-34.589,"2 "
17-34.596,"50 "
17-34.600,"10 "
17-34.601,"1 "
17-34.603,"10 "
17-34.604,"2 "
17-34.607,"50 "
17-34.608,"10 "
17-34.609,"1 "
17-34.611,"10 "
17-34.614,"2 "
17-34.617,"50 "
17-34.619,"S 1 57"
17-34.620,"10 "
17-34.623,"1 "
17-34.624,"10 "
17-34.625,"2 "
17-34.638,"50 "
17-34.640,"10 "
17-34.641,"1 "
17-34.643,"S 1 57"
17-34.644,"10 "
17-34.649,"2 "
17-34.650,"50 "
17-34.652,"10 "
17-34.653,"1 "
17-34.654,"10 "
17-34.659,"2 "
17-34.661,"50 "
17-34.663,"10 110 "
17-34.664,"2 "
17-34.665,"50 "
17-34.667,"10 "
17-34.668,"1 "
17-34.670,"10 "
17-34.673,"2 "
17-34.674,"50 "
17-34.676,"S 1 57"
17-34.677,"10 "
17-34.682,"1 "
17-34.683,"10 "
17-34.684,"2 "
17-34.687,"50 "
17-34.688,"10 "
17-34.694,"1 "
17-34.696,"S 1 57"
17-34.697,"10 "
17-34.698,"2 "
17-34.699,"50 "
17-34.700,"10 "
17-34.702,"1 "
17-34.703,"10 "
17-34.704,"2 "
17-34.715,"50 "
17-34.717,"10 "
17-34.718,"1 "
17-34.719,"10 "
17-34.720,"2 "
17-34.722,"50 "
17-34.727,"10 "
17-34.728,"1 "
17-34.729,"10 "
17-34.730,"2 "
17-34.732,"50 "
17-34.733,"S 1 57"
17-34.737,"10 "
17-34.739,"1 "
17-34.741,"10 "
17-34.742,"2 "
17-34.743,"50 "
17-34.751,"10 "
17-34.754,"1 "
17-34.756,"S 1 57"
17-34.758,"10 "
17-34.759,"2 "
17-34.761,"50 "
17-34.763,"10 "
17-34.764,"1 "
17-34.765,"10 "
17-34.766,"2 "
17-34.767,"50 "
17-34.768,"10 "
17-34.772,"1010 "
17-34.776,"1 "
17-34.778,"S 1 57"
17-34.779,"10 "
17-34.785,"2 "
17-34.786,"50 "
17-34.787,"10 "
17-34.789,"1 "
17-34.792,"10 "
17-34.793,"2 "
17-34.794,"50 "
17-34.796,"10 "
17-34.797,"1 "
17-34.798,"10 "
17-34.799,"2 "
17-34.801,"50 "
17-34.803,"10 "
17-34.806,"1 "
17-34.807,"10 "
17-34.809,"2 "
17-34.811,"50 "
17-34.814,"S 1 57"
17-34.816,"10 "
17-34.818,"1 "
17-34.819,"10 "
17-34.822,"2 "
17-34.823,"50 "
17-34.825,"10 "
17-34.826,"1 "
17-34.831,"S 1 57"
17-34.832,"10 "
17-34.833,"2 "
17-34.835,"50 "
17-34.836,"10 "
17-34.837,"1 "
17-34.838,"10 "
17-34.842,"2 "
17-34.843,"50 "
17-34.845,"10 "
17-34.846,"1 "
17-34.847,"10 "
17-34.852,"2 "
17-34.854,"50 "
17-34.855,"10 "
17-34.857,"1 "
17-34.858,"10 "
17-34.859,"2 "
17-34.860,"50 "
17-34.863,"S 1 57"
17-34.864,"10 "
17-34.865,"1 "
17-34.867,"10 "
17-34.869,"2 102 10 "
17-34.874,"2 "
17-34.875,"50 "
17-34.876,"10 "
17-34.878,"1 "
17-34.879,"S 1 57"
17-34.885,"10 "
17-34.886,"2 "
17-34.887,"50 "
17-34.889,"10 "
17-34.890,"1 "
17-34.896,"10 "
17-34.897,"2 "
17-34.898,"50 "
17-34.899,"10 "
17-34.901,"1 "
17-34.902,"10 "
17-34.903,"2 "
17-34.908,"50 "
17-34.911,"10 "
17-34.912,"1 "
17-34.913,"10 "
17-34.915,"2 "
17-34.917,"50 "
17-34.918,"S 1 57"
17-34.919,"10 "
17-34.920,"1 "
17-34.922,"10 "
17-34.923,"2 "
17-34.926,"50 "
17-34.928,"10 "
17-34.929,"1 "
17-34.933,"S 1 57"
17-34.936,"10 "
17-34.937,"2 "
17-34.939,"50 "
17-34.940,"10 "
17-34.941,"1 "
17-34.943,"10 "
17-34.948,"2 "
17-34.950,"50 "
17-34.951,"10 "
17-34.952,"1 "
17-34.953,"10 "
17-34.961,"2 "
17-34.962,"50 "
17-34.963,"10 "
17-34.965,"1 "
17-34.968,"10 "
17-34.970,"2 "
17-34.974,"50 "
17-34.985,"S 1 5710 "
17-34.987,"S 1 57"
17-34.990,"10 "
17-34.991,"2 "
17-34.997,"50 101 "
17-34.998,"10 "
17-34.999,"2 "
17-35.000,"50 "
17-35.001,"10 "
17-35.007,"1 "
17-35.008,"10 "
17-35.009,"2 "
17-35.010,"50 "
17-35.011,"10 "
17-35.013,"1 "
17-35.015,"10 "
17-35.017,"2 "
17-35.018,"50 "
17-35.019,"S 1 57"
17-35.021,"10 "
17-35.022,"1 "
17-35.030,"10 "
17-35.031,"2 "
17-35.033,"50 "
17-35.036,"10 "
17-35.037,"1 "
17-35.040,"S 1 57"
17-35.042,"10 "
17-35.043,"2 "
17-35.044,"50 "
17-35.046,"10 "
17-35.047,"1 "
17-35.049,"10 "
17-35.050,"2 "
17-35.051,"50 "
17-35.053,"10 "
17-35.056,"1 "
17-35.068,"10 "
17-35.069,"2 "
17-35.071,"50 "
17-35.074,"S 1 57"
17-35.075,"10 "
17-35.078,"1 "
17-35.079,"10 "
17-35.080,"2 "
17-35.081,"50 "
17-35.083,"S 1 57"
17-35.084,"10 "
17-35.085,"1 "
17-35.089,"10 "
17-35.091,"2 "
17-35.092,"51 10 "
17-35.094,"2 "
17-35.095,"50 "
17-35.100,"10 "
17-35.102,"1 "
17-35.103,"10 "
17-35.104,"2 "
17-35.106,"50 "
17-35.108,"S 1 57"
17-35.109,"10 "
17-35.110,"1 "
17-35.112,"10 "
17-35.114,"2 "
17-35.115,"50 "
17-35.117,"10 "
17-35.118,"1 "
17-35.120,"S 1 58"
17-35.124,"10 "
17-35.125,"2 "
17-35.127,"50 "
17-35.128,"10 "
17-35.129,"1 "
17-35.133,"10 "
17-35.134,"2 "
17-35.137,"50 "
17-35.138,"10 "
17-35.139,"1 "
17-35.141,"10 "
17-35.145,"2 "
17-35.147,"50 "
17-35.149,"S 1 57"
17-35.150,"10 "
17-35.151,"1 "
17-35.152,"10 "
17-35.154,"2 "
17-35.158,"50 "
17-35.162,"S 1 57"
17-35.163,"10 "
17-35.165,"1 "
17-35.167,"10 "
17-35.168,"2 "
17-35.169,"50 "
17-35.170,"10 "
17-35.171,"1 "
17-35.173,"10 "
17-35.174,"2 "
17-35.175,"50 "
17-35.181,"10 "
17-35.182,"1 "
17-35.183,"10 "
17-35.185,"2 "
17-35.186,"50 "
17-35.187,"10101 "
17-35.189,"10 "
17-35.194,"2 "
17-35.195,"50 "
17-35.196,"10 "
17-35.197,"1 "
17-35.199,"10 "
17-35.200,"2 "
17-35.201,"50 "
17-35.204,"10 "
17-35.205,"1 "
17-35.207,"10 "
17-35.208,"2 "
17-35.209,"50 "
17-35.210,"S 1 57"
17-35.214,"10 "
17-35.216,"1 "
17-35.217,"10 "
17-35.218,"2 "
17-35.219,"50 "
17-35.220,"10 "
17-35.226,"1 "
17-35.228,"S 1 57"
17-35.229,"10 "
17-35.230,"2 "
17-35.231,"50 "
17-35.232,"10 "
17-35.235,"1 "
17-35.236,"10 "
17-35.237,"2 "
17-35.239,"50 "
17-35.240,"10 "
17-35.241,"1 "
17-35.242,"10 "
17-35.247,"2 "
17-35.248,"50 "
17-35.249,"10 "
17-35.250,"1 "
17-35.251,"10 "
17-35.252,"2 "
17-35.255,"50 "
17-35.259,"S 1 57"
17-35.261,"10 "
17-35.262,"1 "
17-35.263,"10 "
17-35.264,"2 "
17-35.265,"50 "
17-35.268,"10 "
17-35.269,"1 "
17-35.274,"S 1 57"
17-35.276,"10 "
17-35.286,"2 "
17-35.287,"50101 "
17-35.289,"10 "
17-35.290,"2 "
17-35.292,"50 "
17-35.293,"10 "
17-35.296,"1 "
17-35.297,"10 "
17-35.298,"2 "
17-35.299,"50 "
17-35.300,"10 "
17-35.302,"1 "
17-35.303,"10 "
17-35.309,"2 "
17-35.310,"50 "
17-35.311,"S 1 57"
17-35.313,"10 "
17-35.315,"1 "
17-35.319,"10 "
17-35.320,"2 "
17-35.322,"50 "
17-35.325,"10 "
17-35.327,"1 "
17-35.328,"S 1 57"
17-35.329,"10 "
17-35.331,"2 "
17-35.332,"50 "
17-35.336,"10 "
17-35.339,"1 "
17-35.341,"10 "
17-35.342,"2 "
17-35.343,"50 "
17-35.345,"10 "
17-35.349,"1 "
17-35.351,"10 "
17-35.353,"2 "
17-35.355,"50 "
17-35.357,"10 "
17-35.358,"1 "
17-35.360,"10 "
17-35.361,"2 "
17-35.362,"50 "
17-35.365,"S 1 57"
17-35.367,"10 "
17-35.368,"1 "
17-35.370,"10 "
17-35.372,"2 "
17-35.375,"50 "
17-35.376,"10 "
17-35.378,"1 "
17-35.381,"S 1 57"
17-35.382,"10 "
17-35.385,"2 "
17-35.387,"5010101 "
17-35.390,"S 1 57"
17-35.391,"10 "
17-35.392,"2 "
17-35.393,"50 "
17-35.396,"11 "
17-35.398,"10 "
17-35.400,"2 "
17-35.402,"50 "
17-35.406,"10 "
17-35.408,"1 "
17-35.411,"10 "
17-35.412,"2 "
17-35.414,"50 "
17-35.415,"10 "
17-35.416,"1 "
17-35.417,"10 "
17-35.418,"2 "
17-35.419,"50 "
17-35.421,"S 1 57"
17-35.432,"10 "
17-35.433,"1 "
17-35.434,"10 "
17-35.435,"2 "
17-35.436,"50 "
17-35.438,"10 "
17-35.441,"1 "
17-35.445,"S 1 57"
17-35.446,"10 "
17-35.447,"2 "
17-35.449,"50 "
17-35.450,"10 "
17-35.451,"1 "
17-35.453,"10 "
17-35.454,"2 "
17-35.456,"50 "
17-35.458,"10 "
17-35.459,"1 "
17-35.460,"10 "
17-35.467,"2 "
17-35.468,"50 "
17-35.469,"10 "
17-35.470,"1 "
17-35.473,"10 "
17-35.477,"2 "
17-35.479,"50 "
17-35.480,"S 1 57"
17-35.481,"10 "
17-35.482,"1 "
17-35.484,"10 "
17-35.485,"2 "
17-35.490,"50 "
17-35.491,"110 "
17-35.493,"2 "
17-35.495,"50 "
17-35.496,"10 "
17-35.499,"1 "
17-35.500,"S 1 57"
17-35.502,"10 "
17-35.503,"2 "
17-35.507,"50 "
17-35.510,"10 "
17-35.511,"1 "
17-35.512,"10 "
17-35.513,"2 "
17-35.515,"50 "
17-35.516,"10 "
17-35.517,"1 "
17-35.520,"10 "
17-35.521,"2 "
17-35.522,"50 "
17-35.523,"10 "
17-35.525,"1 "
17-35.530,"10 "
17-35.531,"2 "
17-35.532,"50 "
17-35.534,"S 1 57"
17-35.536,"10 "
17-35.545,"1 "
17-35.546,"10 "
17-35.547,"2 "
17-35.549,"50 "
17-35.549,"10 "
17-35.550,"1 "
17-35.551,"S 1 57"
17-35.558,"10 "
17-35.559,"2 "
17-35.561,"50 "
17-35.564,"10 "
17-35.566,"1 "
17-35.568,"10 "
17-35.569,"2 "
17-35.570,"50 "
17-35.573,"10 "
17-35.574,"1 "
17-35.576,"10 "
17-35.577,"2 "
17-35.579,"50 "
17-35.580,"10 "
17-35.581,"1 "
17-35.583,"10 "
17-35.584,"2 "
17-35.589,"50 "
17-35.591,"S 1 57"
17-35.596,"10S 1 57"
17-35.598,"1101 "
17-35.600,"10 "
17-35.601,"2 "
17-35.603,"50 "
17-35.606,"10 "
17-35.607,"1 "
17-35.609,"10 "
17-35.610,"2 "
17-35.611,"50 "
17-35.620,"10 "
17-35.622,"1 "
17-35.623,"10 "
17-35.624,"2 "
17-35.626,"50 "
17-35.630,"S 1 57"
17-35.631,"10 "
17-35.633,"1 "
17-35.634,"10 "
17-35.636,"2 "
17-35.637,"50 "
17-35.643,"10 "
17-35.644,"1 "
