55-24.133,"S-0 0 0 53 0 0 0 0 -51 0 0 58 0 0 0 0 -61 0 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 77 0 0 0 0 "
55-24.154," 561 0 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -74 49 84 78 0 0 0 0 "
55-24.166,"C-1 46-0 0-1 62-1 58-1 55-1 60-0 0-1 78"
55-24.183,"S-0 0 0 53 0 0 0 0 -0 0 0 0 0 0 0 0 -61 0 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 0 68 44 0 0 0 65-1 55-1 60-0 0-1 78"
55-24.212,"S-0 0 0 53 0 0 0 0 -51 0 69 58 0 0 0 0 -61 0 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 65 -48 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -74 49 84 78 0 0 0 0 "
55-24.218,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-24.234,"S-0 0 0 53 0 0 0 0 -51 0 69 58 0-1 60-0 0-1 78"
55-24.264,"S-0 0 0 53 0 0 0 0 -51 0 69 58 0 0 0 0 -61 0 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -74 49 84 77 0 0 0 0 "
55-24.270,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-24.287,"S-0 0 0 53 0 0 0 0 -51 0 71 58 0 0 0 0 -648 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 78 0 0 0 0 "
55-24.292,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 79"
55-24.330,"S-0 0 0 53 0 0 0 0 -51 0 70 58 0 0 0 0 -61 0 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 78 056 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -0 49 84 77 0 0 0 0 "
55-24.335,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 79"
55-24.380,"S-0 0 0 53 0 0 0 0 -51 0 70 58 0 0 0 0 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 65 -48 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 78 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -45 58 68 44 0 0 0 65 -48 61 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 77 0 0 0 0 "
55-24.385,"C-1 46-1 75-1 61-0 0-1 55-1 60-0 0-1 78"
55-24.423,"S-0 0 0 53 0 0 0 0 -51 0 70 58 0 0 0 0 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 68 0 0 0 0 65 -48 56 69 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 64 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 77 0 0 0 0 "
55-24.433,"C-1 46-1 75-1 62-1 58-1 55-1 60-0 0-1 78"
55-24.474,"S-0 0 0 53 0 0 0 0 -51 0 70 58 0 0 0 0 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 65 -48 56 58 0 0 0 0 -61 0 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 69 45 0 0 0 65 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -75 49 84 81 0 0 0 0 "
55-24.479,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-24.516,"S-0 0 0 55 0 0 0 0 -51 0 69 0 0 0 0 0 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 77 0 0 0 0 "
55-24.523,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-24.547,"S-0 0 0 53 0 0 0 0 -51 0 69 58 0 0 0 0 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 64 -48 56 70 55 50 0 0 53--1 61-1 58-1 55-1 60-0 0-1 78"
55-24.580,"S-0 0 0 53 0 0 0 0 -51 0 70 58 0 0 0 0 -61 0 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 77 0 0 0 0 "
55-24.586,"C-1 46-1 76-1 61-1 58-1 55-1 60-0 0-1 78"
55-24.599,"S-0 0 0 53 0 0 0 0 -56-1 58-1 55-1 60-0 0-1 79"
55-24.628,"S-0 0 0 53 0 0 0 0 -51 0 70 58 0 0 0 0 -61 0 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 65 -48 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 78 0 0 0 0 "
55-24.633,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-24.646,"S-0 0 0 53 0 0 0 0 -51 0 69-75 49 84 78 0 0 0 0 "
55-24.651,"C-1 46-1 75-1 62-1 58-1 55-1 60-0 0-1 78"
55-24.681,"S-0 0 0 53 0 0 0 0 -51 0 70 58 0 0 0 0 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 77 0 0 0 0 "
55-24.694,"C-1 46-1 76-1 62-1 58-1 55-1 60-5550 0 0 53 -0 0 0 0 0 0 0 0 -77 49 84 78 0 0 0 0 "
55-24.702,"C-1 46-1 75-1 62-1 58-1 55-1 60-0 0-1 78"
55-24.730,"S-0 0 0 53 0 0 0 0 -51 0 69 58 0 0 0 0 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 66 -48 56 69 55 50 0 0 58 -0 0 0 0 0 0 0 0 -75 49 84 77 0 0 0 0 "
55-24.741,"C-C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-24.769,"S-0 0 0 53 0 0 0 0 -51 0 69 58 0 0 0 0 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 78 0 0 0 0 "
55-24.776,"C-1 46-1 75-1 62-0 0-1 55-1 60-0 0-1 77"
55-24.786,"S-0 0 0 53 0 C-1 46-1 75-1 61-1 58-0 0-1 61-0 0-1 78"
55-24.814,"S-0 0 0 53 0 0 0 0 -51 0 70 0 0 0 0 0 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -48 56 0 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 87 78 0 0 0 0 "
55-24.820,"C-1 46-1 75-1 61-1 58-1 55-1 61-0 0-1 78"
55-24.841,"S-0 0 0 53 0 0 0 0 -51 0 00 0 0 0 0 0 0 -45 57 69 44 0 0 0 65 -48 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 77 0 0 0 0 "
55-24.851,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-24.887,"S-0 0 0 53 0 0 0 0 -51 0 70 58 0 0 0 0 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 69 55 50 0 0 -45 57 69 45 0 0 0 65 -48 56 69 60 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 81 0 0 0 0 "
55-24.897,"C-1 46-1 75-1 62-1 58-1 55-1 60-0 0-1 78"
55-24.946,"S-0 0 0 55 0 0 0 0 -51 0 70 0 0 0 0 0 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 69 55 55 0 0 53 -0 0 0 061 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 85 78 0 0 0 0 "
55-24.955,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 79"
55-24.991,"S-0 0 0 53 0 0 0 0 -51 0 69 58 0 0 0 0 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 77 0 0 0 0 "
55-25.000,"C-1 46-1 75-1 62-1 58-1 55-1 61-0 0-1 78"
55-25.039,"S-0 0 0 53 0 0 0 0 -51 0 70 58 0 0 0 0 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 65 69 58 0 0 0 0 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -76 49 84 78 0 0 0 0 "
55-25.050,"C-1 46-0 0-1 61-1 58-1 55-1 60-0 0-1 78"
55-25.075,"S-0 0 0 53 0 0 0 0 -0 0 0 0 0 0 0 0 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 6744 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 77 0 0 0 0 "
55-25.081,"C-0 0-1 75-1 61-1 58-1 55-1 61-0 0-1 78"
55-25.130,"S-0 0 0 0 0 0 0 0 -58 0 70 58 0 0 0 0 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -46 57 69 44 0 0 0 65 -53 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -77 70 58 0 0 0 0 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 68 0 0 0 0 65 -52 55 69 0 50 0 0 53 -0 0 0 0 0 0 0 0 -77 49 84 0 0 0 0 0 "
55-25.135,"C-1 46-0 0-1 61-1 58-1 55-1 61-0 0-1 78"
55-25.155,"S-0 0 0 54 0 0 0 0 -0 0 0 0 0 0 0 0 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 69 4-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-25.187,"S-0 0 0 53 0 0 0 0 -51 0 69 58 0 0 0 0 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 77 0 0 0 0 "
55-25.197,"C-1 46-1 75-1 61-1 58-1 55-1 61-0 0-1 78"
55-25.209,"S-0 0 0 53 0 0 0 0 -8C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-0 0"
55-25.232,"S-0 0 0 53 0 0 0 0 -51 0 0 58 0 0 0 0 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 56 74 44 0 0 0 65 -48 56 0 55 50 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-25.242,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 77"
55-25.254,"S-0 0 0 53 0 0 0 0C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 79"
55-25.277,"S-0 0 0 53 0 0 0 0 -51 0 70 58 0 0 0 0 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 65 -48 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 78 0 0 0 0 "
55-25.285,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-25.297,"S-0 0 0 53 053 -0 0 0 0 0 0 0 0 -75 49 85 78 0 0 0 0 "
55-25.307,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-25.336,"S-0 0 0 53 0 0 0 0 -51 0 70 58 0 0 0 0 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 65 -0 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 83 78 0 0 0 0 "
55-25.345,"C-1 46-1 75-66 -0 56 70 60 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 80 0 0 0 0 "
55-25.355,"C-1 46-1 75-1 61-1 58-1 55-1 61-0 0-1 78"
55-25.411,"S-0 0 0 55 0 0 0 0 -51 0 69 0 0 0 0 0 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -0 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 78 0 0 6171 0 0 0 0 -0 0 0 0 0 0 0 0 -45 56 69 44 0 0 0 66 -0 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 77 0 0 0 0 "
55-25.417,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 77"
55-25.454,"S-0 0 0 53 0 0 0 0 -51 0 70 58 0 0 0 0 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 66 -0 5669 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 78 0 0 0 0 "
55-25.459,"C-1 46-1 75-1 61-1 58-1 55-1 61-0 0-1 78"
55-25.497,"S-0 0 0 53 0 0 0 0 -51 0 70 58 0 0 0 0 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -0 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 78 0 0 0 0 6056 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 78 0 0 0 0 "
55-25.503,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-25.556,"S-0 0 0 53 0 0 0 0 -58 0 70 58 0 0 0 50 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -46 57 68 44 0 0 0 65 -0 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -77 49 84 77 0 0 6 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 66 -0 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -76 49 85 78 0 0 0 0 "
55-25.566,"C-1 46-1 75-1 61-1 58-1 55-1 61-0 0-1 78"
55-25.600,"S-0 0 0 53 0 0 0 0 -51 0 70 58 0 0 0 0 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 65 -0 571 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -0 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 78 0 0 0 0 "
55-25.606,"C-1 46-1 75-0 0-1 58-1 55-1 60-0 0-1 78"
55-25.647,"S-0 0 0 53 0 0 0 0 -51 0 69 58 0 0 0 49 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 0 44 0 0 0 65 -0 56 0 61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 69 45 0 0 0 65 -0 56 69 60 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 80 0 0 0 0 "
55-25.652,"C-1 46-1 75-1 62-1 58-1 55-1 60-0 0-1 78"
55-25.676,"S-0 0 0 55 0 0 0 0 -51 0 69 0 0 0 0 0 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 496-1 58-1 55-1 60-0 0-1 78"
55-25.698,"S-0 0 0 53 0 0 0 0 -51 0 70 58 0 0 0 49 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -0 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 78 0 0 0 0 "
55-25.708,"C-1 46-1 75-1 61-0 0-1 55-1 60-0 0-1 78"
55-25.726,"S-0 0 0 53 0 0 0 0 -51 0 70 58 0 045 57 68 44 0 0 0 65 -0 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 78 0 0 0 0 "
55-25.736,"C-1 46-1 75-1 61-1 58-1 55-1 61-0 0-1 78"
55-25.762,"S-0 0 0 53 0 0 0 0 -51 0 70 58 0 0 0 50 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 65 -0 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -1 -1 58-1 55-1 60-0 0-1 79"
55-25.790,"S-0 0 0 53 0 0 0 0 -51 0 69 58 0 0 0 50 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -0 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 77 0 0 0 0 "
55-25.802,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-25.832,"S-0 0 0 53 0 0 0 0 -51 0 70 58 0 0 0 551 0 69 58 0 0 0 50 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -75 49 84 78 0 0 0 0 "
55-25.837,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-25.885,"S-0 0 0 53 0 0 0 0 -51 0 69 58 0 0 0 50 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -0C-1 46-1 7S-0 0 0 53 0 0 0 0 -51 0 69 58 0 0 0 50 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 58 69 44 0 0 0 65 -0 62 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 50 84 77 0 0 0 0 "
55-25.894,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-0 0"
55-25.920,"S-0 0 0 53 0 0 0 0 -51 0 70 58 0 0 0 50 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57  0 0 0 0 0 0 "
55-25.939,"C-1 4 0 0 0 0 -51 0 70 58 0 0 0 50 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 56 70 55 50 0 0 0 -0 0 0 0 0 0 0 0 -75 49 84 77 0 0 0 0 "
55-25.953,"C-1 46-1 75-1 61-1 58-0 0-1 60-0 0-1 78"
55-25.986,"S-0 0 0 53 0 0 0 0 -51 0 69 58 0 0 0 50 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 78 0 0 0 0 "
55-25.993,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-26.000,"S-075 49 84 80 0 0 0 0 "
55-26.006,"C-1 46-1 -1 61-1 58-1 55-1 60-0 0-1 78"
55-26.034,"S-0 0 0 55 0 0 0 0 -51 0 70 0 0 0 0 50 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -0 56 69 55 55 0 0 53 -0 0 0 0 0 0 0 0 -74 0 84 77 0 0 0 0 "
55-26.041,"C-1 46-1 75-1 61-1 58-0 0-1 60-0 0-1 78"
55-26.067,"S-0 0 0 53 0 0 0 0 -51 0 69 58 0 0 0 50 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 56 70 55 0 0 0 53 -0 0 0 0 0 0 0 0 -75 0 84 78 0 0 0 0 "
55-26.077,"C-1 46-1 75-1 62-1 58-1 55-1 60-0 0-1 78"
55-26.085,"S-0  69 44 0 0 0 65  78 0 0 0 0 "
55-26.094,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 79"
55-26.120,"S-0 0 0 53 0 0 0 0 -51 0 69 58 0 0 0 50 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -0 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 0 84 78 0 0 0 0 "
55-26.129,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-26.153,"S-0 0 0 53 0 0 0 0 -51 0 70 58 0 0 0 50 -61 0 0 71 0 0 0 0 -0 0 0 0 00 0 0 65 -0 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 0 84 78 0 0 0 0 "
55-26.163,"C-1 46-1 75-1 61-0 0-1 55-1 60-0 0-1 78"
55-26.178,"S-0 0 0 53 0 0 0 0 -51 0 70 58 0 0-1 60-0 0-1 78"
55-26.208,"S-0 0 0 53 0 0 0 0 -51 0 70 0 0 0 0 50 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 65 -0 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 0 84 78 0 0 0 0 "
55-26.213,"C-1 46-1 75-1 62-1 58-1 55-1 61-0 0-1 79"
55-26.219,"S-0 0 0 53 0 0 0 0 -51 0 70 58 0 0 0 50 78 0 0 0 0 "
55-26.231,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 79"
55-26.246,"S-0 0 0 53 0 0 0 0 -51 0 69 58 0 0 0 0 -61 0C-1 46-1 76-1 61-1 58-1 55-1 61-0 0-1 78"
55-26.271,"S-0 0 0 53 0 0 0 0 -58 0 70 58 0 0 0 50 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -46 57 69 44 0 0 0 65 -0 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -77 0 84 78 0 0 0 0 "
55-26.277,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 79"
55-26.279,"S-0 0 0 53 0 0 "
55-26.289,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-26.317,"S-0 0 0 53 0 0 0 0 -51 0 70 58 0 0 0 50 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -0 57 69 44 0 0 0 65 -0 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -74 0 84 78 0 0 0 0 "
55-26.324,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 79"
55-26.336,"S-0 0 0 53 C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 79"
55-26.364,"S-0 0 0 53 0 0 0 0 -51 0 70 58 0 0 0 50 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -0 57 69 44 0 0 0 65 -0 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 0 84 78 0 0 0 0 "
55-26.372,"C-1 46-1 75-1 61-1 58-1 55-1 61-0 0-1 79"
55-26.389,"S-0 0 0 53 0 0C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-26.416,"S-0 0 0 53 0 0 0 0 -51 0 69 58 0 0 0 50 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -0 57 68 44 0 0 0 65 -0 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -74 0 84 78 0 0 0 0 "
55-26.426,"C-1 46-1 75-1 61-0 0-1 55-1 60-0 0-1 79"
55-26.443,"S-0 0 0 53 0 0 7 0 84 0 0 0 0 0 C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 79"
55-26.469,"S-0 0 0 55 0 0 0 0 -51 0 70 0 0 0 0 50 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -0 57 69 44 0 0 0 65 -0 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -74 0 84 77 0 0 0 0 "
55-26.503,"C-1 46-1 75-1 62-1 58-1 55-1 60-0 0-1 7858 0 0 0 50 -61 0 0 0 0 -0 0 0 0 0 0 0 0 -0 57 69 44 0 0 0 65 -0 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -74 0 84 78 0 0 0 0 "
55-26.511,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-26.546,"S-0 0 0 53 0 0 0 0 -51 0 70 58 0 0 0 49 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -0 57 68 44 0 061 0 0 71 0 0 0 0 0 0 0 -0 57 69 44 0 0 0 65 -0 56 70 55 55 0 0 53 -0 0 0 0 0 0 0 0 -74 0 84 78 0 0 0 0 "
55-26.551,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-26.574,"S-0 0 0 53 0 0 0 0 -51 0 69 58 0 0 0 50 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -0 57 69 44 0 0 0 65 -0 56 70 55 50 0 0 53 -0 0 0C-1 61-1 58-1 55-1 60-0 0-1 78"
55-26.602,"S-0 0 0 53 0 0 0 0 -51 0 69 58 0 0 0 50 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -0 57 68 44 0 0 0 65 -0 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -74 0 84 79 0 0 0 0 "
55-26.611,"C-1 46-1 75-0 0-1 58-1 55-1 60-0 0-1 78"
55-26.621,"S-0 0 0 53 0 0 0 0 -51 0 6C-1 46-1 75-1 61-1 58-0 0-1 60-0 0-1 79"
55-26.649,"S-0 0 0 53 0 0 0 0 -51 0 0 58 0 0 0 50 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -74 0 85 78 0 0 0 0 "
55-26.654,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 79"
55-26.672,"S-0 0 0 53 0 0 0 0 -0C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-26.697,"S-0 0 0 53 0 0 0 0 -58 0 70 58 0 0 0 49 -61 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -0 57 69 44 0 0 0 64 -0 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -76 0 84 78 0 0 0 0 "
55-26.706,"C-1 46-1 75-0 0-1 58-1 55-1 60-0 0-1 78"
55-26.714,"S-0 0 0 53 0 0 C-1 46-1 75-0 0-1 58-1 55-1 60-0 0-1 78"
55-26.742,"S-0 0 0 53 0 0 0 0 -0 0 0 58 0 0 0 49 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 57 0 44 0 0 0 65 -0 56 0 55 50 0 0 53 -0 0 0 0 0 0 0 0 -74 0 84 78 0 0 0 0 "
55-26.751,"C-1 46-1 76-0 0-1 58-1 55-1 60-0 0-1 79"
55-26.760,"S-0 0 0 53 0 0 0 0 -0 C-1 46-1 75-0 0-1 58-1 55-1 60-0 0-0 0"
55-26.785,"S-0 0 0 53 0 0 0 0 -0 0 0 58 0 0 0 49 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 58 0 44 0 0 0 64 -0 61 0 55 50 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-26.793,"C-1 46-1 75-0 0-1 58-1 55-1 60-0 0-0 0"
55-26.805,"S-0 0 0 53 0 0 0 0 -51 0 0 C-1 46-1 75-0 0-1 58-1 55-1 60-0 0-0 0"
