19-54.360,"S 8 58"
19-54.362,"1 "
19-54.371,"S 1 46"
19-54.372,"2 "
19-54.373,"50 "
19-54.374,"3 "
19-54.377,"S 3 75"
19-54.378,"4 "
19-54.380,"5 "
19-54.385,"S 5 45"
19-54.386,"6 "
19-54.387,"S 6 44"
19-54.391,"8 "
19-54.392,"S 8 47"
19-54.393,"1 "
19-54.395,"S 1 46"
19-54.396,"2 "
19-54.399,"50 "
19-54.401,"3 "
19-54.403,"S 3 74"
19-54.404,"4 "
19-54.405,"5 "
19-54.408,"S 5 45"
19-54.410,"6 "
19-54.412,"S 6 44"
19-54.413,"7 "
19-54.415,"S 7 54"
19-54.416,"8 "
19-54.417,"S 8 47"
19-54.420,"1 "
19-54.421,"S 1 46"
19-54.423,"2 "
19-54.428,"50 "
19-54.430,"3 "
19-54.432,"S 3 74"
19-54.433,"4 "
19-54.434,"5 "
19-54.436,"S 5 45"
19-54.437,"6 "
19-54.438,"S 6 44"
19-54.441,"7 "
19-54.443,"S 7 54"
19-54.447,"8 "
19-54.449,"S 8 48"
19-54.450,"1 "
19-54.452,"S 1 46"
19-54.453,"2 "
19-54.455,"50 "
19-54.458,"3 "
19-54.460,"S 3 74"
19-54.462,"4 "
19-54.463,"5 "
19-54.465,"S 5 45"
19-54.466,"6 "
19-54.468,"S 6 50"
19-54.470,"7 "
19-54.471,"S 7 54"
19-54.473,"82 "
19-54.474,"50 "
19-54.477,"3 "
19-54.489,"S 3 74"
19-54.490,"4 "
19-54.491,"5 "
19-54.493,"S 5 45"
19-54.494,"6 "
19-54.497,"S 6 44"
19-54.498,"7 "
19-54.499,"S 7 55"
19-54.503,"8 "
19-54.505,"S 8 48"
19-54.507,"1 "
19-54.509,"S 1 46"
19-54.510,"2 "
19-54.511,"50 "
19-54.512,"3 "
19-54.514,"S 3 75"
19-54.523,"4 "
19-54.524,"5 "
19-54.526,"S 5 45"
19-54.527,"6 "
19-54.529,"S 6 44"
19-54.530,"7 "
19-54.533,"S 7 54"
19-54.534,"8 "
19-54.536,"S 8 49"
19-54.539,"1 "
19-54.541,"S 1 46"
19-54.544,"2 "
19-54.546,"50 "
19-54.547,"3 "
19-54.549,"S 3 74"
19-54.551,"4 "
19-54.556,"5 "
19-54.558,"S 5 45"
19-54.560,"6 "
19-54.575,"S 6 44"
19-54.578,"7 "
19-54.579,"S 7 53"
19-54.580,"8 "
19-54.584,"S 8 58"
19-54.586,"1 "
19-54.588,"S 1 53"
19-54.589,"2 6 "
19-54.591,"S7 "
19-54.592,"S 7 55"
19-54.594,"8 "
19-54.599,"S 8 54"
19-54.615,"1 "
19-54.617,"S 1 46"
19-54.618,"2 "
19-54.619,"50 "
19-54.624,"3 "
19-54.626,"S 3 74"
19-54.627,"4 "
19-54.629,"5 "
19-54.631,"S 5 45"
19-54.634,"6 "
19-54.638,"S 6 44"
19-54.639,"7 "
19-54.641,"S 7 55"
19-54.651,"8 "
19-54.653,"S 8 54"
19-54.654,"1 "
19-54.656,"S 1 46"
19-54.657,"2 "
19-54.658,"50 "
19-54.663,"3 "
19-54.664,"S 3 74"
19-54.667,"4 "
19-54.668,"5 "
19-54.670,"S 5 52"
19-54.672,"6 "
19-54.677,"S 6 44"
19-54.678,"7 "
19-54.679,"S 7 55"
19-54.688,"8 "
19-54.690,"S 8 56"
19-54.691,"1 "
19-54.693,"S 1 46"
19-54.695,"2 "
19-54.700,"50 "
19-54.702,"3 "
19-54.703,"4 "
19-54.704,"5 "
19-54.706,"S 5 45"
19-54.711,"6 "
19-54.713,"S 6 44"
19-54.714,"7 "
19-54.716,"S S 4 "
19-54.717,"5 "
19-54.718,"S 5 45"
19-54.721,"6 "
19-54.726,"S 6 44"
19-54.727,"7 "
19-54.730,"S 7 55"
19-54.732,"8 "
19-54.733,"S 8 56"
19-54.736,"1 "
19-54.738,"S 1 46"
19-54.740,"2 "
19-54.741,"50 "
19-54.742,"3 "
19-54.744,"S 3 75"
19-54.745,"4 "
19-54.747,"5 "
19-54.748,"S 5 51"
19-54.762,"6 "
19-54.764,"S 6 44"
19-54.765,"7 "
19-54.775,"S 7 55"
19-54.780,"8 "
19-54.785,"S 8 56"
19-54.788,"1 "
19-54.802,"S 1 46"
19-54.803,"2 "
19-54.804,"50 "
19-54.806,"3 "
19-54.808,"S 3 74"
19-54.809,"4 "
19-54.813,"5 "
19-54.814,"S 5 52"
19-54.815,"6 "
19-54.817,"S 6 44"
19-54.818,"7 "
19-54.822,"S 7 55"
19-54.824,"8 "
19-54.825,"S 8 56"
19-54.826,"1 "
19-54.828,"S 1 46"
19-54.829,"2 "
19-54.837,"50 "
19-54.838,"3 "
19-54.839,"S 3 75"
19-54.841,"4 5 "
19-54.843,"S 5 45"
19-54.848,"6 "
19-54.850,"S 6 44"
19-54.851,"7 "
19-54.852,"S 7 56"
19-54.854,"8 "
19-54.858,"S 8 56"
19-54.862,"1 "
19-54.864,"S 1 46"
19-54.865,"2 "
19-54.866,"50 "
19-54.869,"3 "
19-54.871,"S 3 75"
19-54.872,"4 "
19-54.874,"5 "
19-54.875,"S 5 45"
19-54.876,"6 "
19-54.883,"S 6 44"
19-54.884,"7 "
19-54.886,"S 7 56"
19-54.887,"8 "
19-54.893,"S 8 56"
19-54.895,"1 "
19-54.896,"S 1 46"
19-54.898,"2 "
19-54.907,"50 "
19-54.909,"3 "
19-54.912,"S 3 75"
19-54.916,"4 "
19-54.917,"5 "
19-54.919,"S 5 45"
19-54.920,"6 "
19-54.921,"S 6 44"
19-54.923,"7 "
19-54.930,"S 7 56"
19-54.931,"8 "
19-54.933,"S 8 57"
19-54.934,"1 "
19-54.935,"S 1 46"
19-54.936,"2 "
19-54.953,"50 "
19-54.958,"3 "
19-54.960,"S 3 75"
19-54.966,"4 S 3 75 "
19-54.967,"S 5 52"
19-54.969,"6 "
19-54.973,"S 6 44"
19-54.976,"7 "
19-54.978,"S 7 56"
19-54.979,"8 "
19-54.981,"S 8 51"
19-54.982,"1 "
19-54.984,"S 1 46"
19-54.987,"2 "
19-54.992,"50 "
19-54.993,"3 "
19-54.994,"4 "
19-54.998,"5 "
19-54.999,"S 5 45"
19-55.000,"6 "
19-55.002,"S 6 44"
19-55.003,"7 "
19-55.005,"S 7 56"
19-55.010,"8 "
19-55.013,"S 8 51"
19-55.014,"1 "
19-55.016,"S 1 46"
19-55.022,"2 "
19-55.024,"50 "
19-55.025,"3 "
19-55.027,"S 3 74"
19-55.030,"4 "
19-55.031,"5 "
19-55.032,"S 5 45"
19-55.033,"6 "
19-55.035,"S 6 44"
19-55.036,"7 "
19-55.041,"S 7 55"
19-55.043,"8 "
19-55.047,"S 8 50"
19-55.051,"1 "
19-55.053,"S 1 46"
19-55.055,"2 "
19-55.057,"50 "
19-55.059,"3 "
19-55.061,"S 3 74"
19-55.062,"4 "
19-55.063,"5 "
19-55.064,"S 5 "
19-55.066,"S 5 6 "
19-55.068,"S 6 44"
19-55.070,"7 "
19-55.075,"S 7 64"
19-55.076,"8 "
19-55.078,"S 8 51"
19-55.080,"1 "
19-55.085,"S 1 46"
19-55.086,"2 "
19-55.088,"50 "
19-55.091,"3 "
19-55.093,"S 3 75"
19-55.094,"4 "
19-55.096,"5 "
19-55.098,"S 5 45"
19-55.100,"6 "
19-55.102,"S 6 50"
19-55.103,"7 "
19-55.108,"S 7 55"
19-55.109,"8 "
19-55.112,"S 8 57"
19-55.115,"1 "
19-55.117,"S 1 46"
19-55.118,"2 "
19-55.121,"50 "
19-55.122,"3 "
19-55.125,"S 3 75"
19-55.128,"4 "
19-55.129,"5 "
19-55.131,"S 5 45"
19-55.133,"6 "
19-55.135,"S 6 44"
19-55.137,"7 "
19-55.140,"S 7 55"
19-55.142,"8 "
19-55.145,"S 8 57"
19-55.146,"1 "
19-55.148,"S 1 46"
19-55.162,"2 "
19-55.164,"50 "
19-55.168,"3 "
19-55.171,"S 3 75"
19-55.178,"4 "
19-55.182,"5 "
19-55.184,"6 3S 3 75"
19-55.187,"4 "
19-55.190,"5 "
19-55.203,"S 5 45"
19-55.205,"6 "
19-55.209,"S 6 44"
19-55.210,"7 "
19-55.214,"S 7 55"
19-55.215,"8 "
19-55.217,"S 8 58"
19-55.218,"1 "
19-55.220,"S 1 46"
19-55.225,"2 "
19-55.226,"50 "
19-55.227,"3 "
19-55.229,"S 3 75"
19-55.230,"4 "
19-55.231,"5 "
19-55.234,"S 5 45"
19-55.248,"6 "
19-55.250,"S 6 44"
19-55.251,"7 "
19-55.252,"S 7 55"
19-55.254,"8 "
19-55.256,"S 8 59"
19-55.261,"1 "
19-55.263,"S 1 46"
19-55.264,"2 "
19-55.269,"50 "
19-55.272,"3 "
19-55.274,"S 3 74"
19-55.275,"4 "
19-55.276,"5 "
19-55.278,"S 5 45"
19-55.296,"6 "
19-55.297,"S 6 44"
19-55.298,"7 "
19-55.302,"S 7 55"
19-55.305,"8 "
19-55.308,"S 8 59"
19-55.309,"1 "
19-55.310,"S 1 46"
19-55.311,"2 "
19-55.313,"50 "
19-55.315,"3 "
19-55.316,"S2 "
19-55.317,"3 "
19-55.319,"S 3 75"
19-55.320,"4 "
19-55.322,"5 "
19-55.337,"S 5 45"
19-55.338,"6 "
19-55.340,"S 6 44"
19-55.341,"7 "
19-55.344,"S 7 56"
19-55.348,"8 "
19-55.349,"S 8 60"
19-55.350,"1 "
19-55.352,"S 1 46"
19-55.353,"2 "
19-55.358,"50 "
19-55.361,"3 "
19-55.364,"S 3 75"
19-55.373,"4 "
19-55.374,"5 "
19-55.376,"S 5 45"
19-55.378,"6 "
19-55.379,"S 6 44"
19-55.385,"7 "
19-55.387,"S 7 56"
19-55.388,"8 "
19-55.394,"S 8 62"
19-55.396,"1 "
19-55.397,"S 1 46"
19-55.398,"2 "
19-55.400,"50 "
19-55.401,"3 "
19-55.402,"S 3 75"
19-55.419,"4 "
19-55.420,"5 "
19-55.421,"S 5 45"
19-55.423,"6 "
19-55.425,"S 6 44"
19-55.430,"7 "
19-55.432,"S 7 56"
19-55.433,"8 "
19-55.435,"S 8 62"
19-55.436,"1 "
19-55.437,"S 1 46"
19-55.440,"2 "
19-55.442,"50 2 "
19-55.443,"50 "
19-55.444,"3 "
19-55.446,"S 3 75"
19-55.456,"4 "
19-55.457,"5 "
19-55.461,"S 5 45"
19-55.462,"6 "
19-55.464,"S 6 44"
19-55.467,"7 "
19-55.468,"S 7 57"
19-55.472,"8 "
19-55.474,"S 8 62"
19-55.477,"1 "
19-55.479,"S 1 46"
19-55.480,"2 "
19-55.481,"50 "
19-55.482,"3 "
19-55.484,"S 3 75"
19-55.499,"4 "
19-55.501,"5 "
19-55.502,"S 5 45"
19-55.504,"6 "
19-55.506,"S 6 44"
19-55.513,"7 "
19-55.515,"8 "
19-55.516,"S 8 61"
19-55.517,"1 "
19-55.523,"S 1 46"
19-55.524,"2 "
19-55.525,"50 "
19-55.527,"3 "
19-55.528,"S 3 75"
19-55.529,"4 "
19-55.538,"5 "
19-55.541,"S 5 45"
19-55.542,"6 "
19-55.544,"S 6 44"
19-55.545,"7 "
19-55.549,"S 7 57"
19-55.553,"8 "
19-55.555,"S 8 61"
19-55.558,"1 "
19-55.560,"S 1 46"
19-55.561,"2 "
19-55.562,"50 "
19-55.564,"S 8S 3 75"
19-55.565,"4 "
19-55.566,"5 "
19-55.580,"S 5 45"
19-55.581,"6 "
19-55.583,"S 6 44"
19-55.585,"7 "
19-55.589,"S 7 56"
19-55.591,"8 "
19-55.593,"S 8 59"
19-55.594,"1 "
19-55.602,"S 1 46"
19-55.615,"2 "
19-55.616,"50 "
19-55.617,"3 "
19-55.619,"S 3 75"
19-55.620,"4 "
19-55.621,"5 "
19-55.623,"S 5 45"
19-55.628,"6 "
19-55.629,"S 6 44"
19-55.630,"7 "
19-55.633,"S 7 56"
19-55.635,"8 "
19-55.637,"1 "
19-55.640,"S 1 46"
19-55.641,"2 "
19-55.642,"50 "
19-55.644,"3 "
19-55.655,"S 3 75"
19-55.657,"4 "
19-55.658,"5 "
19-55.660,"S 5 45"
19-55.662,"6 "
19-55.664,"S 6 44"
19-55.668,"7 "
19-55.670,"S 7 56"
19-55.671,"8 "
19-55.678,"1 "
19-55.680,"S 1 46"
19-55.681,"2 "
19-55.682,"50 "
19-55.684,"3 "
19-55.685,"S 3 75"
19-55.699,"4 "
19-55.700,"5 "
19-55.702,"5 "
19-55.703,"S 5 45"
19-55.704,"6 "
19-55.709,"S 6 44"
19-55.712,"7 "
19-55.714,"S 7 55"
19-55.716,"8 "
19-55.718,"S 8 56"
19-55.719,"1 "
19-55.724,"S 1 46"
19-55.725,"2 "
19-55.739,"50 "
19-55.740,"3 "
19-55.742,"S 3 75"
19-55.743,"4 "
19-55.744,"5 "
19-55.746,"S 5 45"
19-55.746,"6 "
19-55.751,"S 6 44"
19-55.752,"7 "
19-55.753,"S 7 55"
19-55.755,"8 "
19-55.757,"S 8 55"
19-55.762,"1 "
19-55.763,"S 1 46"
19-55.765,"2 "
19-55.766,"50 "
19-55.767,"3 "
19-55.768,"4 "
19-55.774,"5 "
19-55.776,"S 5 44"
19-55.777,"6 "
19-55.779,"S 6 44"
19-55.780,"7 "
19-55.782,"S 7 55"
19-55.784,"8 "
19-55.785,"S 8 55"
19-55.786,"1 "
19-55.788,"S 1 46"
19-55.797,"2 "
19-55.798,"50 "
19-55.800,"3 "
19-55.804,"S 3 75"
19-55.807,"4 "
19-55.808,"5 "
19-55.810,"S 5 45 "
19-55.812,"SS 78 "
19-55.816,"S 8 53"
19-55.818,"1 "
19-55.819,"S 1 46"
19-55.820,"2 "
19-55.822,"50 "
19-55.823,"3 "
19-55.826,"S 3 75"
19-55.828,"4 "
19-55.830,"5 "
19-55.832,"S 5 45"
19-55.833,"6 "
19-55.835,"S 6 49"
19-55.839,"7 "
19-55.841,"S 7 53"
19-55.842,"8 "
19-55.844,"S 8 52"
19-55.849,"1 "
19-55.851,"S 1 46"
19-55.852,"2 "
19-55.853,"50 "
19-55.855,"3 "
19-55.857,"S 3 75"
19-55.860,"4 "
19-55.861,"5 "
19-55.864,"S 5 52"
19-55.866,"6 "
19-55.867,"S 6 44"
19-55.870,"7 "
19-55.871,"S 7 53"
19-55.873,"8 "
19-55.875,"S 8 51"
19-55.890,"1 "
19-55.892,"S 1 46"
19-55.894,"2 "
19-55.900,"50 "
19-55.901,"3 "
19-55.903,"S 3 75"
19-55.904,"4 "
19-55.905,"5 "
19-55.908,"S 5 45"
19-55.921,"6 "
19-55.924,"S 6 44"
19-55.926,"7 "
19-55.927,"S 78 "
19-55.929,"S 8 52"
19-55.932,"1 "
19-55.934,"S 1 46"
19-55.935,"2 "
19-55.936,"50 "
19-55.937,"3 "
19-55.940,"S 3 75"
19-55.942,"4 "
19-55.943,"5 "
19-55.947,"S 5 45"
19-55.949,"6 "
19-55.950,"S 6 44"
19-55.953,"7 "
19-55.955,"S 7 54"
19-55.959,"8 "
19-55.961,"S 8 54"
19-55.965,"1 "
19-55.966,"2 "
19-55.967,"50 "
19-55.968,"3 "
19-55.969,"S 3 75"
19-55.970,"4 "
19-55.972,"5 "
19-55.988,"S 5 45"
19-55.990,"6 "
19-55.992,"S 6 44"
19-55.993,"7 "
19-55.997,"S 7 55"
19-55.998,"8 "
19-56.000,"S 8 55"
19-56.001,"1 "
19-56.002,"S 1 46"
19-56.004,"2 "
19-56.011,"50 "
19-56.013,"3 "
19-56.021,"S 3 75"
19-56.024,"4 "
19-56.025,"5 "
19-56.026,"S 5 45"
19-56.028,"6 "
19-56.031,"S 6 44"
19-56.033,"7 "
19-56.036,"S 7 54"
19-56.037,"8 "
19-56.041,"S 8 54S 6 "
19-56.043,"S 6 44"
19-56.044,"7 "
19-56.045,"S 7 55"
19-56.047,"8 "
19-56.050,"S 8 54"
19-56.052,"1 "
19-56.054,"S 1 45"
19-56.056,"2 "
19-56.057,"50 "
19-56.058,"3 "
19-56.062,"S 3 79"
19-56.063,"4 "
19-56.064,"5 "
19-56.066,"S 5 45"
19-56.067,"6 "
19-56.069,"S 6 44"
19-56.073,"7 "
19-56.074,"S 7 55"
19-56.075,"8 "
19-56.077,"S 8 53"
19-56.078,"1 "
19-56.080,"S 1 46"
19-56.092,"2 "
19-56.093,"50 "
19-56.094,"3 "
19-56.096,"S 3 79"
19-56.097,"4 "
19-56.098,"5 "
19-56.099,"S 5 45"
19-56.106,"6 "
19-56.108,"S 6 44"
19-56.112,"7 "
19-56.113,"S 7 55"
19-56.116,"8 "
19-56.117,"S 8 53"
19-56.118,"1 "
19-56.120,"S 1 46"
19-56.121,"2 "
19-56.135,"50 "
19-56.136,"3 "
19-56.138,"S 3 75"
19-56.139,"4 "
19-56.140,"5 "
19-56.143,"S 5 45"
19-56.145,"2 "
19-56.146,"50 "
19-56.149,"3 "
19-56.151,"S 3 75"
19-56.152,"4 "
19-56.153,"5 "
19-56.170,"S 5 45"
19-56.171,"6 "
19-56.172,"S 6 44"
19-56.174,"7 "
19-56.178,"S 7 55"
19-56.180,"8 "
19-56.181,"S 8 54"
19-56.183,"1 "
19-56.184,"S 1 45"
19-56.185,"2 "
19-56.186,"50 "
19-56.190,"3 "
19-56.192,"S 3 75"
19-56.193,"4 "
19-56.194,"5 "
19-56.196,"S 5 45"
19-56.197,"6 "
19-56.205,"S 6 44"
19-56.207,"7 "
19-56.212,"S 7 55"
19-56.214,"8 "
19-56.216,"S 8 54"
19-56.217,"1 "
19-56.218,"S 1 45"
19-56.220,"2 "
19-56.221,"50 "
19-56.226,"3 "
19-56.227,"S 3 76"
19-56.229,"4 "
19-56.230,"5 "
19-56.231,"S 5 45"
19-56.232,"6 "
19-56.234,"S 6 50"
19-56.236,"7 "
19-56.240,"S 7 54"
19-56.241,"8 "
19-56.242,"S 8 54"
19-56.245,"1 "
19-56.245,"S 1 45"
19-56.247,"2S 8 54"
19-56.248,"1 "
19-56.250,"S 1 462 "
19-56.251,"50 "
19-56.252,"3 "
19-56.257,"S 3 76"
19-56.259,"4 "
19-56.260,"5 "
19-56.262,"S 5 45"
19-56.266,"6 "
19-56.268,"S 6 44"
19-56.270,"7 "
19-56.276,"S 7 53"
19-56.277,"8 "
19-56.279,"S 8 62"
19-56.280,"1 "
19-56.282,"S 1 53"
19-56.283,"2 "
19-56.285,"50 "
19-56.286,"3 "
19-56.288,"S 3 76"
19-56.289,"4 "
19-56.292,"5 "
19-56.294,"S 5 45"
19-56.303,"6 "
19-56.305,"S 6 44"
19-56.306,"7 "
19-56.308,"S 7 54"
19-56.309,"8 "
19-56.311,"S 8 54"
19-56.314,"1 "
19-56.316,"S 1 46"
19-56.317,"2 "
19-56.318,"50 "
19-56.320,"3 "
19-56.337,"S 3 76"
19-56.338,"4 "
19-56.340,"5 "
19-56.342,"S 5 45"
19-56.343,"6 "
19-56.344,"S 6 44"
19-56.347,"7 "
19-56.348,"S 7 54"
19-56.349,"8 "
19-56.353,"S S 8 3 "
19-56.369,"S 3 77"
19-56.370,"4 "
19-56.372,"5 "
19-56.374,"S 5 45"
19-56.375,"6 "
19-56.377,"S 6 44"
19-56.380,"7 "
19-56.384,"S 7 53"
19-56.385,"8 "
19-56.387,"S 8 53"
19-56.391,"1 "
19-56.393,"S 1 45"
19-56.395,"2 "
19-56.397,"50 "
19-56.398,"3 "
19-56.403,"S 3 78"
19-56.404,"4 "
19-56.405,"5 "
19-56.407,"S 5 45"
19-56.429,"6 "
19-56.447,"S 6 44"
19-56.482,"7 "
19-56.485,"S 7 54"
19-56.491,"8 "
19-56.494,"S 8 53"
19-56.497,"1 "
19-56.500,"S 1 45"
19-56.501,"2 "
19-56.504,"50 "
19-56.511,"3 "
19-56.513,"4 "
19-56.516,"5 "
19-56.520,"S 5 45"
19-56.524,"6 "
19-56.526,"S 6 44"
19-56.534,"7 "
19-56.536,"S 7 54"
19-56.537,"8 "
19-56.539,"S 8 53"
19-56.542,"1 "
19-56.545,"S 1 45"
19-56.546,"2 "
19-56.548,"50 "
19-56.551,"3 "
19-56.553,"S 3 6 "
19-56.555,"S7 "
19-56.557,"S 7 53"
19-56.558,"8 "
19-56.560,"S 8 54"
19-56.561,"1 "
19-56.563,"S 1 45"
19-56.574,"2 "
19-56.575,"50 "
19-56.576,"3 "
19-56.578,"S 3 78"
19-56.579,"4 "
19-56.582,"5 "
19-56.585,"S 5 45"
19-56.587,"6 "
19-56.590,"S 6 44"
19-56.593,"7 "
19-56.595,"S 7 53"
19-56.599,"8 "
19-56.600,"S 8 54"
19-56.602,"1 "
19-56.604,"S 1 45"
19-56.605,"2 "
19-56.608,"50 "
19-56.609,"3 "
19-56.611,"S 3 78"
19-56.614,"4 "
19-56.615,"5 "
19-56.617,"S 5 45"
19-56.618,"6 "
19-56.619,"S 6 44"
19-56.620,"7 "
19-56.623,"S 7 53"
19-56.624,"8 "
19-56.626,"S 8 54"
19-56.628,"1 "
19-56.629,"S 1 45"
19-56.630,"2 "
19-56.631,"50 "
19-56.638,"3 "
19-56.639,"S 3 78"
19-56.641,"4 "
19-56.642,"5 "
19-56.643,"S 5 45"
19-56.648,"6 "
19-56.650,"S 6 8 "
19-56.651,"S 8 54"
19-56.652,"1 "
19-56.653,"S 1 45"
19-56.654,"2 "
19-56.655,"50 "
19-56.659,"3 "
19-56.661,"S 3 77"
19-56.662,"4 "
19-56.663,"5 "
19-56.665,"S 5 45"
19-56.670,"6 "
19-56.677,"S 6 44"
19-56.678,"7 "
19-56.680,"S 7 53"
19-56.682,"8 "
19-56.683,"S 8 54"
19-56.684,"1 "
19-56.686,"S 1 45"
19-56.687,"2 "
19-56.690,"50 "
19-56.691,"3 "
19-56.692,"S 3 77"
19-56.693,"4 "
19-56.696,"5 "
19-56.699,"S 5 45"
19-56.712,"6 "
19-56.714,"S 6 44"
19-56.715,"7 "
19-56.716,"S 7 53"
19-56.716,"8 "
19-56.718,"S 8 53"
19-56.719,"1 "
19-56.725,"S 1 45"
19-56.728,"2 "
19-56.730,"50 "
19-56.731,"3 "
19-56.737,"S 3 76"
19-56.739,"4 "
19-56.740,"5 "
19-56.742,"S 5 45"
19-56.748,"6 "
19-56.750,"S 6 44"
19-56.751,"7 "
19-56.752,"S 7 53"
19-56.755,"87 S 7 8 "
19-56.758,"S 8 62"
19-56.761,"1 "
19-56.762,"S 1 45"
19-56.763,"2 "
19-56.765,"50 "
19-56.766,"3 "
19-56.770,"S 3 77"
19-56.773,"4 "
19-56.774,"5 "
19-56.776,"S 5 45"
19-56.777,"6 "
19-56.778,"S 6 44"
19-56.787,"7 "
19-56.789,"S 7 53"
19-56.791,"8 "
19-56.792,"S 8 54"
19-56.797,"1 "
19-56.800,"S 1 45"
19-56.801,"2 "
19-56.802,"50 "
19-56.803,"3 "
19-56.807,"S 3 77"
19-56.808,"4 "
19-56.809,"5 "
19-56.811,"S 5 45"
19-56.812,"6 "
19-56.814,"S 6 44"
19-56.826,"7 "
19-56.827,"S 7 53"
19-56.829,"8 "
19-56.832,"1 "
19-56.837,"S 1 45"
19-56.838,"2 "
19-56.840,"50 "
19-56.841,"3 "
19-56.843,"S 3 77"
19-56.847,"4 "
19-56.848,"5 "
19-56.850,"S 5 45"
19-56.854,"6 "
19-56.859,"S 6 44"
19-56.862,"7 "
19-56.864,"S 7 53"
19-56.865,"8 "
19-56.866,"2 "
19-56.869,"503 "
19-56.870,"S 3 78"
19-56.872,"4 "
19-56.873,"5 "
19-56.875,"S 5 45"
19-56.876,"6 "
19-56.879,"S 6 44"
19-56.880,"7 "
19-56.885,"S 7 53"
19-56.886,"8 "
19-56.887,"S 8 54"
19-56.889,"1 "
19-56.891,"S 1 45"
19-56.894,"2 "
19-56.895,"50 "
19-56.897,"3 "
19-56.900,"S 3 78"
19-56.901,"4 "
19-56.902,"5 "
19-56.903,"S 5 45"
19-56.905,"6 "
19-56.911,"S 6 44"
19-56.912,"7 "
19-56.914,"S 7 53"
19-56.915,"8 "
19-56.917,"S 8 54"
19-56.918,"1 "
19-56.919,"S 1 45"
19-56.921,"2 "
19-56.925,"50 "
19-56.926,"3 "
19-56.928,"S 3 79"
19-56.946,"4 "
19-56.946,"5 "
19-56.948,"S 5 45"
19-56.949,"6 "
19-56.950,"S 6 44"
19-56.952,"7 "
19-56.953,"S 7 53"
19-56.954,"8 "
19-56.960,"S 8 62"
19-56.963,"1 "
19-56.965,"S 1 53"
19-56.966,"2 "
19-56.969,"50 S 5 "
19-56.971,"S 5 45"
19-56.972,"6 "
19-56.974,"S 6 44"
19-56.976,"7 "
19-56.991,"S 7 53"
19-56.992,"8 "
19-56.994,"S 8 54"
19-56.995,"1 "
19-56.997,"S 1 45"
19-56.999,"2 "
19-57.000,"50 "
19-57.001,"3 "
19-57.003,"S 3 79"
19-57.004,"4 "
19-57.005,"5 "
19-57.012,"S 5 45"
19-57.013,"6 "
19-57.015,"S 6 44"
19-57.016,"7 "
19-57.018,"S 7 53"
19-57.024,"8 "
19-57.026,"S 8 52"
19-57.027,"1 "
19-57.030,"S 1 45"
19-57.034,"2 "
19-57.035,"50 "
19-57.036,"3 "
19-57.037,"4 "
19-57.041,"5 "
19-57.043,"S 5 45"
19-57.044,"6 "
19-57.046,"S 6 51"
19-57.047,"7 "
19-57.064,"S 7 53"
19-57.065,"8 "
19-57.066,"S 8 54"
19-57.068,"1 "
19-57.070,"S 1 45"
19-57.076,"2 "
19-57.077,"50 "
19-57.079,"3 "
19-57.081,"S 3 79"
19-57.085,"4 "
19-57.086,"5 "
19-57.088,"S 5 7 8 "
19-57.091,"S 8 54"
19-57.091,"1 "
19-57.093,"S 1 45"
19-57.104,"2 "
19-57.106,"50 "
19-57.108,"3 "
19-57.109,"S 3 78"
19-57.115,"4 "
19-57.116,"5 "
19-57.118,"S 5 45"
19-57.119,"6 "
19-57.120,"S 6 44"
19-57.121,"7 "
19-57.125,"S 7 53"
19-57.128,"8 "
19-57.129,"S 8 54"
19-57.130,"1 "
19-57.132,"S 1 45"
19-57.133,"2 "
19-57.134,"50 "
19-57.135,"3 "
19-57.139,"S 3 78"
19-57.140,"4 "
19-57.141,"5 "
19-57.143,"S 5 45"
19-57.147,"6 "
19-57.148,"S 6 44"
19-57.149,"7 "
19-57.151,"S 7 53"
19-57.152,"8 "
19-57.153,"1 "
19-57.158,"S 1 52"
19-57.167,"2 "
19-57.168,"50 "
19-57.169,"3 "
19-57.171,"S 3 79"
19-57.172,"4 "
19-57.174,"5 "
19-57.179,"S 5 45"
19-57.180,"6 "
19-57.182,"S 6 44"
19-57.182,"7 "
19-57.184,"S 7 53"
19-57.185,"8 "
19-57.191,"S 8 7 S 8 "
19-57.192,"S 8 54"
19-57.193,"1 "
19-57.195,"S 1 46"
19-57.195,"2 "
19-57.197,"50 "
19-57.202,"3 "
19-57.204,"S 3 78"
19-57.205,"4 "
19-57.206,"5 "
19-57.209,"S 5 45"
19-57.210,"6 "
19-57.214,"S 6 44"
19-57.215,"7 "
19-57.217,"S 7 53"
19-57.218,"8 "
19-57.220,"S 8 54"
19-57.224,"1 "
19-57.225,"S 1 45"
19-57.226,"2 "
19-57.228,"50 "
19-57.229,"3 "
19-57.232,"S 3 78"
19-57.238,"4 "
19-57.242,"5 "
19-57.245,"S 5 45"
19-57.251,"6 "
19-57.262,"S 6 44"
19-57.265,"7 "
19-57.272,"S 7 53"
19-57.283,"8 "
19-57.284,"S 8 54"
19-57.286,"1 "
19-57.287,"S 1 46"
19-57.288,"2 "
19-57.292,"50 "
19-57.293,"3 "
19-57.298,"S 3 78"
19-57.300,"4 "
19-57.301,"5 "
19-57.302,"S 5 45"
19-57.303,"6 "
