51-35.861,"1 "
51-35.862,"20 "
51-35.864,"10 "
51-35.869,"1 "
51-35.871,"S 1 45"
51-35.873,"10 S 1 45"
51-35.878,"10 "
51-35.880,"2 "
51-35.882,"50 "
51-35.883,"20 "
51-35.885,"10 "
51-35.886,"1 "
51-35.888,"S 1 45"
51-35.891,"10 "
51-35.895,"2 "
51-35.896,"50 "
51-35.898,"S 1 45"
51-35.901,"10 "
51-35.902,"1 "
51-35.903,"20 "
51-35.905,"10 "
51-35.906,"1 "
51-35.910,"S 1 46"
51-35.923,"10 "
51-35.925,"2 "
51-35.926,"50 "
51-35.927,"10 "
51-35.928,"1 "
51-35.934,"S 1 45"
51-35.935,"10 "
51-35.936,"2 "
51-35.937,"50 "
51-35.938,"20 "
51-35.939,"10 "
51-35.943,"1 "
51-35.944,"S 1 45"
51-35.946,"20 "
51-35.947,"10 "
51-35.949,"1 "
51-35.952,"S 1 45"
51-35.960,"10 "
51-35.961,"2 "
51-35.962,"50 "
51-35.963,"10 "
51-35.964,"1 "
51-35.966,"10 "
51-35.967,"2 "
51-35.970,"50 "
51-35.971,"10 "
51-35.972,"1 "
51-35.973,"S 1 45"
51-35.975,"10 "
51-35.975,"2 "
51-35.977,"50 "
51-35.982,"20 1110 1 "
51-35.993,"S 1 45"
51-35.994,"10 "
51-35.995,"2 "
51-35.996,"50 "
51-35.998,"10 "
51-35.999,"1 "
51-36.003,"S 1 45"
51-36.006,"10 "
51-36.007,"2 "
51-36.008,"50 "
51-36.010,"20 "
51-36.011,"10 "
51-36.013,"1 "
51-36.015,"S 1 45"
51-36.017,"10 "
51-36.023,"2 "
51-36.024,"50 "
51-36.025,"S 1 45"
51-36.026,"10 "
51-36.028,"1 "
51-36.029,"10 "
51-36.031,"2 "
51-36.033,"50 "
51-36.036,"S 1 45"
51-36.037,"10 "
51-36.038,"1 "
51-36.039,"10 "
51-36.046,"2 "
51-36.047,"50 "
51-36.049,"S 1 45"
51-36.051,"10 "
51-36.056,"1 "
51-36.057,"20 "
51-36.059,"10 "
51-36.060,"1 "
51-36.064,"S 1 45"
51-36.068,"20 "
51-36.070,"10 "
51-36.077,"1 "
51-36.081,"S 1 45"
51-36.083,"10 "
51-36.086,"2 "
51-36.088,"50 "
51-36.090,"10 "
51-36.092,"1 "
51-36.099,"S 1 45"
51-36.102,"10 10 "
51-36.105,"1 "
51-36.107,"10 "
51-36.115,"2 "
51-36.117,"50 "
51-36.119,"10 "
51-36.127,"1 "
51-36.129,"S 1 45"
51-36.130,"10 "
51-36.134,"2 "
51-36.138,"50 "
51-36.139,"10 "
51-36.140,"1 "
51-36.142,"S 1 45"
51-36.144,"20 "
51-36.149,"10 "
51-36.150,"1 "
51-36.152,"S 1 45"
51-36.153,"10 "
51-36.154,"2 "
51-36.158,"50 "
51-36.159,"10 "
51-36.161,"1 "
51-36.162,"20 "
51-36.165,"10 "
51-36.170,"1 "
51-36.172,"10 "
51-36.173,"2 "
51-36.174,"50 "
51-36.179,"S 1 45"
51-36.180,"10 "
51-36.181,"1 "
51-36.182,"20 "
51-36.184,"10 "
51-36.185,"1 "
51-36.187,"S 1 45"
51-36.188,"20 "
51-36.196,"10 "
51-36.200,"1 "
51-36.202,"S 1 45"
51-36.204,"10 "
51-36.208,"2 "
51-36.209,"50 "
51-36.210,"S 1 45"
51-36.211,"10 "
51-36.214,"1 "
51-36.215,"20 "
51-36.217,"10 "
51-36.218,"1 "
51-36.224,"S 1 4510 1 "
51-36.227,"S 1 45"
51-36.229,"10 "
51-36.230,"2 "
51-36.232,"50 "
51-36.233,"10 "
51-36.235,"1 "
51-36.239,"S 1 45"
51-36.240,"10 "
51-36.241,"2 "
51-36.243,"50 "
51-36.260,"10 "
51-36.261,"1 "
51-36.262,"S 1 45"
51-36.264,"20 "
51-36.272,"10 "
51-36.273,"1 "
51-36.275,"10 "
51-36.276,"2 "
51-36.277,"50 "
51-36.279,"10 "
51-36.282,"1 "
51-36.284,"S 1 45"
51-36.285,"10 "
51-36.286,"2 "
51-36.293,"50 "
51-36.294,"10 "
51-36.295,"1 "
51-36.297,"S 1 45"
51-36.300,"10 "
51-36.304,"2 "
51-36.305,"50 "
51-36.306,"10 "
51-36.307,"1 "
51-36.308,"S 1 45"
51-36.309,"20 "
51-36.311,"10 "
51-36.312,"1 "
51-36.326,"S 1 45"
51-36.328,"10 "
51-36.329,"2 "
51-36.334,"50 "
51-36.336,"10 "
51-36.337,"1 "
51-36.338,"10 "
51-36.339,"2 "
51-36.341,"50 "
51-36.342,"10 "
51-36.344,"1 "
51-36.347,"S 1 10 1 "
51-36.349,"S 1 45"
51-36.354,"10 "
51-36.356,"2 "
51-36.357,"50 "
51-36.358,"10 "
51-36.360,"1 "
51-36.362,"10 "
51-36.367,"2 "
51-36.368,"50 "
51-36.369,"10 "
51-36.371,"1 "
51-36.372,"S 1 46"
51-36.374,"10 "
51-36.377,"2 "
51-36.378,"50 "
51-36.380,"10 "
51-36.381,"1 "
51-36.388,"S 1 45"
51-36.390,"20 "
51-36.391,"10 "
51-36.392,"1 "
51-36.397,"S 1 45"
51-36.399,"10 "
51-36.400,"2 "
51-36.401,"50 "
51-36.402,"10 "
51-36.403,"1 "
51-36.404,"10 "
51-36.405,"2 "
51-36.406,"50 "
51-36.410,"10 "
51-36.411,"1 "
51-36.414,"S 1 45"
51-36.416,"10 "
51-36.421,"2 "
51-36.422,"50 "
51-36.423,"10 "
51-36.424,"1 "
51-36.427,"S 1 45"
51-36.430,"20 "
51-36.432,"10 "
51-36.433,"1 "
51-36.435,"S 1 45"
51-36.436,"10 "
51-36.437,"2 "
51-36.447,"50 "
51-36.450,"S 1 45"
51-36.458,"10 "
51-36.461,"2 "
51-36.465,"50 "
51-36.473,"10 "
51-36.481,"1 "
51-36.484,"S 1 45"
51-36.487,"20 "
51-36.493,"10 "
51-36.494,"1 "
51-36.496,"S 1 45"
51-36.497,"10 "
51-36.498,"2 "
51-36.505,"50 "
51-36.507,"S 1 45"
51-36.508,"10 "
51-36.509,"1 "
51-36.511,"10 "
51-36.517,"2 "
51-36.519,"50 "
51-36.521,"S 1 45"
51-36.522,"20 "
51-36.524,"10 "
51-36.526,"1 "
51-36.527,"S 1 45"
51-36.528,"10 "
51-36.530,"2 "
51-36.536,"50 "
51-36.537,"10 "
51-36.538,"1 "
51-36.540,"S 1 45"
51-36.542,"20 "
51-36.543,"10 "
51-36.546,"1 "
51-36.548,"S 1 45"
51-36.549,"10 "
51-36.551,"2 "
51-36.553,"50 "
51-36.557,"S 1 46"
51-36.558,"10 "
51-36.559,"1 "
51-36.560,"20 "
51-36.562,"10 "
51-36.565,"1 "
51-36.568,"S 1 45"
51-36.570,"10 "
51-36.572,"2 "
51-36.573,"50 "
51-36.574,"10 "
51-36.575,"1 "
51-36.592,"S 1 10 "
51-36.593,"2 "
51-36.594,"50 "
51-36.598,"S 1 45"
51-36.602,"10 "
51-36.603,"1 "
51-36.605,"10 "
51-36.606,"2 "
51-36.607,"50 "
51-36.609,"S 1 46"
51-36.612,"10 "
51-36.614,"1 "
51-36.615,"20 "
51-36.617,"10 "
51-36.619,"1 "
51-36.624,"S 1 45"
51-36.625,"20 "
51-36.627,"10 "
51-36.628,"1 "
51-36.632,"S 1 45"
51-36.634,"10 "
51-36.636,"2 "
51-36.638,"50 "
51-36.639,"10 "
51-36.640,"1 "
51-36.645,"S 1 45"
51-36.646,"10 "
51-36.647,"2 "
51-36.649,"50 "
51-36.651,"10 "
51-36.652,"1 "
51-36.656,"S 1 45"
51-36.659,"10 "
51-36.660,"2 "
51-36.665,"50 "
51-36.667,"10 "
51-36.669,"1 "
51-36.671,"S 1 45"
51-36.672,"20 "
51-36.676,"10 "
51-36.678,"1 "
51-36.681,"S 1 45"
51-36.682,"10 "
51-36.683,"2 "
51-36.684,"50 "
51-36.687,"10 "
51-36.688,"1 "
51-36.690,"S 1 45"
51-36.691,"10 "
51-36.693,"210 1 "
51-36.695,"S 1 45"
51-36.699,"20 "
51-36.701,"10 "
51-36.702,"1 "
51-36.707,"S 1 45"
51-36.710,"10 "
51-36.711,"2 "
51-36.712,"50 "
51-36.714,"10 "
51-36.715,"1 "
51-36.716,"10 "
51-36.721,"2 "
51-36.722,"50 "
51-36.723,"10 "
51-36.724,"1 "
51-36.729,"S 1 45"
51-36.743,"10 "
51-36.744,"2 "
51-36.745,"50 "
51-36.747,"10 "
51-36.748,"1 "
51-36.750,"S 1 45"
51-36.753,"20 "
51-36.755,"10 "
51-36.756,"1 "
51-36.757,"S 1 45"
51-36.764,"10 "
51-36.776,"2 "
51-36.777,"50 "
51-36.779,"S 1 45"
51-36.781,"10 "
51-36.782,"1 "
51-36.785,"20 "
51-36.787,"10 "
51-36.790,"1 "
51-36.792,"S 1 45"
51-36.793,"10 "
51-36.797,"2 "
51-36.798,"50 "
51-36.800,"10 "
51-36.802,"1 "
51-36.805,"10 "
51-36.806,"2 "
51-36.807,"50 "
51-36.809,"S 1 45"
51-36.810,"20 "
51-36.811,"10 "
51-36.815,"1 "
51-36.816,"10 "
51-36.817,"1 "
51-36.819,"S 1 45"
51-36.821,"10 "
51-36.827,"2 "
51-36.833,"50 "
51-36.839,"10 "
51-36.844,"1 "
51-36.850,"S 1 45"
51-36.853,"10 "
51-36.862,"2 "
51-36.863,"50 "
51-36.865,"10 "
51-36.868,"1 "
51-36.870,"S 1 45"
51-36.872,"20 "
51-36.874,"10 "
51-36.875,"1 "
51-36.877,"S 1 45"
51-36.878,"10 "
51-36.884,"2 "
51-36.885,"50 "
51-36.887,"10 "
51-36.888,"1 "
51-36.889,"S 1 45"
51-36.895,"10 "
51-36.897,"2 "
51-36.898,"50 "
51-36.899,"10 "
51-36.900,"1 "
51-36.902,"S 1 46"
51-36.905,"10 "
51-36.906,"2 "
51-36.908,"50 "
51-36.909,"10 "
51-36.910,"1 "
51-36.912,"S 1 45"
51-36.918,"20 "
51-36.919,"10 "
51-36.920,"1 "
51-36.922,"S 1 45"
51-36.923,"10 "
51-36.924,"2 "
51-36.928,"50 "
51-36.930,"10 "
51-36.931,"1 "
51-36.932,"10 "
51-36.934,"2 "
51-36.935,"50 "
51-36.938,"10 1 "
51-36.939,"10 "
51-36.940,"2 "
51-36.941,"50 "
51-36.942,"10 "
51-36.943,"1 "
51-36.945,"S 1 45"
51-36.958,"10 "
51-36.959,"2 "
51-36.960,"50 "
51-36.961,"10 "
51-36.962,"1 "
51-36.964,"S 1 45"
51-36.968,"20 "
51-36.970,"10 "
51-36.971,"1 "
51-36.973,"S 1 45"
51-36.974,"10 "
51-36.977,"2 "
51-36.979,"50 "
51-36.981,"S 1 46"
51-36.982,"10 "
51-36.983,"1 "
51-36.984,"20 "
51-36.994,"10 "
51-36.997,"1 "
51-36.999,"S 1 45"
51-37.000,"10 "
51-37.005,"2 "
51-37.007,"50 "
51-37.008,"S 1 45"
51-37.010,"10 "
51-37.011,"1 "
51-37.012,"10 "
51-37.016,"2 "
51-37.020,"50 "
51-37.021,"S 1 45"
51-37.022,"10 "
51-37.024,"1 "
51-37.026,"10 "
51-37.027,"2 "
51-37.028,"50 "
51-37.030,"S 1 45"
51-37.031,"10 "
51-37.032,"1 "
51-37.033,"20 "
51-37.036,"10 "
51-37.037,"1 "
51-37.041,"S 1 45"
51-37.042,"22 10 "
51-37.045,"1 "
51-37.047,"S 1 46"
51-37.049,"10 "
51-37.050,"2 "
51-37.053,"50 "
51-37.055,"10 "
51-37.056,"1 "
51-37.058,"S 1 45"
51-37.059,"20 "
51-37.060,"10 "
51-37.061,"1 "
51-37.063,"S 1 45"
51-37.068,"10 "
51-37.069,"2 "
51-37.070,"50 "
51-37.072,"10 "
51-37.075,"1 "
51-37.077,"S 1 46"
51-37.083,"10 "
51-37.084,"2 "
51-37.086,"50 "
51-37.090,"10 "
51-37.091,"1 "
51-37.092,"S 1 45"
51-37.093,"10 "
51-37.095,"2 "
51-37.100,"50 "
51-37.101,"10 "
51-37.102,"1 "
51-37.104,"S 1 45"
51-37.105,"20 "
51-37.107,"10 "
51-37.108,"1 "
51-37.110,"S 1 45"
51-37.112,"10 "
51-37.113,"2 "
51-37.114,"50 "
51-37.116,"10 "
51-37.117,"1 "
51-37.121,"10 "
51-37.128,"2 "
51-37.132,"50 "
51-37.133,"10 "
51-37.135,"1 "
51-37.138,"S 1 45"
51-37.139,"10 "
51-37.140,"2 "
51-37.143,"50 "
51-37.145,"10110 "
51-37.161,"2 "
51-37.162,"50 "
51-37.164,"S 1 46"
51-37.166,"10 "
51-37.167,"1 "
51-37.168,"20 "
51-37.173,"10 "
51-37.173,"1 "
51-37.175,"S 1 45"
51-37.176,"20 "
51-37.177,"10 "
51-37.181,"1 "
51-37.193,"S 1 45"
51-37.194,"10 "
51-37.197,"2 "
51-37.199,"50 "
51-37.204,"10 "
51-37.209,"1 "
51-37.214,"S 1 45"
51-37.215,"10 "
51-37.216,"2 "
51-37.218,"50 "
51-37.219,"10 "
51-37.230,"1 "
51-37.232,"S 1 45"
51-37.233,"10 "
51-37.234,"2 "
51-37.236,"50 "
51-37.239,"20 "
51-37.241,"10 "
51-37.242,"1 "
51-37.244,"S 1 45"
51-37.245,"20 "
51-37.247,"10 "
51-37.248,"1 "
51-37.261,"S 1 45"
51-37.263,"10 "
51-37.264,"2 "
51-37.268,"50 "
51-37.272,"10 "
51-37.273,"1 "
51-37.275,"S 1 46"
51-37.276,"10 "
51-37.277,"2 "
51-37.282,"50 "
51-37.283,"10 "
51-37.284,"1 "
51-37.286,"S 1 451 "
51-37.290,"10 "
51-37.293,"2 "
51-37.294,"50 "
51-37.295,"10 "
51-37.297,"1 "
51-37.302,"10 "
51-37.303,"2 "
51-37.305,"50 "
51-37.306,"10 "
51-37.307,"1 "
51-37.309,"S 1 45"
51-37.310,"20 "
51-37.316,"10 "
51-37.317,"1 "
51-37.318,"S 1 45"
51-37.319,"10 "
51-37.326,"2 "
51-37.326,"50 "
51-37.330,"S 1 45"
51-37.332,"10 "
51-37.333,"1 "
51-37.337,"20 "
51-37.338,"10 "
51-37.339,"1 "
51-37.341,"S 1 45"
51-37.342,"10 "
51-37.344,"2 "
51-37.359,"50 "
51-37.364,"S 1 45"
51-37.365,"10 "
51-37.368,"1 "
51-37.370,"10 "
51-37.371,"2 "
51-37.372,"50 "
51-37.373,"S 1 45"
51-37.375,"20 "
51-37.377,"10 "
51-37.381,"1 "
51-37.385,"S 1 45"
51-37.386,"10 "
51-37.399,"2 "
51-37.400,"50 "
51-37.402,"S 1 46"
51-37.403,"10 "
51-37.404,"1 "
51-37.405,"20 "
51-37.406,"10 "
51-37.410,"1 "
51-37.414,"S 1 45"
51-37.415,"20 "
51-37.417,"10 "
51-37.418,"1 "
51-37.421,"10 "
51-37.422,"2 "
51-37.424,"50 "
51-37.425,"10 "
51-37.427,"1 "
51-37.432,"S 1 45"
51-37.434,"10 "
51-37.436,"2 "
51-37.439,"50 "
51-37.441,"10 "
51-37.443,"1 "
51-37.444,"S 1 45"
51-37.446,"10 "
51-37.448,"2 "
51-37.450,"50 "
51-37.451,"10 "
51-37.452,"1 "
51-37.456,"S 1 45"
51-37.470,"20 "
51-37.471,"10 "
51-37.473,"1 "
51-37.475,"S 1 45"
51-37.476,"10 "
51-37.481,"2 "
51-37.482,"50 "
51-37.483,"10 "
51-37.487,"1 "
51-37.490,"S 1 46"
51-37.491,"10 "
51-37.492,"2 "
51-37.494,"50 "
51-37.495,"10 "
51-37.496,"1 "
51-37.499,"S 1 45"
51-37.509,"10 "
51-37.510,"2 "
51-37.512,"50 "
51-37.513,"10 "
51-37.517,"1 "
51-37.521,"S 1 45"
51-37.523,"20 "
51-37.524,"10 "
51-37.526,"1 "
51-37.527,"10 "
51-37.529,"2 "
51-37.531,"50 "
51-37.535,"S 1 2 "
51-37.536,"50 "
51-37.538,"S 1 45"
51-37.540,"10 "
51-37.541,"1 "
51-37.542,"10 "
51-37.543,"2 "
51-37.546,"50 "
51-37.548,"S 1 46"
51-37.549,"10 "
51-37.550,"1 "
51-37.551,"10 "
51-37.552,"2 "
51-37.559,"50 "
51-37.561,"S 1 46"
51-37.562,"10 "
51-37.563,"1 "
51-37.564,"20 "
51-37.565,"10 "
51-37.569,"1 "
51-37.570,"S 1 45"
51-37.572,"20 "
51-37.573,"10 "
51-37.574,"1 "
51-37.576,"S 1 45"
51-37.584,"10 "
51-37.585,"2 "
51-37.586,"50 "
51-37.591,"10 "
51-37.592,"1 "
51-37.594,"S 1 45"
51-37.595,"10 "
51-37.602,"2 "
51-37.605,"50 "
51-37.609,"10 "
51-37.612,"1 "
51-37.616,"S 1 45"
51-37.623,"10 "
51-37.630,"2 "
51-37.644,"50 "
51-37.645,"20 "
51-37.647,"10 "
51-37.648,"1 "
51-37.650,"S 1 45"
51-37.655,"20 "
51-37.656,"10 "
51-37.657,"1 "
51-37.659,"S 1 45"
51-37.660,"10 "
51-37.661,"11 "
51-37.667,"S 1 46"
51-37.669,"10 "
51-37.670,"2 "
51-37.671,"50 "
51-37.676,"10 "
51-37.677,"1 "
51-37.679,"10 "
51-37.680,"2 "
51-37.682,"50 "
51-37.687,"10 "
51-37.688,"1 "
51-37.690,"S 1 46"
51-37.691,"10 "
51-37.692,"2 "
51-37.693,"50 "
51-37.709,"10 "
51-37.710,"1 "
51-37.712,"S 1 46"
51-37.714,"20 "
51-37.715,"10 "
51-37.716,"1 "
51-37.722,"S 1 46"
51-37.723,"10 "
51-37.724,"2 "
51-37.728,"50 "
51-37.743,"S 1 46"
51-37.744,"10 "
51-37.746,"1 "
51-37.747,"20 "
51-37.748,"10 "
51-37.750,"1 "
51-37.756,"S 1 46"
51-37.756,"20 "
51-37.757,"10 "
51-37.758,"1 "
51-37.758,"S 1 46"
51-37.759,"10 "
51-37.760,"2 "
51-37.760,"50 "
51-37.761,"10 "
51-37.762,"1 "
51-37.772,"S 1 46"
51-37.774,"10 "
51-37.775,"2 "
51-37.776,"50 "
51-37.777,"10 "
51-37.778,"1 "
51-37.793,"S 1 46"
51-37.794,"S 1 45"
51-37.796,"10 "
51-37.797,"2 "
51-37.798,"50 "
51-37.800,"10 "
51-37.802,"1 "
51-37.806,"S 1 46"
51-37.807,"20 "
51-37.808,"10 "
51-37.809,"1 "
51-37.813,"S 1 46"
51-37.817,"10 "
51-37.818,"2 "
51-37.819,"50 "
51-37.821,"10 "
51-37.823,"1 "
51-37.824,"S 1 45"
51-37.826,"10 "
51-37.827,"2 "
51-37.828,"50 "
51-37.835,"10 "
51-37.836,"1 "
51-37.838,"S 1 46"
51-37.839,"10 "
51-37.840,"2 "
51-37.842,"50 "
51-37.843,"10 "
51-37.845,"1 "
51-37.847,"S 1 46"
51-37.848,"20 "
51-37.850,"10 "
51-37.851,"1 "
51-37.855,"S 1 46"
51-37.856,"10 "
51-37.857,"2 "
51-37.858,"50 "
51-37.864,"S 1 46"
51-37.865,"10 "
51-37.866,"1 "
51-37.867,"20 "
51-37.868,"10 "
51-37.871,"1 "
51-37.872,"S 1 46"
51-37.874,"10 "
51-37.875,"2 "
51-37.877,"50 "
51-37.878,"S 1 46"
51-37.880,"10 "
51-37.882,"1 "
51-37.886,"10 "
51-37.887,"2 "
51-37.891,"50 "
51-37.893,"S 1 46"
51-37.898,"20 "
51-37.900,"10 "
51-37.901,"1 "
51-37.902,"10 "
51-37.903,"2 "
51-37.907,"50 "
51-37.909,"S 1 46"
51-37.910,"10 "
51-37.911,"1 "
51-37.913,"20 "
51-37.914,"10 "
51-37.919,"1 "
51-37.920,"S 1 46"
51-37.921,"20 "
51-37.922,"10 "
51-37.923,"1 "
51-37.927,"S 1 46"
51-37.929,"10 "
51-37.930,"2 "
51-37.931,"50 "
51-37.932,"10 "
51-37.933,"1 "
51-37.944,"S 1 46"
51-37.945,"10 "
51-37.946,"2 "
51-37.950,"50 "
51-37.951,"10 "
51-37.953,"1 "
51-37.954,"S 1 46"
51-37.958,"10 "
51-37.959,"2 "
51-37.960,"50 "
51-37.964,"20 "
51-37.965,"10 "
51-37.966,"1 "
51-37.968,"S 1 46"
51-37.970,"20 "
51-37.973,"10 "
51-37.975,"1 "
51-37.976,"S 1 46"
51-37.981,"10 "
51-37.985,"2 "
51-37.988,"50 "
51-37.998,"10 "
51-38.004,"1 "
51-38.008,"S 10 "
51-38.010,"2 "
51-38.020,"50 "
51-38.021,"10 "
51-38.023,"1 "
51-38.024,"S 1 46"
51-38.026,"20 "
51-38.027,"10 "
51-38.030,"1 "
51-38.031,"S 1 46"
51-38.032,"10 "
51-38.033,"2 "
51-38.035,"50 "
51-38.036,"10 "
51-38.037,"1 "
51-38.041,"10 "
51-38.043,"2 "
51-38.044,"50 "
51-38.045,"10 "
51-38.047,"1 "
51-38.048,"S 1 46"
51-38.052,"10 "
51-38.055,"2 "
51-38.056,"50 "
51-38.058,"10 "
51-38.060,"1 "
51-38.061,"S 1 45"
51-38.065,"20 "
51-38.066,"10 "
51-38.067,"1 "
51-38.069,"S 1 46"
51-38.070,"10 "
51-38.071,"2 "
51-38.076,"50 "
51-38.079,"S 1 46"
51-38.083,"10 "
51-38.084,"1 "
51-38.088,"20 "
51-38.089,"10 "
51-38.090,"1 "
51-38.091,"S 1 45"
51-38.092,"10 "
51-38.094,"2 "
51-38.098,"50 "
51-38.100,"S 1 46"
51-38.101,"10 "
51-38.103,"1 "
51-38.105,"10 "
51-38.106,"2 "
51-38.108,"5010 1 "
51-38.110,"10 "
51-38.112,"2 "
51-38.117,"50 "
51-38.119,"S 1 46"
51-38.121,"10 "
51-38.122,"1 "
51-38.130,"20 "
51-38.131,"10 "
51-38.132,"1 "
51-38.134,"S 1 45"
51-38.135,"20 "
51-38.136,"10 "
51-38.137,"1 "
51-38.138,"S 1 45"
51-38.140,"10 "
51-38.143,"2 "
51-38.145,"50 "
51-38.146,"10 "
51-38.147,"1 "
51-38.148,"S 1 46"
51-38.150,"10 "
51-38.151,"2 "
51-38.153,"50 "
51-38.155,"10 "
51-38.156,"1 "
51-38.157,"S 1 45"
51-38.160,"10 "
51-38.162,"2 "
51-38.166,"50 "
51-38.168,"20 "
51-38.170,"10 "
51-38.171,"1 "
51-38.173,"S 1 45"
51-38.175,"20 "
51-38.177,"10 "
51-38.178,"1 "
51-38.181,"S 1 45"
51-38.183,"10 "
51-38.184,"2 "
51-38.185,"50 "
51-38.186,"10 "
51-38.187,"1 "
51-38.191,"S 1 45"
51-38.193,"10 "
51-38.194,"2 "
51-38.195,"50 "
51-38.197,"10 "
51-38.198,"1 "
51-38.202,"S 1 45"
51-38.203,"10 "
51-38.206,"2 "
51-38.207,"50 "
51-38.209,"10 "
51-38.210,"1 "
51-38.212,"S 1 45"
51-38.214,"20 "
51-38.215,"10 "
51-38.216,"1 "
51-38.230,"S 1 45"
51-38.231,"10 "
51-38.232,"2 "
51-38.233,"50 "
51-38.236,"S 1 45"
51-38.239,"10 "
51-38.240,"1 "
51-38.241,"20 "
51-38.242,"10 "
51-38.243,"1 "
51-38.245,"S 1 45"
51-38.246,"10 "
51-38.248,"2 "
51-38.250,"50 "
51-38.253,"S 1 45"
51-38.254,"10 "
51-38.255,"1 "
51-38.256,"20 "
51-38.258,"10 "
51-38.264,"1 "
51-38.266,"S 1 45"
51-38.271,"20 "
51-38.272,"10 "
51-38.273,"1 "
51-38.275,"S 1 45"
51-38.277,"10 "
51-38.277,"2 "
51-38.279,"50 "
51-38.282,"S 1 46"
51-38.284,"10 "
51-38.285,"1 "
51-38.286,"20 "
51-38.287,"10 "
51-38.288,"1 "
51-38.292,"S 1 45"
51-38.293,"10 "
51-38.294,"2 "
51-38.295,"50 "
51-38.298,"10S 1 45"
51-38.304,"10 "
51-38.305,"2 "
51-38.306,"50 "
51-38.308,"S 1 45"
51-38.309,"10 "
51-38.310,"1 "
51-38.313,"20 "
51-38.315,"10 "
51-38.316,"1 "
51-38.318,"S 1 45"
51-38.318,"20 "
51-38.322,"10 "
51-38.325,"1 "
51-38.338,"S 1 45"
51-38.342,"10 "
51-38.348,"2 "
51-38.353,"50 "
51-38.357,"10 "
51-38.366,"1 "
51-38.369,"S 1 45"
51-38.372,"10 "
51-38.376,"2 "
51-38.381,"50 "
51-38.389,"10 "
51-38.397,"1 "
51-38.401,"S 1 45"
51-38.410,"10 "
51-38.424,"2 "
51-38.427,"50 "
51-38.429,"20 "
51-38.430,"10 "
51-38.431,"1 "
51-38.436,"S 1 45"
51-38.437,"20 "
51-38.439,"10 "
51-38.440,"1 "
51-38.442,"S 1 45"
51-38.448,"10 "
51-38.449,"2 "
51-38.450,"50 "
51-38.452,"10 "
51-38.466,"1 "
51-38.467,"10 "
51-38.468,"2 "
51-38.469,"50 "
51-38.471,"10 "
51-38.472,"1 "
51-38.475,"S 1 45"
51-38.478,"2 "
51-38.479,"10 "
51-38.480,"1 "
51-38.482,"20 "
51-38.483,"10 "
51-38.494,"1 "
51-38.497,"S 1 45"
51-38.499,"10 "
51-38.500,"2 "
51-38.506,"50 "
51-38.509,"S 1 45"
51-38.510,"10 "
51-38.511,"1 "
51-38.514,"20 "
51-38.519,"10 "
51-38.520,"1 "
51-38.521,"S 1 45"
51-38.523,"10 "
51-38.524,"2 "
51-38.525,"50 "
51-38.527,"S 1 45"
51-38.528,"10 "
51-38.528,"1 "
51-38.530,"20 "
51-38.531,"10 "
51-38.533,"1 "
51-38.535,"S 1 45"
51-38.536,"10 "
51-38.540,"2 "
51-38.543,"50 "
51-38.544,"10 "
51-38.545,"1 "
51-38.547,"S 1 46"
51-38.552,"10 "
51-38.553,"2 "
51-38.555,"50 "
51-38.556,"20 "
51-38.558,"10 "
51-38.559,"1 "
51-38.561,"S 1 45"
51-38.565,"10 "
51-38.566,"2 "
51-38.568,"50 "
51-38.570,"S 1 45"
51-38.574,"10 "
51-38.575,"1 "
51-38.577,"10 "
51-38.578,"2 "
51-38.582,"50 "
51-38.585,"S 1 2 S 10 "
51-38.586,"1 "
51-38.587,"20 "
51-38.589,"10 "
51-38.590,"1 "
51-38.592,"S 1 45"
51-38.594,"20 "
51-38.595,"10 "
51-38.597,"1 "
51-38.600,"S 1 45"
51-38.604,"10 "
51-38.606,"2 "
51-38.607,"50 "
51-38.608,"10 "
51-38.609,"1 "
51-38.616,"S 1 46"
51-38.617,"10 "
51-38.618,"2 "
51-38.619,"50 "
51-38.621,"10 "
51-38.623,"1 "
51-38.627,"S 1 45"
51-38.628,"10 "
51-38.629,"2 "
51-38.635,"50 "
51-38.636,"10 "
51-38.637,"1 "
51-38.639,"S 1 45"
51-38.640,"20 "
51-38.642,"10 "
51-38.643,"1 "
51-38.648,"S 1 45"
51-38.650,"10 "
51-38.651,"2 "
51-38.652,"50 "
51-38.653,"10 "
51-38.654,"1 "
51-38.655,"10 "
51-38.659,"2 "
51-38.660,"50 "
51-38.662,"10 "
51-38.663,"1 "
51-38.669,"S 1 45"
51-38.669,"10 "
51-38.671,"2 "
51-38.672,"50 "
51-38.673,"10 "
51-38.674,"1 "
51-38.679,"S 1 45"
51-38.693,"50S10 "
51-38.694,"1 "
51-38.695,"20 "
51-38.697,"10 "
51-38.708,"1 "
51-38.709,"S 1 45"
51-38.711,"10 "
51-38.713,"2 "
51-38.714,"50 "
51-38.717,"S 1 45"
51-38.727,"10 "
51-38.730,"1 "
51-38.734,"10 "
51-38.738,"2 "
51-38.743,"50 "
51-38.749,"S 1 45"
51-38.765,"10 "
51-38.769,"1 "
51-38.772,"10 "
51-38.777,"2 "
51-38.781,"50 "
51-38.792,"S 1 45"
51-38.793,"10 "
51-38.794,"1 "
51-38.796,"20 "
51-38.797,"10 "
51-38.798,"1 "
51-38.804,"S 1 45"
51-38.806,"20 "
51-38.807,"10 "
51-38.808,"1 "
51-38.810,"S 1 45"
51-38.822,"10 "
