44-07.979,"50 "
44-07.980,"1 "
44-07.982,"20 "
44-07.987,"1 "
44-07.988,"20 "
44-07.989,"1 "
44-07.991,"2 "
44-07.993,"50 "
44-07.994,"1 "
44-07.995,"2 "
44-07.996,"50 "
44-07.999,"1 "
44-08.000,"20 "
44-08.001,"1 "
44-08.002,"20 "
44-08.003,"1 "
44-08.006,"2 "
44-08.021,"50 "
44-08.022,"1 "
44-08.023,"2 "
44-08.026,"50 "
44-08.027,"1 "
44-08.029,"20 "
44-08.032,"1 "
44-08.033,"20 "
44-08.034,"1 "
44-08.035,"2 "
44-08.036,"50 "
44-08.037,"1 "
44-08.038,"2 "
44-08.054,"50 "
44-08.055,"1 "
44-08.057,"20 "
44-08.058,"1 "
44-08.059,"20 "
44-08.060,"1 "
44-08.061,"2 "
44-08.065,"50 "
44-08.066,"1 "
44-08.067,"2 "
44-08.069,"50 "
44-08.070,"1 "
44-08.071,"20 "
44-08.076,"1 "
44-08.085,"20 "
44-08.086,"1 "
44-08.087,"2 "
44-08.088,"50 "
44-08.089,"1 "
44-08.091,"2 "
44-08.092,"50 "
44-08.093,"1 "
44-08.096,"20 "
44-08.097,"1 "
44-08.098,"20 "
44-08.099,"1 "
44-08.100,"2 "
44-08.101,"50 "
44-08.103,"1 "
44-08.107,"2 "
44-08.109,"50 "
44-08.113,"1 "
44-08.119,"20 "
44-08.120,"1 "
44-08.121,"20 "
44-08.122,"1 "
44-08.124,"2 "
44-08.127,"50 "
44-08.134,"1 "
44-08.135,"2 "
44-08.136,"50 "
44-08.137,"1 "
44-08.140,"20 "
44-08.144,"1 "
44-08.145,"20 "
44-08.147,"1 "
44-08.148,"2 "
44-08.157,"50 "
44-08.159,"1 "
44-08.160,"2 "
44-08.161,"50 "
44-08.162,"1 "
44-08.167,"20 "
44-08.168,"1 "
44-08.170,"20 "
44-08.171,"1 "
44-08.172,"2 "
44-08.175,"50 "
44-08.179,"1 "
44-08.180,"2 "
44-08.181,"50 "
44-08.182,"1 "
44-08.184,"20 "
44-08.185,"1 "
44-08.200,"20 "
44-08.201,"1 "
44-08.202,"2 "
44-08.214,"50 "
44-08.228,"1 "
44-08.250,"2 "
44-08.252,"50 "
44-08.260,"1 "
44-08.267,"20 "
44-08.304,"1 "
44-08.310,"20 "
44-08.322,"1 "
44-08.337,"2 "
44-08.338,"50 "
44-08.339,"1 "
44-08.341,"2 "
44-08.342,"50 "
44-08.343,"1 "
44-08.345,"20 "
44-08.348,"1 "
44-08.350,"20 "
44-08.353,"1 "
44-08.355,"2 "
44-08.358,"50 "
44-08.359,"1 "
44-08.360,"2 "
44-08.365,"50 "
44-08.368,"1 "
44-08.369,"20 "
44-08.370,"1 "
44-08.371,"20 "
44-08.372,"1 "
44-08.374,"2 "
44-08.376,"50 "
44-08.378,"1 "
44-08.381,"2 "
44-08.382,"50 "
44-08.383,"1 "
44-08.386,"20 "
44-08.387,"1 "
44-08.388,"20 "
44-08.389,"1 "
44-08.391,"2 "
44-08.393,"50 "
44-08.403,"1 "
44-08.405,"2 "
44-08.406,"50 "
44-08.408,"1 "
44-08.409,"20 "
44-08.410,"1 "
44-08.412,"20 "
44-08.416,"1 "
44-08.417,"2 "
44-08.418,"50 "
44-08.419,"1 "
44-08.420,"2 "
44-08.421,"50 "
44-08.422,"1 "
44-08.427,"20 "
44-08.428,"1 "
44-08.429,"20 "
44-08.434,"1 "
44-08.442,"2 "
44-08.443,"50 "
44-08.445,"1 "
44-08.446,"2 "
44-08.447,"50 "
44-08.448,"1 "
44-08.452,"20 "
44-08.454,"1 "
44-08.456,"20 "
44-08.459,"1 "
44-08.461,"2 "
44-08.463,"50 "
44-08.464,"1 "
44-08.465,"2 "
44-08.466,"50 "
44-08.467,"1 "
44-08.468,"20 "
44-08.469,"1 "
44-08.470,"20 "
44-08.471,"1 "
44-08.484,"2 "
44-08.485,"50 "
44-08.486,"1 "
44-08.488,"2 "
44-08.490,"50 "
44-08.492,"1 "
44-08.496,"20 "
44-08.497,"1 "
44-08.499,"20 "
44-08.500,"1 "
44-08.501,"2 "
44-08.502,"50 "
44-08.503,"1 "
44-08.506,"2 "
44-08.510,"50 "
44-08.512,"1 "
44-08.514,"20 "
44-08.516,"1 "
44-08.528,"20 "
44-08.529,"1 "
44-08.530,"2 "
44-08.531,"50 "
44-08.532,"1 "
44-08.533,"2 "
44-08.535,"50 "
44-08.538,"1 "
44-08.541,"20 "
44-08.542,"1 "
44-08.544,"20 "
44-08.545,"1 "
44-08.546,"2 "
44-08.549,"50 "
44-08.550,"1 "
44-08.555,"2 "
44-08.559,"50 "
44-08.560,"1 "
44-08.561,"20 "
44-08.565,"1 "
44-08.568,"20 "
44-08.569,"1 "
44-08.570,"2 "
44-08.572,"50 "
44-08.573,"1 "
44-08.576,"2 "
44-08.582,"50 "
44-08.583,"1 "
44-08.584,"20 "
44-08.586,"1 "
44-08.587,"20 "
44-08.589,"1 "
44-08.591,"2 "
44-08.593,"50 "
44-08.594,"1 "
44-08.595,"2 "
44-08.597,"50 "
44-08.602,"1 "
44-08.603,"20 "
44-08.605,"1 "
44-08.606,"20 "
44-08.609,"1 "
44-08.610,"2 "
44-08.615,"50 "
44-08.617,"1 "
44-08.618,"2 "
44-08.620,"50 "
44-08.621,"1 "
44-08.622,"20 "
44-08.623,"1 "
44-08.626,"20 "
44-08.627,"1 "
44-08.628,"2 "
44-08.635,"50 "
44-08.636,"1 "
44-08.637,"2 "
44-08.638,"50 "
44-08.639,"1 "
44-08.640,"20 "
44-08.642,"1 "
44-08.652,"20 "
44-08.671,"1 "
44-08.683,"2 "
44-08.686,"50 "
44-08.694,"1 "
44-08.696,"2 "
44-08.700,"50 "
44-08.708,"1 "
44-08.711,"20 "
44-08.718,"1 "
44-08.736,"20 "
44-08.742,"1 "
44-08.743,"2 "
44-08.744,"50 "
44-08.747,"1 "
44-08.747,"2 "
44-08.749,"50 "
44-08.750,"1 "
44-08.751,"20 "
44-08.752,"1 "
44-08.754,"20 "
44-08.756,"1 "
44-08.758,"2 "
44-08.762,"50 "
44-08.763,"1 "
44-08.774,"2 "
44-08.775,"50 "
44-08.776,"1 "
44-08.778,"20 "
44-08.779,"1 "
44-08.780,"20 "
44-08.781,"1 "
44-08.785,"2 "
44-08.785,"50 "
44-08.786,"1 "
44-08.787,"2 "
44-08.788,"50 "
44-08.792,"1 "
44-08.795,"20 "
44-08.796,"1 "
44-08.797,"20 "
44-08.798,"1 "
44-08.799,"2 "
44-08.803,"50 "
44-08.805,"1 "
44-08.809,"2 "
44-08.810,"50 "
44-08.813,"1 "
44-08.816,"20 "
44-08.817,"1 "
44-08.818,"20 "
44-08.820,"1 "
44-08.821,"2 "
44-08.825,"50 "
44-08.828,"1 "
44-08.829,"2 "
44-08.830,"50 "
44-08.833,"1 "
44-08.834,"20 "
44-08.837,"1 "
44-08.838,"20 "
44-08.839,"1 "
44-08.841,"2 "
44-08.843,"50 "
44-08.844,"1 "
44-08.862,"2 "
44-08.866,"50 "
44-08.867,"1 "
44-08.868,"20 "
44-08.870,"1 "
44-08.873,"2 "
44-08.875,"50 "
44-08.876,"1 "
44-08.878,"2 "
44-08.882,"50 "
44-08.883,"1 "
44-08.884,"20 "
44-08.885,"1 "
44-08.886,"20 "
44-08.887,"1 "
44-08.888,"2 "
44-08.890,"50 "
44-08.901,"1 "
44-08.903,"S 1 53"
44-08.905,"2 "
44-08.906,"50 "
44-08.908,"1 "
44-08.912,"S 1 53"
44-08.913,"20 "
44-08.914,"1 "
44-08.918,"S 1 53"
44-08.920,"20 "
44-08.921,"1 "
44-08.926,"2 "
44-08.928,"50 "
44-08.929,"1 "
44-08.930,"2 "
44-08.933,"50 "
44-08.934,"1 "
44-08.936,"20 "
44-08.937,"1 "
44-08.938,"20 "
44-08.939,"1 "
44-08.944,"S 1 53"
44-08.946,"2 "
44-08.948,"50 "
44-08.949,"1 "
44-08.951,"S 1 53"
44-08.952,"2 "
44-08.956,"50 "
44-08.957,"1 "
44-08.959,"S 1 53"
44-08.961,"20 "
44-08.978,"1 "
44-08.979,"S 1 53"
44-08.981,"20 "
44-08.982,"1 "
44-08.987,"S 1 53"
44-08.988,"2 "
44-08.989,"50 "
44-08.990,"1 "
44-08.993,"S 1 53"
44-08.994,"2 "
44-08.995,"50 "
44-08.996,"1 "
44-08.998,"S 1 53"
44-09.000,"20 "
44-09.001,"1 "
44-09.003,"S 1 53"
44-09.005,"20 "
44-09.008,"1 "
44-09.010,"S 1 53"
44-09.011,"2 "
44-09.024,"50 "
44-09.025,"1 "
44-09.027,"S 1 53"
44-09.028,"2 "
44-09.030,"50 "
44-09.032,"1 "
44-09.034,"S 1 53"
44-09.035,"20 "
44-09.036,"1 "
44-09.037,"S 1 53"
44-09.038,"20 "
44-09.043,"1 "
44-09.044,"2 "
44-09.046,"50 "
44-09.047,"1 "
44-09.048,"2 "
44-09.049,"50 "
44-09.055,"1 "
44-09.057,"20 "
44-09.059,"1 "
44-09.060,"20 "
44-09.062,"1 "
44-09.063,"2 "
44-09.065,"50 "
44-09.067,"1 "
44-09.068,"2 "
44-09.069,"50 "
44-09.080,"1 "
44-09.087,"20 "
44-09.092,"1 "
44-09.111,"20 "
44-09.120,"1 "
44-09.123,"2 "
44-09.127,"50 "
44-09.138,"1 "
44-09.139,"2 "
44-09.141,"50 "
44-09.143,"1 "
44-09.145,"20 "
44-09.146,"1 "
44-09.149,"20 "
44-09.150,"1 "
44-09.150,"2 "
44-09.151,"50 "
44-09.151,"1 "
44-09.152,"2 "
44-09.152,"50 "
44-09.153,"1 "
44-09.153,"20 "
44-09.163,"1 "
44-09.173,"20 "
44-09.175,"1 "
44-09.176,"2 "
44-09.177,"50 "
44-09.179,"1 "
44-09.179,"2 "
44-09.197,"50 "
44-09.198,"1 "
44-09.199,"20 "
44-09.200,"1 "
44-09.202,"20 "
44-09.203,"1 "
44-09.204,"2 "
44-09.209,"50 "
44-09.210,"1 "
44-09.213,"2 "
44-09.215,"50 "
44-09.216,"1 "
44-09.218,"20 "
44-09.219,"1 "
44-09.221,"20 "
44-09.222,"1 "
44-09.239,"2 "
44-09.242,"50 "
44-09.244,"1 "
44-09.245,"2 "
44-09.246,"50 "
44-09.249,"1 "
44-09.255,"20 "
44-09.256,"1 "
44-09.263,"20 "
44-09.264,"1 "
44-09.268,"2 "
44-09.270,"50 "
44-09.272,"1 "
44-09.275,"2 "
44-09.276,"50 "
44-09.278,"1 "
44-09.279,"20 "
44-09.280,"1 "
44-09.285,"20 "
44-09.286,"1 "
44-09.290,"2 "
44-09.291,"50 "
44-09.301,"1 "
44-09.302,"2 "
44-09.304,"50 "
44-09.305,"1 "
44-09.306,"20 "
44-09.308,"1 "
44-09.309,"20 "
44-09.311,"1 "
44-09.316,"2 "
44-09.317,"50 "
44-09.318,"1 "
44-09.320,"2 "
44-09.321,"50 "
44-09.322,"1 "
44-09.323,"20 "
44-09.326,"1 "
44-09.331,"20 "
44-09.332,"1 "
44-09.333,"2 "
44-09.335,"50 "
44-09.336,"1 "
44-09.337,"2 "
44-09.338,"50 "
44-09.354,"1 "
44-09.355,"20 "
44-09.356,"1 "
44-09.358,"20 "
44-09.359,"1 "
44-09.360,"2 "
44-09.364,"50 "
44-09.365,"1 "
44-09.371,"2 "
44-09.372,"50 "
44-09.374,"1 "
44-09.376,"20 "
44-09.377,"1 "
44-09.378,"2 "
44-09.379,"50 "
44-09.380,"1 "
44-09.381,"2 "
44-09.412,"50 "
44-09.416,"1 "
44-09.418,"20 "
44-09.429,"1 "
44-09.430,"20 "
44-09.431,"1 "
44-09.432,"2 "
44-09.434,"50 "
44-09.436,"1 "
44-09.447,"S 1 53"
44-09.448,"2 "
44-09.449,"50 "
44-09.450,"1 "
44-09.452,"S 1 53"
44-09.458,"20 "
44-09.460,"1 "
44-09.462,"S 1 53"
44-09.463,"20 "
44-09.465,"1 "
44-09.466,"S 1 53"
44-09.467,"2 "
44-09.468,"50 "
44-09.469,"1 "
44-09.471,"S 1 53"
44-09.473,"2 "
44-09.474,"50 "
44-09.478,"1 "
44-09.480,"S 1 53"
44-09.481,"20 "
44-09.528,"1 "
44-09.530,"S 1 53"
44-09.531,"20 "
44-09.533,"1 "
44-09.544,"S 1 53"
44-09.545,"2 "
44-09.546,"50 "
44-09.547,"1 "
44-09.552,"S 1 53"
44-09.553,"2 "
44-09.554,"50 "
44-09.555,"1 "
44-09.558,"S 1 53"
44-09.569,"20 "
44-09.570,"1 "
44-09.575,"S 1 53"
44-09.577,"20 "
44-09.581,"1 "
44-09.584,"S 1 53"
44-09.585,"2 "
44-09.586,"50 "
44-09.587,"1 "
44-09.589,"S 1 53"
44-09.590,"2 "
44-09.592,"50 "
44-09.593,"1 "
44-09.595,"S 1 53"
44-09.596,"20 "
44-09.598,"1 "
44-09.600,"S 1 53"
44-09.603,"20 "
44-09.605,"1 "
44-09.607,"S 1 53"
44-09.608,"2 "
44-09.609,"50 "
44-09.611,"1 "
44-09.615,"S 1 53"
44-09.617,"2 "
44-09.618,"50 "
44-09.619,"1 "
44-09.626,"S 1 53"
44-09.627,"20 "
44-09.628,"1 "
44-09.631,"S 1 53"
44-09.632,"20 "
44-09.636,"1 "
44-09.650,"2 "
44-09.651,"50 "
44-09.652,"1 "
44-09.653,"S 1 53"
44-09.654,"2 "
44-09.655,"50 "
44-09.656,"1 "
44-09.661,"S 1 53"
44-09.662,"20 "
44-09.663,"1 "
44-09.667,"S 1 53"
44-09.668,"20 "
44-09.671,"1 "
44-09.672,"2 "
44-09.674,"50 "
44-09.677,"1 "
44-09.699,"S 1 53"
44-09.700,"2 "
44-09.700,"50 "
44-09.701,"1 "
44-09.701,"S 1 53"
44-09.702,"20 "
44-09.702,"1 "
44-09.704,"S 1 53"
44-09.707,"20 "
44-09.708,"1 "
44-09.710,"S 1 53"
44-09.711,"2 "
44-09.714,"50 "
44-09.715,"1 "
44-09.717,"S 1 53"
44-09.718,"2 "
44-09.719,"50 "
44-09.721,"1 "
44-09.722,"S 1 54"
44-09.724,"20 "
44-09.747,"1 "
44-09.749,"20 "
44-09.750,"1 "
44-09.782,"S 1 53"
44-09.783,"2 "
44-09.784,"50 "
44-09.784,"1 "
44-09.810,"S 1 53"
44-09.811,"2 "
44-09.812,"50 "
44-09.813,"1 "
44-09.814,"S 1 53"
44-09.815,"20 "
44-09.816,"1 "
44-09.818,"S 1 53"
44-09.819,"20 "
44-09.820,"1 "
44-09.832,"S 1 53"
44-09.833,"2 "
44-09.834,"50 "
44-09.841,"1 "
44-09.843,"S 1 53"
44-09.844,"2 "
44-09.845,"50 "
44-09.847,"1 "
44-09.848,"S 1 53"
44-09.850,"20 "
44-09.853,"1 "
44-09.855,"S 1 53"
44-09.858,"20 "
44-09.865,"1 "
44-09.866,"2 "
44-09.867,"50 "
44-09.868,"1 "
44-09.870,"S 1 53"
44-09.871,"2 "
44-09.872,"50 "
44-09.874,"1 "
44-09.876,"S 1 53"
44-09.877,"20 "
44-09.882,"1 "
44-09.952,"S 1 53"
44-09.955,"20 "
44-09.956,"1 "
44-09.958,"S 1 53"
44-09.959,"2 "
44-09.961,"50 "
44-09.962,"1 "
44-09.971,"S 1 53"
44-09.972,"2 "
44-09.973,"50 "
44-09.976,"1 "
44-09.978,"S 1 53"
44-09.979,"20 "
44-09.981,"1 "
44-09.982,"S 1 53"
44-09.983,"20 "
44-09.986,"1 "
44-09.987,"S 1 53"
44-09.988,"2 "
44-09.990,"50 "
44-09.995,"1 "
44-10.006,"S 1 53"
44-10.007,"2 "
44-10.009,"50 "
44-10.010,"1 "
44-10.012,"S 1 53"
44-10.014,"20 "
44-10.016,"1 "
44-10.018,"20 "
44-10.021,"1 "
44-10.024,"S 1 53"
44-10.028,"2 "
44-10.029,"50 "
44-10.030,"1 "
44-10.032,"S 1 53"
44-10.033,"2 "
44-10.034,"50 "
44-10.035,"1 "
44-10.038,"S 1 53"
44-10.041,"20 "
44-10.043,"1 "
44-10.048,"S 1 53"
44-10.049,"20 "
44-10.050,"1 "
44-10.052,"S 1 53"
44-10.053,"2 "
44-10.054,"50 "
44-10.055,"1 "
44-10.060,"S 1 53"
44-10.061,"2 "
44-10.062,"50 "
44-10.063,"1 "
44-10.064,"S 1 53"
44-10.066,"20 "
44-10.067,"1 "
44-10.084,"S 1 53"
44-10.085,"20 "
44-10.086,"1 "
44-10.088,"S 1 53"
44-10.092,"2 "
44-10.094,"50 "
44-10.095,"1 "
44-10.096,"S 1 53"
44-10.097,"2 "
44-10.100,"50 "
44-10.101,"1 "
44-10.104,"S 1 53"
44-10.105,"20 "
44-10.106,"1 "
44-10.107,"S 1 54"
44-10.110,"20 "
44-10.111,"1 "
44-10.113,"2 "
44-10.115,"50 "
44-10.116,"1 "
44-10.117,"S 1 53"
44-10.119,"2 "
44-10.120,"50 "
44-10.122,"1 "
44-10.123,"S 1 53"
44-10.125,"20 "
44-10.126,"1 "
44-10.154,"S 1 53"
44-10.156,"20 "
44-10.157,"1 "
44-10.158,"S 1 53"
44-10.167,"2 "
44-10.168,"50 "
44-10.170,"1 "
44-10.171,"S 1 53"
44-10.178,"2 "
44-10.180,"50 "
44-10.182,"1 "
44-10.183,"S 1 53"
44-10.185,"20 "
44-10.186,"1 "
44-10.199,"S 1 53"
44-10.200,"20 "
44-10.202,"1 "
44-10.203,"2 "
44-10.204,"50 "
44-10.207,"1 "
44-10.211,"S 1 53"
44-10.212,"2 "
44-10.213,"50 "
44-10.214,"1 "
44-10.216,"S 1 53"
44-10.217,"20 "
44-10.220,"1 "
44-10.222,"S 1 53"
44-10.224,"20 "
44-10.225,"1 "
44-10.226,"S 1 53"
44-10.232,"2 "
44-10.233,"50 "
44-10.233,"1 "
44-10.234,"S 1 53"
44-10.235,"2 "
44-10.235,"50 "
44-10.236,"1 "
44-10.236,"S 1 53"
44-10.238,"20 "
44-10.243,"1 "
44-10.243,"S 1 53"
44-10.244,"20 "
44-10.245,"1 "
44-10.245,"21 "
44-10.246,"2 "
44-10.247,"50 "
44-10.253,"1 "
44-10.255,"20 "
44-10.256,"1 "
44-10.258,"20 "
44-10.259,"1 "
44-10.260,"2 "
44-10.264,"50 "
44-10.267,"1 "
44-10.268,"2 "
44-10.270,"50 "
44-10.271,"1 "
44-10.273,"20 "
44-10.275,"1 "
44-10.276,"20 "
44-10.277,"1 "
44-10.278,"2 "
44-10.279,"50 "
44-10.281,"1 "
44-10.282,"2 "
44-10.283,"50 "
44-10.284,"1 "
44-10.285,"20 "
44-10.286,"1 "
44-10.290,"20 "
44-10.292,"1 "
44-10.293,"2 "
44-10.294,"50 "
44-10.295,"1 "
44-10.296,"2 "
44-10.298,"50 "
44-10.299,"1 "
44-10.299,"20 "
44-10.301,"1 "
44-10.302,"20 "
44-10.303,"1 "
44-10.303,"2 "
44-10.304,"50 "
44-10.305,"1 "
44-10.306,"2 "
44-10.308,"50 "
44-10.309,"1 "
44-10.325,"20 "
44-10.437,"1 "
44-10.493,"20 "
44-10.496,"1 "
44-10.505,"2 "
44-10.533,"50 "
44-10.536,"1 "
44-10.553,"2 "
44-10.572,"50 "
44-10.602,"1 "
44-10.603,"20 "
44-10.604,"1 "
44-10.605,"20 "
44-10.606,"1 "
44-10.608,"12 1 "
44-10.609,"2 "
44-10.615,"50 "
44-10.616,"1 "
44-10.618,"20 "
44-10.619,"1 "
44-10.620,"20 "
44-10.621,"1 "
44-10.628,"2 "
44-10.629,"50 "
44-10.631,"1 "
44-10.633,"2 "
44-10.634,"50 "
44-10.635,"1 "
44-10.636,"20 "
44-10.639,"1 "
44-10.645,"20 "
44-10.646,"1 "
44-10.647,"2 "
44-10.648,"50 "
44-10.650,"1 "
44-10.651,"2 "
44-10.652,"50 "
44-10.654,"1 "
44-10.655,"20 "
44-10.656,"1 "
44-10.658,"20 "
44-10.659,"1 "
44-10.660,"2 "
44-10.663,"50 "
44-10.665,"1 "
44-10.667,"2 "
44-10.668,"50 "
44-10.675,"1 "
44-10.676,"20 "
44-10.677,"1 "
44-10.679,"20 "
44-10.680,"1 "
44-10.681,"2 "
44-10.682,"50 "
44-10.683,"1 "
44-10.686,"2 "
44-10.687,"50 "
44-10.688,"1 "
44-10.691,"20 "
44-10.692,"1 "
44-10.694,"20 "
44-10.696,"1 "
44-10.697,"2 "
44-10.699,"50 "
44-10.701,"1 "
44-10.702,"2 "
44-10.704,"50 "
44-10.711,"1 "
44-10.712,"20 "
44-10.713,"1 "
44-10.714,"20 "
44-10.716,"1 "
44-10.718,"2 "
44-10.719,"50 "
44-10.720,"1 "
44-10.722,"2 "
44-10.723,"50 "
44-10.726,"1 "
44-10.730,"20 "
44-10.732,"1 "
44-10.733,"20 "
44-10.747,"1 "
44-10.748,"2 "
44-10.750,"50 "
44-10.751,"1 "
44-10.753,"2 "
44-10.754,"50 "
44-10.755,"1 "
44-10.761,"20 "
44-10.762,"1 "
44-10.763,"20 "
44-10.764,"1 "
44-10.765,"2 "
44-10.766,"50 "
44-10.773,"1 "
44-10.775,"2 "
44-10.776,"50 "
44-10.777,"1 "
44-10.779,"20 "
44-10.792,"1 "
44-10.793,"20 "
44-10.794,"1 "
44-10.795,"2 "
44-10.797,"50 "
44-10.803,"1 "
44-10.804,"2 "
44-10.805,"50 "
44-10.806,"1 "
44-10.810,"20 "
44-10.811,"1 "
44-10.812,"20 "
44-10.814,"1 "
44-10.815,"2 "
44-10.816,"50 "
44-10.817,"1 "
44-10.820,"2 "
44-10.822,"50 "
44-10.825,"1 "
44-10.828,"20 "
44-10.831,"1 "
44-10.834,"20 "
44-10.835,"1 "
44-10.836,"2 "
44-10.837,"50 "
44-10.838,"1 "
44-10.843,"2 "
44-10.845,"50 "
44-10.846,"1 "
44-10.850,"20 "
44-10.852,"1 "
44-10.854,"20 "
44-10.855,"1 "
44-10.857,"2 "
44-10.859,"50 "
44-10.869,"1 "
44-10.872,"2 "
44-10.873,"50 "
44-10.874,"1 "
44-10.875,"20 "
44-10.876,"1 "
44-10.884,"20 "
44-10.885,"1 "
44-10.886,"2 "
44-10.890,"50 "
44-10.894,"1 "
44-10.895,"2 "
44-10.899,"50 "
44-10.900,"1 "
44-10.901,"20 "
44-10.902,"1 "
44-10.903,"20 "
44-10.904,"1 "
44-10.905,"2 "
44-10.906,"50 "
44-10.916,"1 "
44-10.917,"2 "
44-10.918,"50 "
44-10.919,"1 "
44-10.920,"20 "
44-10.921,"1 "
44-10.923,"20 "
44-10.927,"1 "
44-10.928,"2 "
44-10.941,"50 "
44-10.965,"1 "
44-10.966,"2 "
44-10.967,"50 "
44-10.968,"1 "
44-10.969,"20 "
44-10.970,"1 "
44-10.971,"20 "
44-10.972,"1 "
44-10.978,"2 "
44-10.979,"50 "
44-10.980,"1 "
44-10.981,"2 "
44-10.982,"50 "
44-10.984,"1 "
44-10.988,"20 "
44-10.991,"1 "
44-10.992,"20 "
44-10.993,"1 "
44-10.994,"2 "
44-10.999,"50 "
44-11.000,"1 "
44-11.001,"2 "
44-11.002,"50 "
44-11.003,"1 "
44-11.005,"20 "
44-11.014,"1 "
44-11.016,"20 "
44-11.017,"1 "
44-11.020,"2 "
44-11.022,"50 "
44-11.025,"1 "
44-11.026,"2 "
44-11.028,"50 "
44-11.029,"1 "
44-11.030,"20 "
44-11.031,"1 "
44-11.033,"20 "
44-11.036,"1 "
44-11.037,"2 "
44-11.038,"50 "
44-11.041,"1 "
44-11.043,"2 "
44-11.052,"50 "
44-11.053,"1 "
44-11.054,"20 "
44-11.056,"1 "
44-11.057,"20 "
44-11.062,"1 "
44-11.063,"2 "
44-11.066,"50 "
44-11.067,"1 "
44-11.070,"2 "
44-11.071,"50 "
44-11.072,"1 "
44-11.074,"20 "
44-11.075,"1 "
44-11.077,"20 "
44-11.078,"1 "
44-11.084,"2 "
44-11.085,"50 "
44-11.086,"1 "
44-11.087,"2 "
44-11.088,"50 "
44-11.095,"1 "
44-11.096,"20 "
44-11.097,"1 "
44-11.098,"20 "
44-11.100,"1 "
44-11.101,"2 "
44-11.103,"50 "
44-11.109,"1 "
44-11.111,"2 "
44-11.114,"50 "
44-11.115,"1 "
44-11.116,"20 "
44-11.119,"1 "
44-11.120,"20 "
44-11.121,"1 "
44-11.123,"2 "
44-11.124,"50 "
44-11.125,"1 "
44-11.138,"2 "
44-11.139,"50 "
44-11.145,"1 "
44-11.153,"2 "
44-11.160,"50 "
44-11.168,"20 "
44-11.170,"1 "
44-11.186,"2 "
44-11.188,"50 "
44-11.190,"1 "
44-11.192,"2 "
44-11.193,"50 "
44-11.197,"1 "
44-11.199,"20 "
44-11.200,"1 "
44-11.201,"20 "
44-11.202,"1 "
44-11.208,"2 "
44-11.209,"50 "
44-11.210,"1 "
44-11.211,"2 "
44-11.213,"50 "
44-11.214,"1 "
44-11.215,"20 "
44-11.230,"1 "
44-11.231,"20 "
44-11.232,"1 "
44-11.233,"2 "
44-11.234,"50 "
44-11.235,"1 "
44-11.242,"2 "
44-11.244,"50 "
44-11.245,"1 "
44-11.246,"20 "
44-11.248,"1 "
44-11.250,"20 "
44-11.252,"1 "
44-11.253,"2 "
44-11.254,"50 "
44-11.255,"1 "
44-11.257,"2 "
44-11.269,"50 "
44-11.271,"1 "
44-11.272,"20 "
44-11.273,"1 "
44-11.276,"20 "
44-11.277,"1 "
44-11.278,"2 "
44-11.286,"50 "
44-11.289,"1 "
44-11.291,"2 "
44-11.292,"50 "
44-11.293,"1 "
44-11.294,"20 "
44-11.296,"1 "
44-11.309,"20 "
44-11.310,"1 "
44-11.311,"2 "
44-11.312,"50 "
44-11.314,"1 "
44-11.317,"220 1 "
44-11.318,"2 "
44-11.321,"50 "
44-11.322,"1 "
44-11.324,"2 "
44-11.325,"50 "
44-11.334,"1 "
44-11.336,"20 "
44-11.336,"1 "
44-11.338,"20 "
44-11.339,"1 "
44-11.341,"2 "
44-11.342,"50 "
44-11.343,"1 "
44-11.345,"2 "
44-11.347,"50 "
44-11.365,"1 "
44-11.366,"20 "
44-11.367,"1 "
44-11.368,"20 "
44-11.369,"1 "
