13-15.650,"S 8 44"
13-15.651,"8 "
13-15.652,"20 "
13-15.662,"18 "
13-15.669,"1 "
13-15.672,"S 1 44"
13-15.673,"2 "
13-15.675,"50 "
13-15.676,"3 "
13-15.679,"4 "
13-15.680,"5 "
13-15.681,"6 "
13-15.683,"S 7 44"
13-15.684,"7 "
13-15.685,"S 8 44"
13-15.686,"8 "
13-15.690,"20 "
13-15.709,"18 "
13-15.718,"1 "
13-15.741,"S 1 44"
13-15.742,"2 "
13-15.744,"50 "
13-15.745,"3 "
13-15.746,"4 "
13-15.747,"5 "
13-15.748,"6 "
13-15.754,"S 7 44"
13-15.755,"7 "
13-15.756,"S 8 45 "
13-15.757,"2 "
13-15.764,"50 "
13-15.765,"3 "
13-15.773,"4 "
13-15.774,"5 "
13-15.776,"6 "
13-15.777,"S 7 44"
13-15.778,"7 "
13-15.780,"S 8 44"
13-15.784,"8 "
13-15.785,"20 "
13-15.787,"1A "
13-15.788,"1 "
13-15.794,"S 1 44"
13-15.795,"2 "
13-15.800,"50 "
13-15.810,"3 "
13-15.811,"4 "
13-15.812,"5 "
13-15.814,"6 "
13-15.815,"S 7 44"
13-15.824,"7 "
13-15.826,"S 8 44"
13-15.827,"8 "
13-15.829,"20 "
13-15.834,"1A "
13-15.835,"1 "
13-15.848,"S 1 44"
13-15.851,"2 "
13-15.853,"50 "
13-15.854,"3 "
13-15.858,"4 "
13-15.859,"5 "
13-15.861,"6 "
13-15.871,"S 7 44"
13-15.872,"7 "
13-15.874,"S 8 44"
13-15.877,"8 "
13-15.884,"20 "
13-15.892,"1A "
13-15.893,"1 "
13-15.927,"S 1 44"
13-15.936,"2 "
13-15.940,"50 "
13-15.947,"3 "
13-15.950,"4 "
13-15.952,"5 "
13-15.953,"6 "
13-15.955,"S 7 44"
13-15.959,"7 "
13-15.961,"S S 7 44"
13-15.962,"7 "
13-15.964,"S 8 44"
13-15.969,"8 "
13-15.970,"20 "
13-15.971,"1C "
13-15.973,"1 "
13-15.974,"S 1 44"
13-15.981,"2 "
13-15.991,"50 "
13-15.992,"3 "
13-15.993,"4 "
13-15.994,"5 "
13-15.995,"6 "
13-16.001,"S 7 44"
13-16.002,"7 "
13-16.004,"S 8 44"
13-16.005,"8 "
13-16.015,"20 "
13-16.024,"1D "
13-16.025,"1 "
13-16.027,"S 1 44"
13-16.028,"2 "
13-16.037,"50 "
13-16.038,"3 "
13-16.041,"4 "
13-16.046,"5 "
13-16.057,"6 "
13-16.058,"S 7 44"
13-16.059,"7 "
13-16.061,"S 8 44"
13-16.062,"8 "
13-16.063,"20 "
13-16.073,"1D "
13-16.096,"1 "
13-16.107,"S 1 44"
13-16.109,"2 "
13-16.110,"50 "
13-16.121,"3 "
13-16.122,"4 "
13-16.124,"5 "
13-16.126,"6 "
13-16.128,"S 7 44"
13-16.129,"7 "
13-16.138,"S 8 44"
13-16.139,"8 "
13-16.140,"20 "
13-16.141,"1E "
13-16.142,"1 "
13-16.152,"S 1 4S 7 7 "
13-16.153,"S 8 44"
13-16.156,"8 "
13-16.169,"20 "
13-16.170,"20 "
13-16.172,"1 "
13-16.174,"S 1 44"
13-16.175,"2 "
13-16.181,"50 "
13-16.202,"3 "
13-16.208,"4 "
13-16.209,"5 "
13-16.212,"6 "
13-16.218,"S 7 44"
13-16.221,"7 "
13-16.236,"S 8 44"
13-16.239,"8 "
13-16.244,"20 "
13-16.245,"21 "
13-16.246,"1 "
13-16.247,"S 1 44"
13-16.249,"2 "
13-16.254,"50 "
13-16.255,"3 "
13-16.256,"4 "
13-16.257,"5 "
13-16.258,"6 "
13-16.264,"S 7 44"
13-16.265,"7 "
13-16.272,"S 8 44"
13-16.279,"8 "
13-16.280,"20 "
13-16.282,"21 "
13-16.304,"1 "
13-16.315,"S 1 44"
13-16.328,"2 "
13-16.329,"50 "
13-16.337,"3 "
13-16.338,"4 "
13-16.347,"5 "
13-16.348,"6 "
13-16.353,"S 7 44"
13-16.356,"7 "
13-16.358,"S 8 44"
13-16.359,"8 "
13-16.360,"20 "
13-16.361,"22 "
13-16.369,"1 "
13-16.370,"S 1 44"
13-16.371,"2 "
13-16.373,"1S 8 44"
13-16.374,"8 "
13-16.388,"1 "
13-16.390,"S 1 44"
13-16.402,"2 "
13-16.414,"50 "
13-16.425,"3 "
13-16.426,"4 "
13-16.427,"5 "
13-16.428,"6 "
13-16.430,"S 7 47"
13-16.437,"7 "
13-16.439,"S 8 44"
13-16.440,"8 "
13-16.447,"20 "
13-16.448,"24 "
13-16.450,"1 "
13-16.452,"S 1 44"
13-16.454,"2 "
13-16.461,"50 "
13-16.462,"3 "
13-16.463,"4 "
13-16.464,"5 "
13-16.473,"6 "
13-16.475,"S 7 44"
13-16.476,"7 "
13-16.478,"S 8 44"
13-16.479,"8 "
13-16.508,"20 "
13-16.509,"24 "
13-16.510,"1 "
13-16.513,"S 1 44"
13-16.515,"2 "
13-16.524,"50 "
13-16.527,"3 "
13-16.539,"4 "
13-16.540,"5 "
13-16.541,"6 "
13-16.543,"S 7 44"
13-16.544,"7 "
13-16.553,"S 8 44"
13-16.556,"8 "
13-16.564,"20 "
13-16.565,"25 "
13-16.567,"1 "
13-16.573,"S 1 44"
13-16.574,"2 "
13-16.575,"50 "
13-16.576,"3 "
13-16.578,"4 "
13-16.579,"55 "
13-16.580,"6 "
13-16.605,"S 7 44"
13-16.606,"7 "
13-16.607,"S 8 44"
13-16.609,"8 "
13-16.623,"20 "
13-16.624,"26 "
13-16.641,"1 "
13-16.643,"S 1 44"
13-16.644,"2 "
13-16.645,"50 "
13-16.676,"3 "
13-16.678,"4 "
13-16.681,"5 "
13-16.682,"6 "
13-16.684,"S 7 44"
13-16.686,"7 "
13-16.688,"S 8 44"
13-16.689,"8 "
13-16.690,"20 "
13-16.712,"26 "
13-16.713,"1 "
13-16.715,"S 1 44"
13-16.716,"2 "
13-16.754,"50 "
13-16.755,"3 "
13-16.756,"4 "
13-16.819,"5 "
13-16.847,"6 "
13-16.849,"S 7 44"
13-16.850,"7 "
13-16.879,"S 8 44"
13-16.880,"8 "
13-16.920,"20 "
13-16.921,"26 "
13-16.927,"1 "
13-16.929,"S 1 44"
13-16.930,"2 "
13-16.931,"50 "
13-16.932,"3 "
13-16.935,"4 "
13-16.936,"5 "
13-16.937,"6 "
13-16.998,"S 7 44"
13-17.012,"7 "
13-17.041,"S 8 44"
13-17.042,"8 "
13-17.043,"20 "
13-17.118,"27 "
13-17.119,"120 "
13-17.127,"21 "
13-17.129,"S 1 42 "
13-17.130,"50 "
13-17.131,"3 "
13-17.203,"4 "
13-17.205,"5 "
13-17.260,"6 "
13-17.262,"S 7 44"
13-17.263,"7 "
13-17.305,"S 8 44"
13-17.307,"8 "
13-17.308,"20 "
13-17.367,"28 "
13-17.368,"1 "
13-17.401,"S 1 44"
13-17.402,"2 "
13-17.404,"50 "
13-17.405,"3 "
13-17.406,"4 "
13-17.437,"5 "
13-17.438,"6 "
13-17.475,"S 7 44"
13-17.476,"7 "
13-17.478,"S 8 44"
13-17.479,"8 "
13-17.480,"20 "
13-17.502,"28 "
13-17.527,"1 "
13-17.529,"S 1 44"
13-17.567,"2 "
13-17.595,"50 "
13-17.596,"3 "
13-17.627,"4 "
13-17.637,"5 "
13-17.643,"6 "
13-17.663,"S 7 44"
13-17.666,"7 "
13-17.685,"S 8 44"
13-17.687,"8 "
13-17.688,"20 "
13-17.689,"29 "
13-17.714,"1 "
13-17.716,"S 1 44"
13-17.729,"2 "
13-17.730,"50 "
13-17.774,"3 "
13-17.775,"4 "
13-17.776,"5 "
13-17.777,"6 "
13-17.779,"S 7 443 "
13-17.847,"4 "
13-17.901,"5 "
13-17.902,"6 "
13-17.904,"S 7 44"
13-17.905,"7 "
13-17.906,"S 8 44"
13-17.907,"8 "
13-17.908,"20 "
13-17.923,"29 "
13-17.924,"1 "
13-17.936,"S 1 44"
13-17.937,"2 "
13-17.983,"50 "
13-17.985,"3 "
13-17.988,"4 "
13-17.989,"5 "
13-17.990,"6 "
13-18.009,"S 7 44"
13-18.067,"7 "
13-18.068,"S 8 44"
13-18.069,"8 "
13-18.105,"20 "
13-18.135,"2A "
13-18.136,"1 "
13-18.138,"S 1 44"
13-18.139,"2 "
13-18.140,"50 "
13-18.166,"3 "
13-18.169,"4 "
13-18.170,"5 "
13-18.171,"6 "
13-18.191,"S 7 44"
13-18.192,"7 "
13-18.194,"S 8 44"
13-18.195,"8 "
13-18.197,"20 "
13-18.200,"2A "
13-18.212,"1 "
13-18.214,"S 1 44"
13-18.247,"2 "
13-18.263,"50 "
13-18.264,"3 "
13-18.289,"4 "
13-18.301,"5 "
13-18.302,"6 "
13-18.304,"S 7 44"
13-18.306,"7 "
13-18.307,"S 8 44"
13-18.309,"8 "
13-18.320,"20 S 7 7 "
13-18.321,"S 8 44"
13-18.323,"8 "
13-18.325,"20 "
13-18.326,"2C "
13-18.327,"1 "
13-18.329,"S 1 44"
13-18.340,"2 "
13-18.343,"50 "
13-18.354,"3 "
13-18.355,"4 "
13-18.356,"5 "
13-18.357,"6 "
13-18.359,"S 7 46"
13-18.386,"7 "
13-18.388,"S 8 44"
13-18.390,"8 "
13-18.391,"20 "
13-18.395,"2C "
13-18.413,"1 "
13-18.414,"S 1 44"
13-18.420,"2 "
13-18.426,"50 "
13-18.434,"3 "
13-18.443,"4 "
13-18.450,"5 "
13-18.451,"6 "
13-18.452,"S 7 51"
13-18.454,"7 "
13-18.457,"S 8 44"
13-18.458,"8 "
13-18.461,"20 "
13-18.468,"2D "
13-18.484,"1 "
13-18.485,"S 1 44"
13-18.493,"2 "
13-18.513,"50 "
13-18.514,"3 "
13-18.523,"4 "
13-18.524,"5 "
13-18.525,"6 "
13-18.542,"S 7 52"
13-18.543,"7 "
13-18.545,"S 8 44"
13-18.546,"8 "
13-18.551,"20 "
13-18.552,"2C "
13-18.553,"1 "
13-18.594,"S 1 44"
13-18.599,"2 5 "
13-18.600,"S 8 44"
13-18.634,"8 "
13-18.642,"1 "
13-18.653,"S 1 44"
13-18.654,"2 "
13-18.655,"50 "
13-18.658,"3 "
13-18.671,"4 "
13-18.686,"5 "
13-18.692,"6 "
13-18.693,"S 7 50"
13-18.695,"7 "
13-18.698,"S 8 44"
13-18.700,"8 "
13-18.701,"20 "
13-18.714,"2F "
13-18.716,"1 "
13-18.718,"S 1 44"
13-18.730,"2 "
13-18.744,"50 "
13-18.745,"3 "
13-18.746,"4 "
13-18.755,"5 "
13-18.757,"6 "
13-18.775,"S 7 49"
13-18.776,"7 "
13-18.778,"S 8 44"
13-18.779,"8 "
13-18.781,"20 "
13-18.807,"2F "
13-18.808,"1 "
13-18.817,"S 1 44"
13-18.818,"2 "
13-18.821,"50 "
13-18.835,"3 "
13-18.839,"4 "
13-18.842,"5 "
13-18.843,"6 "
13-18.858,"S 7 50"
13-18.877,"7 "
13-18.901,"S 8 44"
13-18.902,"8 "
13-18.910,"20 "
13-18.911,"2F "
13-18.912,"1 "
13-18.914,"S 1 44"
13-18.933,"2 "
13-18.934,"50 "
13-18.935,"3 "
13-18.937,"4 2 3 "
13-18.950,"4 "
13-18.951,"5 "
13-18.952,"6 "
13-18.954,"S 7 53"
13-18.964,"7 "
13-18.975,"S 8 44"
13-18.976,"8 "
13-18.999,"20 "
13-19.011,"32 "
13-19.012,"1 "
13-19.013,"S 1 44"
13-19.023,"2 "
13-19.024,"50 "
13-19.026,"3 "
13-19.027,"4 "
13-19.028,"5 "
13-19.037,"6 "
13-19.039,"S 7 55"
13-19.047,"7 "
13-19.054,"S 8 44"
13-19.055,"8 "
13-19.077,"20 "
13-19.078,"32 "
13-19.079,"1 "
13-19.081,"S 1 44"
13-19.100,"2 "
13-19.101,"50 "
13-19.126,"3 "
13-19.138,"4 "
13-19.139,"5 "
13-19.141,"6 "
13-19.143,"S 7 54"
13-19.144,"7 "
13-19.145,"S 8 44"
13-19.151,"8 "
13-19.164,"20 "
13-19.169,"31 "
13-19.170,"1 "
13-19.172,"S 1 44"
13-19.183,"2 "
13-19.185,"50 "
13-19.218,"3 "
13-19.219,"4 "
13-19.220,"5 "
13-19.247,"6 "
13-19.249,"S 7 53"
13-19.250,"7 "
13-19.252,"S 8 44"
13-19.258,"8 "
13-19.291,"20S 7 48"
13-19.320,"7 "
13-19.322,"S 8 44"
13-19.420,"8 "
13-19.421,"20 "
13-19.424,"35 "
13-19.425,"1 "
13-19.427,"S 1 44"
13-19.428,"2 "
13-19.429,"50 "
13-19.460,"3 "
13-19.461,"4 "
13-19.462,"5 "
13-19.463,"6 "
13-19.467,"S 7 48"
13-19.480,"7 "
13-19.520,"S 8 44"
13-19.521,"8 "
13-19.522,"20 "
13-19.523,"34 "
13-19.524,"1 "
13-19.528,"S 1 44"
13-19.530,"2 "
13-19.532,"50 "
13-19.533,"3 "
13-19.534,"4 "
13-19.545,"5 "
13-19.607,"6 "
13-19.610,"S 7 48"
13-19.611,"7 "
13-19.625,"S 8 44"
13-19.644,"8 "
13-19.647,"20 "
13-19.657,"35 "
13-19.661,"1 "
13-19.663,"S 1 44"
13-19.669,"2 "
13-19.670,"50 "
13-19.671,"3 "
13-19.672,"4 "
13-19.677,"5 "
13-19.678,"6 "
13-19.680,"S 7 48"
13-19.761,"7 "
13-19.791,"S 8 44"
13-19.809,"8 "
13-19.810,"20 "
13-19.811,"35 "
13-19.812,"1 "
13-19.869,"S 1 47 "
13-19.870,"S 8 44"
13-19.871,"8 "
13-19.873,"20 "
13-19.874,"37 "
13-19.900,"1 "
13-19.902,"S 1 44"
13-19.911,"2 "
13-19.998,"50 "
13-19.999,"3 "
13-20.002,"4 "
13-20.003,"5 "
13-20.004,"6 "
13-20.030,"S 7 48"
13-20.038,"7 "
13-20.040,"S 8 44"
13-20.049,"8 "
13-20.068,"20 "
13-20.111,"38 "
13-20.113,"1 "
13-20.121,"S 1 44"
13-20.123,"2 "
13-20.128,"50 "
13-20.130,"3 "
13-20.132,"4 "
13-20.139,"5 "
13-20.162,"6 "
13-20.168,"S 7 48"
13-20.201,"7 "
13-20.202,"S 8 44"
13-20.204,"8 "
13-20.231,"20 "
13-20.233,"37 "
13-20.234,"1 "
13-20.239,"S 1 44"
13-20.245,"2 "
13-20.246,"50 "
13-20.254,"3 "
13-20.255,"4 "
13-20.256,"5 "
13-20.257,"6 "
13-20.264,"S 7 48"
13-20.286,"7 "
13-20.290,"S 8 44"
13-20.311,"8 "
13-20.325,"20 "
13-20.326,"37 "
13-20.328,"1 "
13-20.333,"S 1 44"
13-20.340,"2 "
13-20.341,"52 "
13-20.343,"503 "
13-20.344,"4 "
13-20.350,"5 "
13-20.351,"6 "
13-20.353,"S 7 49"
13-20.354,"7 "
13-20.355,"S 8 44"
13-20.367,"8 "
13-20.370,"20 "
13-20.371,"39 "
13-20.372,"1 "
13-20.374,"S 1 44"
13-20.375,"2 "
13-20.377,"50 "
13-20.400,"3 "
13-20.401,"4 "
13-20.402,"5 "
13-20.402,"6 "
13-20.418,"S 7 49"
13-20.419,"7 "
13-20.422,"S 8 44"
13-20.450,"8 "
13-20.451,"20 "
13-20.452,"3A "
13-20.453,"1 "
13-20.473,"S 1 44"
13-20.474,"2 "
13-20.483,"50 "
13-20.512,"3 "
13-20.513,"4 "
13-20.546,"5 "
13-20.549,"6 "
13-20.557,"S 7 48"
13-20.558,"7 "
13-20.559,"S 8 44"
13-20.560,"8 "
13-20.574,"20 "
13-20.576,"39 "
13-20.577,"1 "
13-20.579,"S 1 44"
13-20.587,"2 "
13-20.588,"50 "
13-20.589,"3 "
13-20.591,"4 "
13-20.593,"5 "
13-20.595,"6 "
13-20.596,"S 7 48"
13-20.597,"7 "
13-20.617,"S 8 44"
13-20.619,"8 "
13-20.631,"3 2 "
13-20.635,"50 "
13-20.636,"3 "
13-20.638,"4 "
13-20.658,"5 "
13-20.672,"6 "
13-20.676,"S 7 55"
13-20.714,"7 "
13-20.728,"8 "
13-20.730,"S 8 44"
13-20.732,"1 "
13-20.750,"S 1 44"
13-20.760,"2 "
13-20.761,"50 "
13-20.762,"3 "
13-20.763,"4 "
13-20.776,"5 "
13-20.776,"6 "
13-20.778,"S 7 55"
13-20.779,"7 "
13-20.781,"8 "
13-20.783,"S 8 44"
13-20.785,"1 "
13-20.786,"S 1 44"
13-20.798,"2 "
13-20.811,"50 "
13-20.812,"3 "
13-20.817,"4 "
13-20.840,"5 "
13-20.841,"6 "
13-20.843,"S 7 54"
13-20.876,"7 "
13-20.877,"8 "
13-20.879,"S 8 44"
13-20.888,"1 "
13-20.895,"S 1 44"
13-20.904,"2 "
13-20.905,"50 "
13-20.909,"3 "
13-20.910,"4 "
13-20.911,"5 "
13-20.913,"6 "
13-20.919,"S 7 54"
13-20.920,"7 "
13-20.921,"8 "
13-20.924,"S 8 44"
13-20.934,"1 "
13-20.940,"S 1 44"
13-20.942,"2 "
13-20.943,"50 "
13-20.945,"3 8 "
13-20.950,"S 8 44"
13-20.956,"1 "
13-20.964,"S 1 44"
13-20.970,"2 "
13-20.978,"50 "
13-20.979,"3 "
13-21.026,"4 "
13-21.028,"5 "
13-21.030,"6 "
13-21.032,"S 7 53"
13-21.036,"7 "
13-21.037,"8 "
13-21.060,"S 8 44"
13-21.062,"1 "
13-21.068,"S 1 44"
13-21.070,"2 "
13-21.071,"50 "
13-21.072,"3 "
13-21.077,"4 "
13-21.078,"5 "
13-21.080,"6 "
13-21.092,"S 7 52"
13-21.119,"7 "
13-21.120,"8 "
13-21.124,"S 8 44"
13-21.126,"1 "
13-21.127,"S 1 44"
13-21.128,"2 "
13-21.130,"50 "
13-21.131,"3 "
13-21.142,"4 "
13-21.161,"5 "
13-21.162,"6 "
13-21.167,"S 7 52"
13-21.168,"7 "
13-21.169,"8 "
13-21.202,"S 8 44"
13-21.203,"1 "
13-21.233,"S 1 44"
13-21.240,"2 "
13-21.241,"50 "
13-21.243,"3 "
13-21.254,"4 "
13-21.266,"5 "
13-21.268,"6 "
13-21.278,"S 7 52"
13-21.279,"7 "
13-21.280,"8 "
13-21.285,"1 "
13-21.291,"S 1 43 "
13-21.292,"4 "
13-21.293,"5 "
13-21.294,"6 "
13-21.295,"7 "
13-21.304,"8 "
13-21.305,"S 8 44"
13-21.306,"1 "
13-21.312,"S 1 44"
13-21.313,"2 "
13-21.315,"50 "
13-21.316,"3 "
13-21.317,"4 "
13-21.318,"5 "
13-21.327,"6 "
13-21.328,"7 "
13-21.330,"S 7 52"
13-21.351,"8 "
13-21.357,"S 8 44"
13-21.358,"1 "
13-21.359,"S 1 44"
13-21.360,"2 "
13-21.367,"50 "
13-21.368,"3 "
13-21.369,"4 "
13-21.370,"5 "
13-21.371,"6 "
13-21.372,"7 "
13-21.374,"S 7 52"
13-21.380,"8 "
13-21.405,"S 8 44"
13-21.426,"1 "
13-21.429,"S 1 44"
13-21.431,"2 "
13-21.441,"50 "
13-21.442,"3 "
13-21.444,"4 "
13-21.451,"5 "
13-21.454,"6 "
13-21.474,"7 "
13-21.476,"S 7 52"
13-21.477,"8 "
13-21.480,"S 8 44"
13-21.481,"1 "
13-21.505,"S 1 44"
13-21.510,"2 "
13-21.512,"50 "
13-21.513,"3 "
13-21.514,"4 "
13-21.519,"5 "
13-21.538,"6 "
13-21.553,"7 "
13-21.555,"6 "
13-21.557,"7 "
13-21.558,"S 7 55"
13-21.559,"8 "
13-21.592,"S 8 44"
13-21.594,"1 "
13-21.599,"S 1 44"
13-21.609,"2 "
13-21.611,"50 "
13-21.627,"3 "
13-21.635,"4 "
13-21.636,"5 "
13-21.637,"6 "
13-21.639,"7 "
13-21.641,"S 7 56"
13-21.642,"8 "
13-21.643,"S 8 44"
13-21.645,"1 "
13-21.646,"S 1 44"
13-21.653,"2 "
13-21.654,"50 "
13-21.655,"3 "
13-21.656,"4 "
13-21.657,"5 "
13-21.658,"6 "
13-21.668,"7 "
13-21.671,"S 7 55"
13-21.715,"8 "
13-21.727,"S 8 44"
13-21.728,"1 "
13-21.729,"S 1 44"
13-21.731,"2 "
13-21.754,"50 "
13-21.758,"3 "
13-21.759,"4 "
13-21.761,"5 "
13-21.763,"6 "
13-21.768,"7 "
13-21.770,"S 7 56"
13-21.771,"8 "
13-21.794,"S 8 44"
13-21.797,"1 "
13-21.813,"S 1 44"
13-21.814,"2 "
13-21.838,"50 "
13-21.840,"3 "
13-21.841,"4 "
13-21.856,"5 "
13-21.859,"6 "
13-21.860,"7 "
13-21.870,"S 7 56S 8 44"
13-21.872,"1 "
13-21.873,"S 1 2 "
13-21.875,"50 "
13-21.876,"3 "
13-21.884,"4 "
13-21.886,"5 "
13-21.887,"6 "
13-21.920,"7 "
13-21.921,"S 7 56"
13-21.922,"8 "
13-21.924,"S 8 44"
13-21.943,"1 "
13-21.945,"S 1 44"
13-21.984,"2 "
13-21.985,"50 "
13-22.011,"3 "
13-22.012,"4 "
13-22.012,"5 "
13-22.053,"6 "
13-22.094,"7 "
13-22.127,"S 7 56"
13-22.127,"8 "
13-22.128,"S 8 44"
13-22.130,"1 "
13-22.169,"S 1 44"
13-22.170,"2 "
13-22.171,"50 "
13-22.172,"3 "
13-22.173,"4 "
13-22.174,"5 "
13-22.251,"6 "
13-22.258,"7 "
13-22.270,"S 7 59"
13-22.326,"8 "
13-22.327,"S 8 44"
13-22.369,"1 "
13-22.371,"S 1 44"
13-22.372,"2 "
13-22.412,"50 "
13-22.414,"3 "
13-22.450,"4 "
13-22.451,"5 "
13-22.452,"6 "
13-22.461,"7 "
13-22.463,"S 7 59"
13-22.493,"8 "
13-22.523,"S 8 44"
13-22.568,"1 "
13-22.570,"S 1 42 "
13-22.589,"50 "
13-22.590,"3 "
13-22.591,"4 "
13-22.593,"5 "
13-22.594,"6 "
13-22.595,"7 "
13-22.596,"S 7 51"
13-22.618,"8 "
13-22.620,"S 8 44"
13-22.621,"1 "
13-22.623,"S 1 44"
13-22.625,"2 "
13-22.636,"50 "
13-22.662,"3 "
13-22.663,"4 "
13-22.664,"5 "
13-22.665,"6 "
13-22.666,"7 "
13-22.686,"S 7 49"
13-22.687,"8 "
13-22.716,"S 8 44"
13-22.732,"1 "
13-22.733,"S 1 44"
13-22.735,"2 "
13-22.754,"50 "
13-22.755,"3 "
13-22.756,"4 "
13-22.757,"5 "
13-22.758,"6 "
13-22.759,"7 "
13-22.762,"S 7 49"
13-22.775,"8 "
13-22.776,"S 8 44"
13-22.777,"1 "
13-22.779,"S 1 44"
13-22.781,"2 "
13-22.811,"50 "
13-22.812,"3 "
13-22.813,"4 "
13-22.814,"5 "
13-22.816,"6 "
13-22.817,"7 "
13-22.824,"S 7 49"
13-22.825,"8 "
13-22.837,"S 8 44"
13-22.840,"1 "
13-22.841,"S 1 44"
13-22.843,"2 "
13-22.844,"50 "
13-22.850,"3 "
13-22.855,"S 8 41 2 "
13-22.856,"50 "
13-22.857,"3 "
13-22.858,"4 "
13-22.866,"5 "
13-22.867,"6 "
13-22.871,"7 "
13-22.903,"S 7 48"
13-22.904,"8 "
13-22.905,"S 8 49"
13-22.906,"1 "
13-22.908,"S 1 44"
13-22.909,"2 "
13-22.910,"50 "
13-22.911,"3 "
13-22.937,"4 "
13-22.940,"5 "
13-22.969,"6 "
13-22.970,"7 "
13-22.971,"S 7 48"
13-22.980,"8 "
13-22.990,"S 8 48"
13-22.994,"1 "
13-22.996,"S 1 44"
13-22.997,"2 "
13-23.003,"50 "
13-23.006,"3 "
13-23.010,"4 "
13-23.011,"5 "
13-23.012,"6 "
13-23.013,"7 "
13-23.018,"S 7 48"
13-23.019,"8 "
13-23.027,"S 8 44"
13-23.036,"1 "
13-23.042,"S 1 44"
13-23.043,"2 "
13-23.045,"50 "
13-23.046,"3 "
13-23.064,"4 "
13-23.065,"5 "
13-23.066,"6 "
13-23.067,"7 "
13-23.090,"S 7 48"
13-23.091,"8 "
13-23.093,"S 8 44"
13-23.109,"1 "
13-23.111,"S 1 44"
13-23.149,"2 "
13-23.192,"51 2 "
13-23.193,"50 "
13-23.194,"3 "
13-23.195,"4 "
13-23.207,"5 "
13-23.208,"6 "
13-23.222,"7 "
13-23.233,"8 "
13-23.234,"S 8 44"
13-23.235,"1 "
13-23.239,"S 1 44"
13-23.243,"2 "
13-23.244,"50 "
13-23.245,"3 "
13-23.256,"4 "
13-23.257,"5 "
13-23.258,"6 "
13-23.275,"7 "
13-23.276,"8 "
13-23.278,"S 8 44"
13-23.287,"1 "
13-23.305,"S 1 44"
13-23.336,"2 "
13-23.355,"50 "
13-23.356,"3 "
13-23.357,"4 "
13-23.358,"5 "
13-23.361,"6 "
13-23.395,"7 "
13-23.396,"8 "
13-23.398,"S 8 44"
13-23.403,"1 "
13-23.405,"S 1 44"
13-23.406,"2 "
13-23.407,"50 "
13-23.408,"3 "
13-23.410,"4 "
13-23.411,"5 "
13-23.412,"6 "
13-23.425,"7 "
13-23.435,"8 "
13-23.437,"S 8 44"
13-23.457,"1 "
13-23.459,"S 1 44"
13-23.465,"2 "
13-23.467,"50 "
13-23.468,"3 "
13-23.470,"4 "
13-23.490,"5 "
13-23.500,"6 "
13-23.501,"7 "
13-23.502,"8 "
13-23.510,"S 8 44"
13-23.511,"1 1 5 "
13-23.512,"6 "
13-23.514,"7 "
13-23.527,"8 "
13-23.529,"1 "
13-23.536,"S 1 44"
13-23.540,"2 "
13-23.541,"50 "
13-23.542,"3 "
13-23.543,"4 "
13-23.553,"5 "
13-23.554,"6 "
13-23.557,"7 "
13-23.558,"8 "
13-23.559,"1 "
13-23.561,"S 1 44"
13-23.562,"2 "
13-23.563,"50 "
13-23.569,"3 "
13-23.571,"4 "
13-23.579,"5 "
13-23.581,"6 "
13-23.612,"7 "
13-23.614,"8 "
13-23.623,"1 "
13-23.625,"S 1 44"
13-23.626,"2 "
13-23.627,"50 "
13-23.628,"3 "
13-23.641,"4 "
13-23.650,"5 "
13-23.651,"6 "
13-23.652,"7 "
13-23.653,"8 "
13-23.655,"1 "
13-23.656,"S 1 44"
13-23.658,"2 "
13-23.663,"50 "
13-23.664,"3 "
13-23.667,"4 "
13-23.670,"5 "
13-23.671,"6 "
13-23.673,"7 "
13-23.678,"8 "
13-23.679,"1 "
13-23.681,"S 1 44"
13-23.682,"2 "
13-23.684,"50 "
13-23.696,"3 "
13-23.745,"4 "
13-23.750,"5 "
13-23.751,"6 "
13-23.752,"7 "
13-23.753,"8 "
13-23.754,"1 "
13-23.756,"S 1 44"
13-23.757,"2 6 "
13-23.772,"7 "
13-23.773,"8 "
13-23.774,"1 "
13-23.776,"S 1 44"
13-23.779,"2 "
13-23.785,"50 "
13-23.786,"3 "
13-23.787,"4 "
13-23.818,"5 "
13-23.839,"6 "
13-23.840,"7 "
13-23.842,"8 "
13-23.843,"1 "
13-23.844,"S 1 44"
13-23.845,"2 "
13-23.856,"50 "
13-23.857,"3 "
13-23.858,"4 "
13-23.864,"5 "
13-23.909,"6 "
13-23.910,"7 "
13-23.911,"8 "
13-23.912,"1 "
13-23.918,"S 1 44"
13-23.919,"2 "
13-23.921,"50 "
13-23.953,"3 "
13-23.954,"4 "
13-23.955,"5 "
